TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 284 285
 285 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 221
ZONE T="Slice: Y=0.830244"
 STRANDID=39, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.236005483E+00 2.236005505E+00 2.230126766E+00 2.236005486E+00 2.224244272E+00
 2.236005489E+00 2.218349736E+00 2.236005493E+00 2.212453024E+00 2.236005497E+00
 2.206551028E+00 2.236005500E+00 2.200642679E+00 2.236005504E+00 2.194724265E+00
 2.236005507E+00 2.188803641E+00 2.236005511E+00 2.182874412E+00 2.236005514E+00
 2.176940051E+00 2.236005518E+00 2.170998639E+00 2.236005521E+00 2.165059568E+00
 2.236005524E+00 2.159111275E+00 2.236005527E+00 2.153155043E+00 2.236005530E+00
 2.147195217E+00 2.236005533E+00 2.141233692E+00 2.236005536E+00 2.135262471E+00
 2.236005540E+00 2.129287922E+00 2.236005543E+00 2.123310593E+00 2.236005548E+00
 2.117328373E+00 2.236005536E+00 2.111342857E+00 2.236005524E+00 2.105352862E+00
 2.236005512E+00 2.099366046E+00 2.236005500E+00 2.093375630E+00 2.236005488E+00
 2.087380469E+00 2.236005472E+00 2.081385145E+00 2.236005457E+00 2.075392558E+00
 2.236005441E+00 2.069392724E+00 2.236005426E+00 2.063394527E+00 2.236005422E+00
 2.057397912E+00 2.236005505E+00 2.051398258E+00 2.230033022E+00 2.045395386E+00
 2.224051294E+00 2.039397759E+00 2.218061317E+00 2.033394466E+00 2.212064402E+00
 2.027392452E+00 2.206062423E+00 2.021391444E+00 2.200052657E+00 2.015392301E+00
 2.194032783E+00 2.009384500E+00 2.188029441E+00 2.003383431E+00 2.181999646E+00
 1.997386382E+00 2.175987311E+00 1.991382497E+00 2.169987007E+00 1.985376987E+00
 2.163956851E+00 1.979375092E+00 2.157973993E+00 1.973378096E+00 2.151957287E+00
 1.967365215E+00 2.145975952E+00 1.961371483E+00 2.140003770E+00 1.955376355E+00
 2.134025679E+00 1.949374329E+00 2.128100024E+00 1.943371747E+00 2.122144945E+00
 1.937380883E+00 2.116223687E+00 1.931389396E+00 2.110319254E+00 1.925386997E+00
 2.104408934E+00 1.919404870E+00 2.098533578E+00 1.913417060E+00 2.092642920E+00
 1.907432080E+00 2.086784894E+00 1.901431071E+00 2.080932064E+00 1.895471550E+00
 2.075061407E+00 1.889509342E+00 2.069193703E+00 1.883534489E+00 2.063295231E+00
 1.877577295E+00 2.057439323E+00 1.871593203E+00 2.051590619E+00 1.865613407E+00
 2.045708078E+00 1.859656067E+00 2.039856675E+00 1.853705417E+00 2.033964515E+00
 1.847740738E+00 2.028079017E+00 1.841788778E+00 2.022194465E+00 1.835830815E+00
 2.016282589E+00 1.829873723E+00 2.010401280E+00 1.823942217E+00 2.004476936E+00
 1.817978656E+00 1.998571320E+00 1.812009901E+00 1.992653346E+00 1.806078494E+00
 1.986722967E+00 1.800164663E+00 1.980822074E+00 1.794225700E+00 1.974870164E+00
 1.788249158E+00 1.968953699E+00 1.782295405E+00 1.963013022E+00 1.776334414E+00
 1.957057652E+00 1.770331528E+00 1.951111525E+00 1.764267532E+00 1.945128616E+00
 1.762190219E+00 1.939181033E+00 1.760091702E+00 1.933201271E+00 1.757971843E+00
 1.927241613E+00 1.755830336E+00 1.921275473E+00 1.753666924E+00 1.915283920E+00
 1.751445823E+00 1.909315004E+00 1.749198703E+00 1.903308631E+00 1.746929864E+00
 1.897316723E+00 1.744594820E+00 1.891304941E+00 1.742275909E+00 1.885296333E+00
 1.739920234E+00 1.879295345E+00 1.737440993E+00 1.873269938E+00 1.735137018E+00
 1.867252258E+00 1.733084757E+00 1.861223066E+00 1.731761839E+00 1.855183477E+00
 1.731772560E+00 1.849153259E+00 1.732830583E+00 1.843095197E+00 1.734358006E+00
 1.837048348E+00 1.736386381E+00 1.830995755E+00 1.738595588E+00 1.824940004E+00
 1.740939487E+00 1.818887598E+00 1.743330239E+00 1.812805576E+00 1.745728902E+00
 1.806737065E+00 1.748144201E+00 1.800676970E+00 1.750561264E+00 1.794604985E+00
 1.752951989E+00 1.788534153E+00 1.755295995E+00 1.782463981E+00 1.757589254E+00
 1.776423165E+00 1.759841872E+00 1.770339184E+00 1.762056895E+00 1.764267588E+00
 -6.894735979E+01 -7.037899028E+01 -6.751528795E+01 -7.213208034E+01 -6.604110402E+01
 -7.386915918E+01 -6.453863134E+01 -7.553161399E+01 -6.303639561E+01 -7.717239569E+01
 -6.147025420E+01 -7.873986581E+01 -5.990336652E+01 -8.027958617E+01 -5.830970863E+01
 -8.174804473E+01 -5.668178053E+01 -8.318303338E+01 -5.505329329E+01 -8.454805249E+01
 -5.337717669E+01 -8.587495690E+01 -5.169304711E+01 -8.713226659E+01 -4.999322964E+01
 -8.834844463E+01 -4.825714749E+01 -8.949434854E+01 -4.652103403E+01 -9.059702703E+01
 -4.474964915E+01 -9.162783181E+01 -4.296748330E+01 -9.261537177E+01 -4.117897053E+01
 -9.352720839E+01 -3.935017945E+01 -9.439823012E+01 -3.752555615E+01 -9.518753554E+01
 -3.567362621E+01 -9.594126618E+01 -3.381317279E+01 -9.660495249E+01 -3.194293561E+01
 -9.724081619E+01 -3.004999130E+01 -9.777598930E+01 -2.815747222E+01 -9.806658690E+01
 -2.624132583E+01 -9.834629938E+01 -2.432242589E+01 -9.857121774E+01 -2.239201702E+01
 -9.879617783E+01 -2.045075155E+01 -9.902110814E+01 -1.850432397E+01 -9.919015289E+01
 -1.654763811E+01 -9.934984846E+01 -1.458463544E+01 -9.950963544E+01 -1.261886792E+01
 -7.037899030E+01 -6.895205990E+01 -7.206869062E+01 -9.963058979E+01 -1.064315058E+01
 -6.752469581E+01 -7.374230159E+01 -9.972582664E+01 -8.669790477E+00 -6.605589947E+01
 -7.535193527E+01 -9.982101590E+01 -6.685425797E+00 -6.455836561E+01 -7.693247439E+01
 -9.989092783E+01 -4.705810490E+00 -6.306110089E+01 -7.845846983E+01 -9.992249899E+01
 -2.717317290E+00 -6.150116138E+01 -7.994180797E+01 -9.995408610E+01 -7.340598213E-01
 -5.993945366E+01 -8.138056823E+01 -9.996979581E+01 1.255132388E+00 -5.835257740E+01
 -8.276303515E+01 -9.993822287E+01 3.238398021E+00 -5.672999971E+01 -8.411093940E+01
 -9.990663662E+01 5.226104107E+00 -5.510694425E+01 -8.538929698E+01 -9.986845947E+01
 7.205254015E+00 -5.343819704E+01 -8.664268934E+01 -9.977320113E+01 9.189438491E+00
 -5.175965262E+01 -8.781417298E+01 -9.967801908E+01 1.116095448E+01 -5.006766316E+01
 -8.896938527E+01 -9.958276285E+01 1.313697665E+01 -4.833726718E+01 -9.003172636E+01
 -9.942940373E+01 1.509931238E+01 -4.660700548E+01 -9.108511036E+01 -9.926961974E+01
 1.706234739E+01 -4.484379468E+01 -9.203652112E+01 -9.910990119E+01 1.901482294E+01
 -4.306755702E+01 -9.298443246E+01 -9.890802491E+01 2.096056785E+01 -4.128753918E+01
 -9.382363176E+01 -9.868309506E+01 2.290197863E+01 -3.946468660E+01 -9.466232114E+01
 -9.845810057E+01 2.482688609E+01 -3.764628338E+01 -9.538869486E+01 -9.821104472E+01
 2.674585900E+01 -3.580292776E+01 -9.611476865E+01 -9.792036082E+01 2.865513107E+01
 -3.394867819E+01 -9.672796453E+01 -9.762974035E+01 3.054731950E+01 -3.208717581E+01
 -9.733892708E+01 3.243642166E+01 -3.020034937E+01 3.430238484E+01 -2.831435284E+01
 3.616319057E+01 -2.640676296E+01 3.800563207E+01 -2.449427455E+01 3.982997588E+01
 -2.257241847E+01 4.165337988E+01 -2.063737759E+01 4.343660609E+01 -1.869770316E+01
 4.521907404E+01 -1.674914627E+01 4.697846049E+01 -1.479268426E+01 4.871420270E+01
 -1.283488473E+01 5.044834793E+01 -1.086575341E+01 5.213689602E+01 -8.900139943E+00
 5.382112968E+01 -6.922057108E+00 5.548289599E+01 -4.949415740E+00 5.711114122E+01
 -2.967897709E+00 5.873947331E+01 -9.912945195E-01 6.031711751E+01 9.912890268E-01
 6.188408745E+01 2.967891948E+00 6.343370246E+01 4.949408911E+00 6.493587456E+01
 6.922049358E+00 6.643857888E+01 8.900134083E+00 6.789471315E+01 1.086574911E+01
 6.932684628E+01 1.283488116E+01 7.075546635E+01 1.479268108E+01 7.247331969E+01
 1.674914303E+01 7.419144070E+01 1.869769854E+01 7.581771008E+01 2.063737226E+01
 7.744058835E+01 2.257241465E+01 7.897451529E+01 2.449427132E+01 8.049743264E+01
 2.640676024E+01 8.193525532E+01 2.831435035E+01 8.335458900E+01 3.020034607E+01
 8.469211297E+01 3.208717329E+01 8.600454603E+01 3.394867728E+01 8.723769625E+01
 3.580292707E+01 8.844061958E+01 3.764628179E+01 8.956587842E+01 3.946468451E+01
 9.065654206E+01 4.128753832E+01 9.167035135E+01 4.306755727E+01 9.264713781E+01
 4.484379486E+01 9.354573508E+01 4.660700548E+01 9.440727883E+01 4.833726692E+01
 9.518716382E+01 5.006766290E+01 9.593270063E+01 5.175965375E+01 9.659081857E+01
 5.343819815E+01 9.721977578E+01 5.510694396E+01 9.775323121E+01 5.672999869E+01
 9.804474670E+01 5.835257650E+01 9.833009562E+01 5.993945317E+01 9.855572565E+01
 6.150116081E+01 9.878139639E+01 6.306110085E+01 9.900703637E+01 6.455836593E+01
 9.918067401E+01 6.605589980E+01 9.934087629E+01 6.752469584E+01 9.950116628E+01
 6.895205994E+01 9.962584694E+01 7.037899025E+01 7.206785714E+01 9.972138581E+01
 7.374063567E+01 9.981687501E+01 7.534957739E+01 9.988965106E+01 7.692933165E+01
 9.992132165E+01 7.845478648E+01 9.995300830E+01 7.993738898E+01 9.997077292E+01
 8.137576511E+01 9.993910138E+01 8.275754715E+01 9.990741551E+01 8.410522742E+01
 9.987050024E+01 8.538295188E+01 9.977493817E+01 8.663629260E+01 9.967945510E+01
 8.780719651E+01 9.958390061E+01 8.896252758E+01 9.943080720E+01 9.002434287E+01
 9.927051799E+01 9.107802106E+01 9.911029448E+01 9.202896231E+01 9.890786846E+01
 9.297726291E+01 9.868222734E+01 9.381612472E+01 9.845652148E+01 9.465487570E+01
 9.820808264E+01 9.538147263E+01 9.791647986E+01 9.610717793E+01 9.762494042E+01
 9.672125788E+01 9.733315416E+01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01
 -4.393144246E+01 -4.143292289E+01 -3.993926003E+01 -4.293219594E+01 -4.299087216E+01
 -4.259262514E+01 -4.540364096E+01 -4.247461010E+01 -4.748998213E+01 -4.241637894E+01
 -4.943873902E+01 -4.236787657E+01 -5.147759581E+01 -4.231696926E+01 -5.369516690E+01
 -4.225651409E+01 -5.608685248E+01 -4.218437833E+01 -5.872694159E+01 -4.209967431E+01
 -6.169377180E+01 -4.200232688E+01 -6.497983713E+01 -4.189232974E+01 -6.866084627E+01
 -4.176877792E+01 -7.277684480E+01 -4.163149312E+01 -7.725038484E+01 -4.148064926E+01
 -8.199703134E+01 -4.131685656E+01 -8.684479526E+01 -4.114220346E+01 -9.150246307E+01
 -4.096168537E+01 -9.563026440E+01 -4.078334295E+01 -9.894184443E+01 -4.061646102E+01
 -1.013159804E+02 -4.047185446E+01 -1.029047989E+02 -4.036545985E+01 -1.041982790E+02
 -4.033552720E+01 -1.059767353E+02 -4.039615373E+01 -1.089398859E+02 -4.058028287E+01
 -1.129534408E+02 -4.091100743E+01 -1.175184999E+02 -4.143241693E+01 -1.222249040E+02
 -4.275379148E+01 -1.266174081E+02 -4.729382949E+01 -1.311003504E+02 -7.180275319E+01
 -1.363292234E+02 -3.050398603E+01 -1.421593399E+02 4.155490313E+01 -1.482922967E+02
 6.395103113E+01 -1.556501198E+02 8.650402525E+01 -1.639574165E+02 1.035032037E+02
 -1.719533052E+02 1.150641850E+02 -1.799808951E+02 1.229377702E+02 -1.895151469E+02
 1.284488671E+02 -1.995263429E+02 1.319180295E+02 -2.085953044E+02 1.341564238E+02
 -2.185329049E+02 1.347805004E+02 -2.298622965E+02 1.337480788E+02 -2.403596817E+02
 1.311518260E+02 -2.495182868E+02 1.268028822E+02 -2.607871725E+02 1.220926590E+02
 -2.724110713E+02 1.149349005E+02 -2.816288747E+02 1.033352696E+02 -2.914866354E+02
 9.061931867E+01 -3.026283428E+02 8.052574278E+01 -3.117180149E+02 7.306925512E+01
 -3.189339801E+02 6.337942435E+01 -3.286989056E+02 5.037972123E+01 -3.380893511E+02
 3.775531476E+01 -3.440413073E+02 2.566977092E+01 -3.500465768E+02 1.384681144E+01
 -3.589269677E+02 2.332738675E+00 -3.665576307E+02 -9.099186973E+00 -3.706841611E+02
 -2.000191130E+01 -3.739767567E+02 -3.014359523E+01 -3.764260223E+02 -3.974804287E+01
 -3.812788331E+02 -4.886631120E+01 -3.885787958E+02 -5.641941485E+01 -3.937533220E+02
 -6.375045474E+01 -3.977207533E+02 -7.048247143E+01 -4.028891388E+02 -7.464902639E+01
 -4.086383132E+02 -7.851916569E+01 -4.155142619E+02 -8.282898746E+01 -4.228793435E+02
 -8.579722602E+01 -4.291690111E+02 -8.712293368E+01 -4.366121057E+02 -8.754613460E+01
 -4.486297062E+02 -8.721852825E+01 -4.671838893E+02 -8.620444569E+01 -4.934826970E+02
 -8.451303095E+01 -5.174065445E+02 -8.172246265E+01 -5.377747496E+02 -7.754548296E+01
 -5.718096386E+02 -7.115277200E+01 -6.201831390E+02 -6.408291201E+01 -6.659453610E+02
 -5.806460898E+01 -7.238195071E+02 -5.189470892E+01 -7.691063717E+02 -4.562252198E+01
 -7.721692729E+02 -3.989867982E+01 -7.694725635E+02 -3.375275461E+01 -7.751291143E+02
 -2.692885484E+01 -7.850034999E+02 -2.006070650E+01 -7.988323706E+02 -1.311240513E+01
 -8.128606971E+02 -6.103645045E+00 -8.241775170E+02 5.440455884E-01 -8.373126528E+02
 6.981515587E+00 -8.393133073E+02 1.337328338E+01 -8.295861555E+02 1.950926515E+01
 -8.595002850E+02 2.564819287E+01 -8.995632355E+02 3.150931239E+01 -9.099024935E+02
 3.730880352E+01 -8.632736176E+02 4.289927296E+01 -6.791045720E+02 4.844533235E+01
 -4.257380131E+02 5.391721565E+01 -2.334000600E+02 5.903513398E+01 -9.556246419E+01
 6.488979553E+01 6.304905394E+00 7.082340161E+01 6.995774731E+01 7.668966955E+01
 1.166015772E+02 8.323839680E+01 1.468631005E+02 9.020566896E+01 1.653808594E+02
 9.743953475E+01 1.771079079E+02 1.050899690E+02 1.833628094E+02 1.137267156E+02
 1.853706301E+02 1.237044070E+02 1.849487705E+02 1.345044654E+02 1.831019658E+02
