TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 -6.533898229E+01 -6.009247919E+01 -5.114576487E+01 -6.259665892E+01 -4.859039905E+01
 -6.188494161E+01 -4.632786299E+01 -6.166371406E+01 -4.484214359E+01 -6.155656511E+01
 -4.506579911E+01 -6.142364780E+01 -4.636546643E+01 -6.124047831E+01 -4.837232419E+01
 -6.104786520E+01 -5.087891042E+01 -6.086796124E+01 -5.365723919E+01 -6.066714626E+01
 -5.675363408E+01 -6.044562466E+01 -5.987419342E+01 -6.019581449E+01 -6.274408742E+01
 -5.992987725E+01 -6.520324903E+01 -5.967433997E+01 -6.719739012E+01 -5.942557499E+01
 -6.886015165E+01 -5.918044988E+01 -7.034492765E+01 -5.894385955E+01 -7.182235290E+01
 -5.871976610E+01 -7.339673595E+01 -5.852361346E+01 -7.506329636E+01 -5.839193254E+01
 -7.680934303E+01 -5.833538575E+01 -7.868494092E+01 -5.833475573E+01 -8.073213066E+01
 -5.838829313E+01 -8.285331151E+01 -5.851462174E+01 -8.502196271E+01 -5.872446953E+01
 -8.731149589E+01 -5.899101288E+01 -8.962082473E+01 -5.934145100E+01 -9.192253411E+01
 -6.065480096E+01 -9.419357423E+01 -6.478023297E+01 -9.643564113E+01 -9.119808597E+01
 -9.872520397E+01 -5.998599460E+01 -1.010594816E+02 3.972631147E+00 -1.035290380E+02
 2.417145942E+01 -1.060990609E+02 4.350883944E+01 -1.084614841E+02 5.821904744E+01
 -1.103878207E+02 6.843628374E+01 -1.119345894E+02 7.484630660E+01 -1.135010510E+02
 7.814740552E+01 -1.157070786E+02 7.900175898E+01 -1.190751730E+02 7.824106738E+01
 -1.236604489E+02 7.611651573E+01 -1.289576053E+02 7.295056433E+01 -1.343184725E+02
 6.856641997E+01 -1.392722174E+02 6.304479876E+01 -1.437547478E+02 5.735775474E+01
 -1.479564102E+02 5.045854678E+01 -1.522441739E+02 4.108840713E+01 -1.568785359E+02
 3.090218159E+01 -1.619145432E+02 2.185035812E+01 -1.678207020E+02 1.360656148E+01
 -1.747705462E+02 4.070212837E+00 -1.826204019E+02 -7.157848012E+00 -1.915782382E+02
 -1.840389141E+01 -2.021040696E+02 -2.906952938E+01 -2.137004261E+02 -3.947441150E+01
 -2.249599482E+02 -4.940601095E+01 -2.358014906E+02 -5.854337308E+01 -2.473257137E+02
 -6.684144574E+01 -2.596785493E+02 -7.405442820E+01 -2.710143649E+02 -8.026900523E+01
 -2.812396890E+02 -8.532558907E+01 -2.918162859E+02 -8.871308271E+01 -3.028381011E+02
 -9.145824130E+01 -3.143340019E+02 -9.374509071E+01 -3.261529065E+02 -9.459781523E+01
 -3.378267427E+02 -9.487776357E+01 -3.495201470E+02 -9.545605463E+01 -3.620168540E+02
 -9.543790639E+01 -3.753482426E+02 -9.424081638E+01 -3.893721687E+02 -9.236897596E+01
 -4.069490923E+02 -9.004784611E+01 -4.331729224E+02 -8.735220527E+01 -4.700852160E+02
 -8.422662567E+01 -5.031114907E+02 -8.057542390E+01 -5.281834272E+02 -7.607491625E+01
 -5.708539275E+02 -6.983197039E+01 -6.326083791E+02 -6.337393928E+01 -6.860485621E+02
 -5.815608573E+01 -7.455134538E+02 -5.246702912E+01 -7.892350674E+02 -4.653158431E+01
 -7.894349034E+02 -4.144095317E+01 -7.854199511E+02 -3.585305500E+01 -7.892935919E+02
 -2.972584040E+01 -7.968048041E+02 -2.394380135E+01 -8.080413927E+02 -1.792328134E+01
 -8.180432892E+02 -1.177587502E+01 -8.250324004E+02 -6.058067128E+00 -8.293429890E+02
 -4.769960898E-01 -8.255553196E+02 5.183182109E+00 -8.129345249E+02 1.089084521E+01
 -8.117986050E+02 1.658711277E+01 -8.150894386E+02 2.218449185E+01 -7.998758303E+02
 2.775751914E+01 -7.546207789E+02 3.327693898E+01 -6.279527600E+02 3.880670490E+01
 -4.398347215E+02 4.433642270E+01 -2.871029518E+02 4.994613960E+01 -1.711041721E+02
 5.588486157E+01 -7.772802314E+01 6.187503452E+01 -1.357974725E+01 6.792173118E+01
 3.450234541E+01 7.432201152E+01 6.873257948E+01 8.099566925E+01 9.369015847E+01
 8.791063922E+01 1.108554697E+02 9.509331975E+01 1.229700920E+02 1.025702239E+02
 1.308427056E+02 1.102178394E+02 1.354134797E+02 1.179044982E+02 1.377437351E+02
 1.253584517E+02 1.386815756E+02 1.333653360E+02 1.387779296E+02 1.382224684E+02
 5.256830015E-03 5.085479965E-03 5.421696533E-03 4.897741756E-03 5.581998213E-03
 4.696856440E-03 5.758229115E-03 4.498604767E-03 5.918110406E-03 4.300180574E-03
 6.088004142E-03 4.103650158E-03 6.270941459E-03 3.906663266E-03 6.436183292E-03
 3.710795152E-03 6.617348942E-03 3.514163330E-03 6.790854909E-03 3.317904703E-03
 6.965007923E-03 3.120678863E-03 7.154251937E-03 2.923167874E-03 7.322371967E-03
 2.724508650E-03 7.504633533E-03 2.525028077E-03 7.686437556E-03 2.324319718E-03
 7.860319354E-03 2.122352686E-03 2.059545940E-03 8.050760918E-03 1.919149576E-03
 8.216610360E-03 1.714412602E-03 8.394548036E-03 1.508283448E-03 8.576235627E-03
 1.300167789E-03 8.742002429E-03 1.090993777E-03 8.923384984E-03 8.792759822E-04
 9.079811446E-03 6.663912029E-04 9.246748505E-03 4.757944045E-04 9.414302848E-03
 3.304697069E-04 9.565284500E-03 2.179450575E-04 9.729611442E-03 9.846927483E-05
 9.868511554E-03 -2.877743474E-05 1.001799845E-02 -1.428862326E-04 1.015491630E-02
 -2.604774012E-04 1.028407531E-02 -3.887803521E-04 1.043482978E-02 1.042069014E-02
 -5.074646008E-04 1.053203616E-02 -8.394086959E-03 -8.558977610E-03 -8.214115350E-03
 -6.245985357E-04 1.065233583E-02 -8.711808662E-03 -8.013973621E-03 -7.516928477E-04
 1.074803948E-02 -8.848317709E-03 -7.814203053E-03 -8.751913324E-04 1.084737738E-02
 -9.003133180E-03 -7.606193069E-03 -9.919853007E-04 1.093294331E-02 -9.126876852E-03
 -7.399129838E-03 -1.118147589E-03 1.100580706E-02 -9.257785651E-03 -7.185056065E-03
 -1.245842973E-03 1.107739139E-02 -9.402198615E-03 -6.972125091E-03 -1.362392118E-03
 1.112363697E-02 -9.513433270E-03 -6.753433717E-03 -1.488045658E-03 1.116787009E-02
 -9.640947402E-03 -6.535905218E-03 -1.619981037E-03 1.118454818E-02 -9.753626363E-03
 -6.313880518E-03 -1.735832256E-03 1.120034468E-02 -9.857942283E-03 -6.092882560E-03
 -1.860468452E-03 1.121819697E-02 -9.978226102E-03 -5.868621549E-03 -1.996695430E-03
 1.087070172E-02 -1.006503188E-02 -5.645138307E-03 -2.113424847E-03 8.082327415E-03
 5.813289871E-03 -1.016411479E-02 -5.419573048E-03 -2.237026507E-03 5.617935835E-03
 -1.026096493E-02 -5.194369285E-03 -5.099705200E-03 -2.374631924E-03 5.563484019E-03
 -1.033654815E-02 -4.968195913E-03 -2.496868095E-03 5.842877484E-03 -1.042842975E-02
 -4.741883182E-03 -2.618587471E-03 6.300766916E-03 -1.048669790E-02 -4.516031811E-03
 -2.753009847E-03 1.851019990E-02 -1.055319842E-02 -4.289656260E-03 -2.882932491E-03
 2.425070694E-02 -1.062304168E-02 -4.064300163E-03 -3.002225118E-03 1.619154718E-02
 -1.066255513E-02 -3.838275161E-03 -3.132993916E-03 1.414592701E-02 -1.071643739E-02
 -3.613041652E-03 -3.271408269E-03 1.379837845E-02 -1.073565601E-02 -3.413982469E-03
 1.360729373E-02 -1.076509593E-02 1.352111246E-02 -1.078246902E-02 1.345888920E-02
 -1.076654394E-02 1.334247302E-02 -1.066514135E-02 1.335439608E-02 -8.041752039E-03
 1.324513645E-02 -5.527038188E-03 1.323076563E-02 -5.511288599E-03 1.324441006E-02
 -5.756767179E-03 1.317737271E-02 -6.304833448E-03 1.323650550E-02 -1.860766598E-02
 -1.820079668E-02 1.313693426E-02 -2.346296560E-02 1.312318116E-02 -1.543086321E-02
 1.318286221E-02 -1.359133678E-02 1.309513103E-02 -1.329903707E-02 1.314401639E-02
 -1.318752969E-02 1.306170751E-02 -1.314854583E-02 1.301812319E-02 -1.305245314E-02
 1.309883984E-02 -1.303019672E-02 1.297163373E-02 -1.297038838E-02 1.298717259E-02
 -1.298712302E-02 1.296730681E-02 -1.295250530E-02 1.288029284E-02 -1.295570303E-02
 -1.301300148E-02 1.297903928E-02 -1.301780849E-02 1.284143419E-02 -1.300135986E-02
 1.283080271E-02 -1.307851929E-02 1.282150645E-02 -1.305519887E-02 1.285830368E-02
 -1.312675424E-02 1.292887194E-02 -1.313923549E-02 1.299341742E-02 -1.315992099E-02
 1.309549356E-02 -1.327672265E-02 1.321147592E-02 -1.325253288E-02 1.336860985E-02
 -1.336886168E-02 1.355296046E-02 -1.333123455E-02 1.378526193E-02 -1.336904175E-02
 1.403885921E-02 -1.351895262E-02 1.433568367E-02 -1.347411894E-02 1.465997460E-02
 -1.361458997E-02 1.501596399E-02 -1.355636118E-02 1.540238062E-02 1.552675474E-02
 -1.359163209E-02 1.580283375E-02 -1.378098243E-02 1.624668355E-02 -1.370194609E-02
 1.668635727E-02 -1.385158784E-02 1.720289968E-02 -1.383258620E-02 1.770675063E-02
 -1.384744155E-02 1.835375189E-02 -1.409522836E-02 1.897270513E-02 -1.397513220E-02
 1.979401954E-02 -1.411552740E-02 2.090838297E-02 -1.422436857E-02 2.070539004E-02
 -1.419001753E-02 2.141754855E-02 -1.452043161E-02 2.317852472E-02 -1.435326198E-02
 2.308611486E-02 -1.445690824E-02 2.345404202E-02 -1.483276355E-02 2.537724512E-02
 -1.472647325E-02 2.600678533E-02 -1.507660567E-02 2.625143502E-02 -1.519617947E-02
 -1.538201711E-02 2.818364832E-02 -1.573887392E-02 2.967629453E-02 -1.603194190E-02
 2.974746181E-02 -1.648529807E-02 3.133998224E-02 -1.687358334E-02 3.326439216E-02
 -1.745267051E-02 3.330833647E-02 -1.794524639E-02 3.493001832E-02 -1.867279892E-02
 3.703145031E-02 -1.933226875E-02 3.601052281E-02 -2.031325750E-02 3.114908137E-02
 -2.127767129E-02 2.566868420E-02 -2.263024089E-02 3.390441925E-02 -2.398102187E-02
 5.373837855E-02 -2.574396874E-02 6.036160874E-02 -2.751638819E-02 -2.839468117E-02
 3.694801324E-02 -2.962047086E-02 -2.058831663E-02 -3.169844012E-02 -8.153298775E-02
 -3.406872439E-02 -8.674780263E-02 -3.649186097E-02 -4.624617022E-02 -3.802582066E-02
 -2.843441711E-02 -4.034497493E-02 -3.708078440E-02 -4.067181536E-02 -4.078745626E-02
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 221 222
 222 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 344
 344 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 377
 377 380
 380 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 347
 347 343
 343 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 288
 288 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 342
 342 346
 346 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 379
 379 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 401
 401 400
 400 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 525
 525 527
 527 529
 529 531
 531 533
 533 535
 535 537
 537 539
 539 540
 540 538
 538 536
 536 534
 534 532
 532 530
 530 528
 528 526
 526 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 378
 378 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 345
 345 341
 341 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 287
 287 284
 284 285
 285 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 221
ZONE T="Slice: Y=0.830244"
 STRANDID=39, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.236005483E+00 2.236005505E+00 2.230126766E+00 2.236005486E+00 2.224244272E+00
 2.236005489E+00 2.218349736E+00 2.236005493E+00 2.212453024E+00 2.236005497E+00
 2.206551028E+00 2.236005500E+00 2.200642679E+00 2.236005504E+00 2.194724265E+00
 2.236005507E+00 2.188803641E+00 2.236005511E+00 2.182874412E+00 2.236005514E+00
 2.176940051E+00 2.236005518E+00 2.170998639E+00 2.236005521E+00 2.165059568E+00
 2.236005524E+00 2.159111275E+00 2.236005527E+00 2.153155043E+00 2.236005530E+00
 2.147195217E+00 2.236005533E+00 2.141233692E+00 2.236005536E+00 2.135262471E+00
 2.236005540E+00 2.129287922E+00 2.236005543E+00 2.123310593E+00 2.236005548E+00
 2.117328373E+00 2.236005536E+00 2.111342857E+00 2.236005524E+00 2.105352862E+00
 2.236005512E+00 2.099366046E+00 2.236005500E+00 2.093375630E+00 2.236005488E+00
 2.087380469E+00 2.236005472E+00 2.081385145E+00 2.236005457E+00 2.075392558E+00
 2.236005441E+00 2.069392724E+00 2.236005426E+00 2.063394527E+00 2.236005422E+00
 2.057397912E+00 2.236005505E+00 2.051398258E+00 2.230033022E+00 2.045395386E+00
 2.224051294E+00 2.039397759E+00 2.218061317E+00 2.033394466E+00 2.212064402E+00
 2.027392452E+00 2.206062423E+00 2.021391444E+00 2.200052657E+00 2.015392301E+00
 2.194032783E+00 2.009384500E+00 2.188029441E+00 2.003383431E+00 2.181999646E+00
 1.997386382E+00 2.175987311E+00 1.991382497E+00 2.169987007E+00 1.985376987E+00
 2.163956851E+00 1.979375092E+00 2.157973993E+00 1.973378096E+00 2.151957287E+00
 1.967365215E+00 2.145975952E+00 1.961371483E+00 2.140003770E+00 1.955376355E+00
 2.134025679E+00 1.949374329E+00 2.128100024E+00 1.943371747E+00 2.122144945E+00
 1.937380883E+00 2.116223687E+00 1.931389396E+00 2.110319254E+00 1.925386997E+00
 2.104408934E+00 1.919404870E+00 2.098533578E+00 1.913417060E+00 2.092642920E+00
 1.907432080E+00 2.086784894E+00 1.901431071E+00 2.080932064E+00 1.895471550E+00
 2.075061407E+00 1.889509342E+00 2.069193703E+00 1.883534489E+00 2.063295231E+00
 1.877577295E+00 2.057439323E+00 1.871593203E+00 2.051590619E+00 1.865613407E+00
 2.045708078E+00 1.859656067E+00 2.039856675E+00 1.853705417E+00 2.033964515E+00
 1.847740738E+00 2.028079017E+00 1.841788778E+00 2.022194465E+00 1.835830815E+00
 2.016282589E+00 1.829873723E+00 2.010401280E+00 1.823942217E+00 2.004476936E+00
