TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -6.300177941E+01 -2.519195203E+01 -6.310749976E+01 -2.712205379E+01 -6.323220065E+01
 -2.953975360E+01 -6.331678081E+01 -3.202816459E+01 -6.366224307E+01 -3.546158272E+01
 -6.470777166E+01 -3.861390776E+01 -6.926683453E+01 -4.138146684E+01 -8.388382864E+01
 -4.464857184E+01 -4.141852919E+01 -4.804971105E+01 1.608068285E+01 -5.159370018E+01
 2.816385108E+01 -5.553581334E+01 4.219304687E+01 -5.989238406E+01 5.351359173E+01
 -6.454496457E+01 6.206250473E+01 -6.957596139E+01 6.783405866E+01 -7.516852843E+01
 7.170014378E+01 -8.144673065E+01 7.418944643E+01 -8.878541995E+01 7.603847375E+01
 -9.767120430E+01 7.761455632E+01 -1.083643570E+02 7.855926707E+01 -1.207037328E+02
 7.884144325E+01 -1.339615054E+02 7.861380440E+01 -1.486136103E+02 7.770590628E+01
 -1.664378425E+02 7.604972251E+01 -1.874486818E+02 7.285198374E+01 -2.101700672E+02
 6.962861691E+01 -2.336697001E+02 6.661149607E+01 -2.580766068E+02 6.273799334E+01
 -2.850178266E+02 5.903696917E+01 -3.108949692E+02 5.531526033E+01 -3.366421239E+02
 5.169688159E+01 -3.670034955E+02 4.748905926E+01 -3.943842949E+02 4.300873034E+01
 -4.186495029E+02 3.903247521E+01 -4.422425676E+02 3.451166773E+01 -4.629814757E+02
 2.997948872E+01 -4.803402172E+02 2.688068525E+01 -4.918158726E+02 2.410424331E+01
 -4.980422126E+02 2.013513249E+01 -4.995292654E+02 1.730222943E+01 -4.960041621E+02
 1.559142119E+01 -4.868489281E+02 1.436013413E+01 -4.729311269E+02 1.375333581E+01
 -4.567501449E+02 1.282598825E+01 -4.401405443E+02 1.239915907E+01 -4.247485847E+02
 1.255758190E+01 -4.112129937E+02 1.390412373E+01 -4.001118571E+02 1.669168378E+01
 -3.915562672E+02 1.886177611E+01 -3.846150988E+02 2.020337694E+01 -3.800329860E+02
 2.244414774E+01 -3.785313181E+02 2.554553258E+01 -3.795037172E+02 2.924381730E+01
 -3.821670216E+02 3.376109438E+01 -3.853463271E+02 3.892678907E+01 -3.873939973E+02
 4.420909128E+01 -3.896422633E+02 5.020378921E+01 -3.897072656E+02 5.880249704E+01
 -3.869581181E+02 6.598118819E+01 -3.852308422E+02 7.012137173E+01 -3.844289691E+02
 7.637824713E+01 -3.847631177E+02 8.059446267E+01 -3.862066090E+02 8.048199331E+01
 -3.882624188E+02 7.970288508E+01 -3.907093400E+02 7.824720461E+01 -3.938192774E+02
 7.664605479E+01 -3.984799952E+02 7.713764367E+01 -4.059927016E+02 7.771363047E+01
 -4.179771499E+02 7.667132440E+01 -4.381430275E+02 7.683400455E+01 -4.747884866E+02
 7.828205840E+01 -5.460770866E+02 7.931399888E+01 -5.845562139E+02 7.995537430E+01
 -4.374796664E+02 8.220077503E+01 -2.198908141E+02 8.412034111E+01 -5.902582082E+01
 8.547567503E+01 5.840859056E+01 8.869317809E+01 1.153184589E+02 9.202070758E+01
 1.484943965E+02 9.576435756E+01 1.670260864E+02 1.001938195E+02 1.771784088E+02
 1.046180143E+02 1.828843245E+02 1.100650269E+02 1.850526465E+02 1.167187159E+02
 1.847492613E+02 1.245134687E+02 1.830262424E+02 1.335980986E+02 1.806446623E+02
 1.440299178E+02 1.779130191E+02 1.567355398E+02 1.745766899E+02 1.682883500E+02
 1.437382857E-02 1.433029507E-02 1.438045677E-02 1.424868718E-02 1.435180691E-02
 1.413733862E-02 1.430353261E-02 1.401101663E-02 1.422157950E-02 1.387351194E-02
 1.411180937E-02 1.371014925E-02 1.397672655E-02 1.350607531E-02 1.381375810E-02
 1.327039988E-02 1.362416241E-02 1.301062301E-02 1.341426599E-02 1.273302549E-02
 1.317741334E-02 1.243770582E-02 1.291541313E-02 1.212865037E-02 1.265163796E-02
 1.180610832E-02 1.235815205E-02 1.147348703E-02 1.204893165E-02 1.113165838E-02
 1.173101825E-02 1.078249559E-02 1.138038455E-02 1.042699567E-02 1.104625417E-02
 1.006589058E-02 1.068340683E-02 9.701568117E-03 1.030515711E-02 9.332274040E-03
 9.940771779E-03 8.963427032E-03 9.541439274E-03 8.590129471E-03 9.178193913E-03
 8.217287568E-03 8.789921181E-03 7.897445998E-03 8.394084541E-03 7.655511049E-03
 8.024764412E-03 7.470803405E-03 7.624762661E-03 7.270680214E-03 7.274028791E-03
 7.045001259E-03 6.898352262E-03 6.848618620E-03 6.547764889E-03 6.648402067E-03
 6.212815823E-03 6.425438135E-03 5.860166309E-03 6.221029989E-03 5.564327420E-03
 -4.091894848E-03 -4.279688312E-03 -3.889091007E-03 6.023465598E-03 5.245461070E-03
 -4.456699826E-03 -3.669052187E-03 5.807804204E-03 4.985928587E-03 -4.619025660E-03
 -3.452433223E-03 5.597748707E-03 4.714879927E-03 -4.804378380E-03 -3.229576510E-03
 5.403885134E-03 4.476267646E-03 -4.966827019E-03 -3.008839931E-03 5.195143287E-03
 4.265182131E-03 -5.139961055E-03 -2.780964405E-03 4.983102049E-03 4.051477435E-03
 -5.335466087E-03 -2.553897342E-03 4.793622105E-03 3.893450971E-03 -5.505752480E-03
 -2.319293903E-03 4.591131591E-03 3.726355592E-03 -5.698353833E-03 -2.084323790E-03
 4.378789695E-03 3.621162205E-03 -5.884579651E-03 -1.841833066E-03 4.194957252E-03
 3.401828490E-03 -6.067446224E-03 -1.597887146E-03 3.999663567E-03 2.513511522E-03
 -6.275305997E-03 -1.347066654E-03 3.787198858E-03 1.801591728E-03 -6.451845268E-03
 -1.093920675E-03 3.607198323E-03 1.806460479E-03 -6.646261805E-03 -8.343254982E-04
 3.420165606E-03 1.837797820E-03 -6.846230592E-03 -5.711952636E-04 3.211414367E-03
 1.868976297E-03 -7.025826693E-03 -3.023293693E-04 3.028901124E-03 1.991188702E-03
 -7.231988676E-03 -2.925772698E-05 2.849565939E-03 2.172757739E-03 -7.398429850E-03
 2.477981924E-04 2.650783867E-03 6.784813020E-03 -7.577740278E-03 5.317143628E-04
 2.463740391E-03 8.692932036E-03 -7.768941746E-03 8.195509920E-04 2.292079155E-03
 5.568244130E-03 -7.921601991E-03 1.113059835E-03 2.104826277E-03 4.978269051E-03
 -8.097525927E-03 1.420507432E-03 1.910870175E-03 4.872477790E-03 -8.224471970E-03
 1.705154548E-03 4.942372900E-03 -8.360962866E-03 5.002946022E-03 -8.502279383E-03
 5.086636871E-03 -8.597314093E-03 5.233529101E-03 -8.704807719E-03 5.346815399E-03
 -6.723650519E-03 5.533516499E-03 -4.709953587E-03 5.681643416E-03 -4.735041537E-03
 5.810966390E-03 -4.959779219E-03 5.965017312E-03 -5.432065445E-03 6.070985343E-03
 -1.629282519E-02 6.212793098E-03 -2.180456467E-02 6.342442401E-03 -1.487357572E-02
 6.455117082E-03 -1.263783302E-02 6.592326148E-03 -1.200682007E-02 6.740507856E-03
 -1.175291806E-02 6.863631101E-03 -1.163722017E-02 7.015332153E-03 -1.148460433E-02
 7.203246601E-03 -1.140230679E-02 7.330322909E-03 -1.130212393E-02 7.557619098E-03
 -1.127283451E-02 7.769843968E-03 -1.121498772E-02 7.988074838E-03 -1.118187809E-02
 8.388371826E-03 -1.119608281E-02 8.647633591E-03 -1.114891543E-02 9.033501333E-03
 -1.115817995E-02 9.447522911E-03 -1.110587862E-02 9.893441134E-03 -1.110474939E-02
 1.035947246E-02 -1.107374567E-02 1.081424257E-02 -1.103692698E-02 1.129182388E-02
 -1.104834192E-02 1.172366862E-02 -1.099924983E-02 1.213962573E-02 -1.101027607E-02
 1.246283327E-02 -1.095471032E-02 1.272468939E-02 -1.090812611E-02 1.286621503E-02
 -1.089313075E-02 1.292521975E-02 -1.080757575E-02 1.286863819E-02 -1.078538616E-02
 1.273232946E-02 -1.069176904E-02 1.251053646E-02 -1.061076973E-02 1.223566049E-02
 -1.057011811E-02 1.192570594E-02 -1.045666445E-02 1.161692435E-02 -1.041878342E-02
 1.136520833E-02 -1.031293029E-02 1.120674812E-02 -1.020442375E-02 1.113721849E-02
 -1.016109665E-02 1.107451755E-02 -1.000993783E-02 1.094853490E-02 -9.959956212E-03
 1.083224205E-02 -9.884781409E-03 1.065520954E-02 -9.763909310E-03 1.027574932E-02
 -9.770276621E-03 9.816433715E-03 -9.631415781E-03 9.654409649E-03 -9.608637910E-03
 9.480058749E-03 -9.681848210E-03 9.059563471E-03 -9.614507622E-03 8.904906835E-03
 -9.718884320E-03 8.903888888E-03 -9.795443445E-03 -9.893102898E-03 8.463575483E-03
 -1.009477288E-02 8.120923566E-03 -1.027790059E-02 8.234402607E-03 -1.049410435E-02
 7.702701711E-03 -1.064504782E-02 7.006103117E-03 -1.075569343E-02 7.364520196E-03
 -1.077977548E-02 7.013759399E-03 -1.074670465E-02 6.050265437E-03 -1.068299689E-02
 6.720891007E-03 -1.057041901E-02 6.404656983E-03 -1.044581609E-02 4.710313221E-03
 -1.019276706E-02 5.238052567E-03 -9.895275647E-03 5.001262398E-03 -9.397333790E-03
 2.949195855E-03 -8.915720862E-03 2.897801504E-03 -8.237373278E-03 2.852935630E-03
 -7.687896093E-03 1.025919689E-03 -7.151820992E-03 1.199392629E-04 -6.691256695E-03
 2.926724906E-04 -6.001382409E-03 -9.137807033E-04 -5.141277633E-03 -2.521928683E-03
 -3.833992206E-03 -2.748768708E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 221 222
 222 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 488
 488 489
 489 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 221
ZONE T="Slice: Y=1.19122"
 STRANDID=44, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.404737304E+00 2.404737218E+00 2.401874601E+00 2.404737301E+00 2.398997710E+00
 2.404737298E+00 2.396118151E+00 2.404737294E+00 2.393236984E+00 2.404737291E+00
 2.390355400E+00 2.404737288E+00 2.387467151E+00 2.404737284E+00 2.384580289E+00
 2.404737283E+00 2.381693521E+00 2.404737282E+00 2.378802347E+00 2.404737280E+00
 2.375911607E+00 2.404737279E+00 2.373015541E+00 2.404737278E+00 2.370123957E+00
 2.404737276E+00 2.367229891E+00 2.404737275E+00 2.364333663E+00 2.404737280E+00
 2.361436189E+00 2.404737289E+00 2.358539970E+00 2.404737298E+00 2.355644722E+00
 2.404737302E+00 2.352746296E+00 2.404737307E+00 2.349849821E+00 2.404737311E+00
 2.346952897E+00 2.404737315E+00 2.344053147E+00 2.404737304E+00 2.341155873E+00
 2.404737294E+00 2.338260175E+00 2.404737298E+00 2.335361313E+00 2.404737307E+00
 2.332463008E+00 2.404737311E+00 2.329566546E+00 2.404737314E+00 2.326670775E+00
 2.404737317E+00 2.323772771E+00 2.404737320E+00 2.320875230E+00 2.404737324E+00
 2.317979675E+00 2.404737229E+00 2.315083361E+00 2.401838307E+00 2.312185942E+00
 2.398936191E+00 2.309290499E+00 2.396033241E+00 2.306395870E+00 2.393126861E+00
 2.303499379E+00 2.390219421E+00 2.300603378E+00 2.387310954E+00 2.297709768E+00
 2.384404470E+00 2.294816548E+00 2.381498653E+00 2.291921509E+00 2.378595821E+00
 2.289027845E+00 2.375698784E+00 2.286136342E+00 2.372805265E+00 2.283244472E+00
 2.369920763E+00 2.280351959E+00 2.367044818E+00 2.277461008E+00 2.364174970E+00
 2.274570801E+00 2.361319131E+00 2.271681614E+00 2.358468738E+00 2.268794239E+00
 2.355635893E+00 2.265906815E+00 2.352801535E+00 2.263020850E+00 2.349980344E+00
 2.260133699E+00 2.347158080E+00 2.257251281E+00 2.344344657E+00 2.254369989E+00
 2.341530596E+00 2.251487593E+00 2.338721138E+00 2.248606690E+00 2.335911739E+00
 2.245727403E+00 2.333101355E+00 2.242851009E+00 2.330287312E+00 2.239976185E+00
 2.327474093E+00 2.237103538E+00 2.324660483E+00 2.234233398E+00 2.321836697E+00
 2.231363362E+00 2.319011813E+00 2.228498041E+00 2.316184859E+00 2.225632586E+00
 2.313347625E+00 2.222766690E+00 2.310508148E+00 2.219900522E+00 2.307658409E+00
 2.217040836E+00 2.304809448E+00 2.214181326E+00 2.301949379E+00 2.211324652E+00
 2.299086941E+00 2.208468211E+00 2.296217397E+00 2.205612436E+00 2.293338833E+00
 2.202761161E+00 2.290461037E+00 2.199909422E+00 2.287578484E+00 2.197059778E+00
 2.284689985E+00 2.194212276E+00 2.281798259E+00 2.191367025E+00 2.278903703E+00
 2.188527324E+00 2.276006762E+00 2.185687137E+00 2.273105128E+00 2.182853101E+00
 2.270203997E+00 2.180027106E+00 2.267299266E+00 2.177212011E+00 2.264394906E+00
 2.176352858E+00 2.261490156E+00 2.175496154E+00 2.258583555E+00 2.174642769E+00
 2.255679582E+00 2.173791452E+00 2.252774630E+00 2.172942503E+00 2.249869390E+00
 2.172097820E+00 2.246963882E+00 2.171261656E+00 2.244057909E+00 2.170432051E+00
 2.241151254E+00 2.169614373E+00 2.238244441E+00 2.168808900E+00 2.235338534E+00
 2.168022207E+00 2.232432458E+00 2.167265318E+00 2.229526335E+00 2.166548467E+00
 2.226620357E+00 2.165919148E+00 2.223714359E+00 2.165451708E+00 2.220808352E+00
 2.165329141E+00 2.217901982E+00 2.165616745E+00 2.214995582E+00 2.166155426E+00
 2.212089053E+00 2.166889455E+00 2.209183080E+00 2.167689050E+00 2.206276657E+00
 2.168514164E+00 2.203369786E+00 2.169352347E+00 2.200462849E+00 2.170203790E+00
 2.197555015E+00 2.171065659E+00 2.194647748E+00 2.171935547E+00 2.191739902E+00
 2.172810774E+00 2.188832087E+00 2.173688056E+00 2.185924242E+00 2.174567134E+00
 2.183018756E+00 2.175447330E+00 2.180113425E+00 2.176328581E+00 2.177212013E+00
 -6.894343563E+01 -7.037213360E+01 -6.751410602E+01 -7.212287149E+01 -6.604278885E+01
 -7.385771302E+01 -6.454231898E+01 -7.551838680E+01 -6.304219614E+01 -7.715732620E+01
 -6.147856597E+01 -7.872351430E+01 -5.991372970E+01 -8.026153714E+01 -5.832131650E+01
 -8.172925809E+01 -5.669507658E+01 -8.316273295E+01 -5.506802809E+01 -8.452740227E+01
 -5.339253136E+01 -8.585295296E+01 -5.170981695E+01 -8.711018233E+01 -5.001013236E+01
 -8.832524089E+01 -4.827499593E+01 -8.947143091E+01 -4.653982185E+01 -9.057302852E+01
 -4.476795521E+01 -9.160452882E+01 -4.298671993E+01 -9.259110704E+01 -4.119913929E+01
 -9.350395411E+01 -3.936886518E+01 -9.437412253E+01 -3.754460593E+01 -9.516470034E+01
 -3.569140727E+01 -9.591771923E+01 -3.383150618E+01 -9.658298280E+01 -3.195963623E+01
 -9.721819168E+01 -3.006674944E+01 -9.775524540E+01 -2.817447732E+01 -9.804651226E+01
 -2.625636650E+01 -9.832914938E+01 -2.433775247E+01 -9.855459783E+01 -2.240518808E+01
 -9.878010625E+01 -2.046392979E+01 -9.900557245E+01 -1.851526492E+01 -9.917675492E+01
 -1.655833874E+01 -9.933682603E+01 -1.459330171E+01 -9.949702900E+01 -1.262721827E+01
 -7.037213368E+01 -6.894811044E+01 -7.205944524E+01 -9.961941608E+01 -1.064938785E+01
 -6.752346659E+01 -7.373074972E+01 -9.971490271E+01 -8.675662226E+00 -6.605751488E+01
 -7.533852667E+01 -9.981032193E+01 -6.688981612E+00 -6.456196339E+01 -7.691702499E+01
 -9.988100592E+01 -4.709117366E+00 -6.306680097E+01 -7.844165697E+01 -9.991265401E+01
 -2.718135720E+00 -6.150935553E+01 -7.992318001E+01 -9.994432445E+01 -7.347790912E-01
 -5.994969079E+01 -8.136103711E+01 -9.996011413E+01 1.256888137E+00 -5.836404914E+01
 -8.274189358E+01 -9.992846331E+01 3.240256708E+00 -5.674313898E+01 -8.408932743E+01
 -9.989679378E+01 5.230450882E+00 -5.512153609E+01 -8.536625253E+01 -9.985802860E+01
 7.209651821E+00 -5.345340520E+01 -8.661958257E+01 -9.976250951E+01 9.196332724E+00
 -5.177627693E+01 -8.778978688E+01 -9.966710126E+01 1.116812907E+01 -5.008442220E+01
 -8.894532277E+01 -9.957158468E+01 1.314639384E+01 -4.835494421E+01 -9.000652540E+01
 -9.941678549E+01 1.510904570E+01 -4.662566485E+01 -9.106060380E+01 -9.925658539E+01
 1.707412904E+01 -4.486198097E+01 -9.201100311E+01 -9.909647777E+01 1.902684416E+01
 -4.308668454E+01 -9.295972576E+01 -9.889243913E+01 2.097453570E+01 -4.130761426E+01
 -9.379827193E+01 -9.866696890E+01 2.291608249E+01 -3.948323621E+01 -9.463629532E+01
 -9.844140676E+01 2.484331062E+01 -3.766527417E+01 -9.536395135E+01 -9.819154400E+01
 2.676202867E+01 -3.582066800E+01 -9.608922509E+01 -9.790014161E+01 2.867326224E+01
 -3.396698977E+01 -9.670428555E+01 -9.760883669E+01 3.056506306E+01 -3.210387701E+01
 -9.731534178E+01 3.245395169E+01 -3.021704606E+01 3.432175571E+01 -2.833140734E+01
 3.618215955E+01 -2.642188021E+01 3.802586533E+01 -2.450970382E+01 3.984972607E+01
 -2.258572096E+01 4.167422268E+01 -2.065060292E+01 4.345696917E+01 -1.870883221E+01
 4.523863566E+01 -1.676007225E+01 4.699849554E+01 -1.480160226E+01 4.873314003E+01
 -1.284352538E+01 5.046589780E+01 -1.087230915E+01 5.215495140E+01 -8.906369387E+00
 5.383781466E+01 -6.925857372E+00 5.549894654E+01 -4.953149118E+00 5.712565002E+01
 -2.969177152E+00 5.875246672E+01 -9.925148609E-01 6.032884854E+01 9.925093386E-01
 6.189380270E+01 2.969171406E+00 6.344088528E+01 4.953142261E+00 6.494092125E+01
 6.925849679E+00 6.644172237E+01 8.906363491E+00 6.789496250E+01 1.087230482E+01
 6.932437985E+01 1.284352172E+01 7.075004788E+01 1.480159904E+01 7.246549154E+01
 1.676006897E+01 7.418131851E+01 1.870882749E+01 7.580567853E+01 2.065059755E+01
 7.742665945E+01 2.258571709E+01 7.895918303E+01 2.450970039E+01 8.048035021E+01
 2.642187742E+01 8.191732364E+01 2.833140498E+01 8.333509613E+01 3.021704282E+01
 8.467216940E+01 3.210387428E+01 8.598320568E+01 3.396698889E+01 8.721618355E+01
 3.582066730E+01 8.841795077E+01 3.766527243E+01 8.954341532E+01 3.948323379E+01
 9.063296678E+01 4.130761342E+01 9.164740204E+01 4.308668484E+01 9.262320206E+01
 4.486198112E+01 9.352275194E+01 4.662566476E+01 9.438342301E+01 4.835494394E+01
 9.516453212E+01 5.008442193E+01 9.590934346E+01 5.177627839E+01 9.656899889E+01
 5.345340666E+01 9.719729311E+01 5.512153574E+01 9.773259706E+01 5.674313753E+01
 9.802477540E+01 5.836404817E+01 9.831302027E+01 5.994969006E+01 9.853917611E+01
 6.150935468E+01 9.876539049E+01 6.306680088E+01 9.899156154E+01 6.456196383E+01
 9.916731594E+01 6.605751531E+01 9.932789153E+01 6.752346658E+01 9.948859376E+01
 6.894811051E+01 9.961469179E+01 7.037213357E+01 7.205860550E+01 9.971048043E+01
 7.372907243E+01 9.980619657E+01 7.533615403E+01 9.987973370E+01 7.691386449E+01
 9.991147966E+01 7.843795560E+01 9.994324945E+01 7.991874179E+01 9.996108822E+01
 8.135621606E+01 9.992934030E+01 8.273638828E+01 9.989757161E+01 8.408360023E+01
 9.986006432E+01 8.535989338E+01 9.976424125E+01 8.661317608E+01 9.966853357E+01
 8.778280348E+01 9.957272138E+01 8.893846225E+01 9.941818866E+01 8.999914256E+01
 9.925748563E+01 9.105351913E+01 9.909687500E+01 9.200345398E+01 9.889229041E+01
 9.295212288E+01 9.866611194E+01 9.379078149E+01 9.843984102E+01 9.462862959E+01
