TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 488
 488 489
 489 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 221
ZONE T="Slice: Y=1.04683"
 STRANDID=42, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.337411713E+00 2.337411751E+00 2.334000634E+00 2.337411705E+00 2.330582378E+00
 2.337411698E+00 2.327160349E+00 2.337411691E+00 2.323736039E+00 2.337411683E+00
 2.320313830E+00 2.337411676E+00 2.316877862E+00 2.337411669E+00 2.313449728E+00
 2.337411674E+00 2.310018599E+00 2.337411682E+00 2.306582660E+00 2.337411691E+00
 2.303148872E+00 2.337411699E+00 2.299702532E+00 2.337411708E+00 2.296268217E+00
 2.337411716E+00 2.292828107E+00 2.337411722E+00 2.289385932E+00 2.337411729E+00
 2.285937009E+00 2.337411735E+00 2.282494167E+00 2.337411742E+00 2.279053247E+00
 2.337411748E+00 2.275602772E+00 2.337411755E+00 2.272159061E+00 2.337411753E+00
 2.268715404E+00 2.337411751E+00 2.265264544E+00 2.337411748E+00 2.261818311E+00
 2.337411746E+00 2.258373138E+00 2.337411744E+00 2.254925060E+00 2.337411742E+00
 2.251477986E+00 2.337411739E+00 2.248030718E+00 2.337411737E+00 2.244585177E+00
 2.337411735E+00 2.241138442E+00 2.337411732E+00 2.237691215E+00 2.337411730E+00
 2.234246038E+00 2.337411778E+00 2.230800696E+00 2.333968322E+00 2.227354536E+00
 2.330519911E+00 2.223909475E+00 2.327069091E+00 2.220465821E+00 2.323614020E+00
 2.217021125E+00 2.320157348E+00 2.213576758E+00 2.316699789E+00 2.210133781E+00
 2.313243466E+00 2.206691629E+00 2.309788014E+00 2.203249037E+00 2.306334920E+00
 2.199807241E+00 2.302888518E+00 2.196366856E+00 2.299444980E+00 2.192927298E+00
 2.296012285E+00 2.189487920E+00 2.292585434E+00 2.186049313E+00 2.289169135E+00
 2.182611792E+00 2.285765627E+00 2.179175866E+00 2.282370332E+00 2.175740837E+00
 2.278996184E+00 2.172308197E+00 2.275614712E+00 2.168877323E+00 2.272254109E+00
 2.165445065E+00 2.268888183E+00 2.162018791E+00 2.265535154E+00 2.158593303E+00
 2.262182627E+00 2.155165130E+00 2.258832650E+00 2.151743779E+00 2.255491782E+00
 2.148321285E+00 2.252140501E+00 2.144900462E+00 2.248792709E+00 2.141482360E+00
 2.245444678E+00 2.138069722E+00 2.242091618E+00 2.134657841E+00 2.238731015E+00
 2.131250686E+00 2.235370965E+00 2.127841496E+00 2.232010527E+00 2.124437149E+00
 2.228636303E+00 2.121036220E+00 2.225263412E+00 2.117635269E+00 2.221877715E+00
 2.114234782E+00 2.218493220E+00 2.110842045E+00 2.215097909E+00 2.107444720E+00
 2.211697850E+00 2.104054985E+00 2.208291992E+00 2.100667091E+00 2.204878278E+00
 2.097275470E+00 2.201462330E+00 2.093892148E+00 2.198040797E+00 2.090507415E+00
 2.194614940E+00 2.087124936E+00 2.191182671E+00 2.083746032E+00 2.187747460E+00
 2.080369524E+00 2.184308749E+00 2.076993267E+00 2.180864888E+00 2.073624721E+00
 2.177421255E+00 2.070261349E+00 2.173974150E+00 2.066909155E+00 2.170526890E+00
 2.065890142E+00 2.167076970E+00 2.064872117E+00 2.163625879E+00 2.063858251E+00
 2.160175113E+00 2.062846322E+00 2.156722769E+00 2.061835952E+00 2.153269989E+00
 2.060829377E+00 2.149816993E+00 2.059833052E+00 2.146362832E+00 2.058839717E+00
 2.142908964E+00 2.057857929E+00 2.139454585E+00 2.056886975E+00 2.136000689E+00
 2.055932302E+00 2.132547063E+00 2.055005531E+00 2.129092073E+00 2.054120956E+00
 2.125638541E+00 2.053341314E+00 2.122184941E+00 2.052787966E+00 2.118730024E+00
 2.052783068E+00 2.115275913E+00 2.053230519E+00 2.111821148E+00 2.053910207E+00
 2.108366002E+00 2.054773399E+00 2.104911533E+00 2.055698196E+00 2.101456921E+00
 2.056660146E+00 2.098000986E+00 2.057644883E+00 2.094545850E+00 2.058643650E+00
 2.091089060E+00 2.059654832E+00 2.087632638E+00 2.060680634E+00 2.084174995E+00
 2.061711730E+00 2.080718053E+00 2.062747406E+00 2.077260886E+00 2.063785750E+00
 2.073805754E+00 2.064825782E+00 2.070354048E+00 2.065864601E+00 2.066909156E+00
 -6.894500529E+01 -7.037487627E+01 -6.751457879E+01 -7.212655503E+01 -6.604211491E+01
 -7.386229149E+01 -6.454084392E+01 -7.552367768E+01 -6.303987593E+01 -7.716335400E+01
 -6.147524126E+01 -7.873005490E+01 -5.990958443E+01 -8.026875675E+01 -5.831667335E+01
 -8.173677274E+01 -5.668975816E+01 -8.317085312E+01 -5.506213417E+01 -8.453566236E+01
 -5.338638949E+01 -8.586175453E+01 -5.170310901E+01 -8.711901603E+01 -5.000337127E+01
 -8.833452238E+01 -4.826785656E+01 -8.948059796E+01 -4.653230673E+01 -9.058262793E+01
 -4.476063278E+01 -9.161385001E+01 -4.297902528E+01 -9.260081293E+01 -4.119107179E+01
 -9.351325582E+01 -3.936139089E+01 -9.438376556E+01 -3.753698602E+01 -9.517383442E+01
 -3.568429485E+01 -9.592713801E+01 -3.382417283E+01 -9.659177067E+01 -3.195295598E+01
 -9.722724148E+01 -3.006004619E+01 -9.776354296E+01 -2.816767528E+01 -9.805454212E+01
 -2.625035023E+01 -9.833600938E+01 -2.433162184E+01 -9.856124580E+01 -2.239991966E+01
 -9.878653488E+01 -2.045865849E+01 -9.901178673E+01 -1.851088854E+01 -9.918211411E+01
 -1.655405849E+01 -9.934203500E+01 -1.458983520E+01 -9.950207157E+01 -1.262387813E+01
 -7.037487633E+01 -6.894969022E+01 -7.206314339E+01 -9.962388556E+01 -1.064689294E+01
 -6.752395828E+01 -7.373537047E+01 -9.971927228E+01 -8.673313527E+00 -6.605686871E+01
 -7.534389011E+01 -9.981459952E+01 -6.687559286E+00 -6.456052428E+01 -7.692320475E+01
 -9.988497469E+01 -4.707794616E+00 -6.306452094E+01 -7.844838211E+01 -9.991659200E+01
 -2.717808348E+00 -6.150607787E+01 -7.993063119E+01 -9.994822911E+01 -7.344913832E-01
 -5.994559594E+01 -8.136884956E+01 -9.996398680E+01 1.256185837E+00 -5.835946044E+01
 -8.275035020E+01 -9.993236714E+01 3.239513233E+00 -5.673788327E+01 -8.409797222E+01
 -9.990073091E+01 5.228712172E+00 -5.511569935E+01 -8.537547031E+01 -9.986220095E+01
 7.207892699E+00 -5.344732193E+01 -8.662882528E+01 -9.976678616E+01 9.193575031E+00
 -5.176962721E+01 -8.779954132E+01 -9.967146839E+01 1.116525923E+01 -5.007771859E+01
 -8.895494777E+01 -9.957605594E+01 1.314262696E+01 -4.834787340E+01 -9.001660579E+01
 -9.942183279E+01 1.510515238E+01 -4.661820110E+01 -9.107040642E+01 -9.926179913E+01
 1.706941638E+01 -4.485470646E+01 -9.202121032E+01 -9.910184714E+01 1.902203567E+01
 -4.307903353E+01 -9.296960844E+01 -9.889867345E+01 2.096894856E+01 -4.129958423E+01
 -9.380841586E+01 -9.867341937E+01 2.291044095E+01 -3.947581636E+01 -9.464670565E+01
 -9.844808429E+01 2.483674081E+01 -3.765767786E+01 -9.537384875E+01 -9.819934429E+01
 2.675556081E+01 -3.581357191E+01 -9.609944251E+01 -9.790822929E+01 2.866600977E+01
 -3.395966514E+01 -9.671375714E+01 -9.761719815E+01 3.055796564E+01 -3.209719653E+01
 -9.732477590E+01 3.244693968E+01 -3.021036739E+01 3.431400736E+01 -2.832458554E+01
 3.617457196E+01 -2.641583331E+01 3.801777203E+01 -2.450353211E+01 3.984182599E+01
 -2.258039997E+01 4.166588556E+01 -2.064531279E+01 4.344882394E+01 -1.870438059E+01
 4.523081101E+01 -1.675570186E+01 4.699048152E+01 -1.479803506E+01 4.872556510E+01
 -1.284006912E+01 5.045887785E+01 -1.086968685E+01 5.214772925E+01 -8.903877609E+00
 5.383114067E+01 -6.924337266E+00 5.549252632E+01 -4.951655767E+00 5.711984650E+01
 -2.968665375E+00 5.874726936E+01 -9.920267243E-01 6.032415613E+01 9.920212139E-01
 6.188991660E+01 2.968659623E+00 6.343801215E+01 4.951648921E+00 6.493890258E+01
 6.924329551E+00 6.644046497E+01 8.903871728E+00 6.789486276E+01 1.086968254E+01
 6.932536642E+01 1.284006550E+01 7.075221527E+01 1.479803185E+01 7.246862280E+01
 1.675569859E+01 7.418536739E+01 1.870437591E+01 7.581049115E+01 2.064530743E+01
 7.743223101E+01 2.258039611E+01 7.896531594E+01 2.450352876E+01 8.048718318E+01
 2.641583055E+01 8.192449631E+01 2.832458313E+01 8.334289328E+01 3.021036412E+01
 8.468014683E+01 3.209719388E+01 8.599174182E+01 3.395966425E+01 8.722478863E+01
 3.581357121E+01 8.842701829E+01 3.765767618E+01 8.955240056E+01 3.947581408E+01
 9.064239689E+01 4.129958338E+01 9.165658176E+01 4.307903381E+01 9.263277636E+01
 4.485470661E+01 9.353194519E+01 4.661820105E+01 9.439296534E+01 4.834787313E+01
 9.517358480E+01 5.007771832E+01 9.591868633E+01 5.176962854E+01 9.657772676E+01
 5.344732326E+01 9.720628618E+01 5.511569903E+01 9.774085072E+01 5.673788200E+01
 9.803276392E+01 5.835945950E+01 9.831985041E+01 5.994559530E+01 9.854579592E+01
 6.150607713E+01 9.877179285E+01 6.306452087E+01 9.899775147E+01 6.456052467E+01
 9.917265917E+01 6.605686911E+01 9.933308543E+01 6.752395829E+01 9.949362277E+01
 6.894969028E+01 9.961915385E+01 7.037487624E+01 7.206230615E+01 9.971484258E+01
 7.373369773E+01 9.981046795E+01 7.534152338E+01 9.988370065E+01 7.692005135E+01
 9.991541646E+01 7.844468795E+01 9.994715299E+01 7.992620067E+01 9.996496210E+01
 8.136403568E+01 9.993324473E+01 8.274485183E+01 9.990150917E+01 8.409225111E+01
 9.986423869E+01 8.536911678E+01 9.976852002E+01 8.662242269E+01 9.967290218E+01
 8.779256069E+01 9.957719307E+01 8.894808838E+01 9.942323608E+01 9.000922269E+01
 9.926269858E+01 9.106331990E+01 9.910224279E+01 9.201365732E+01 9.889852163E+01
 9.296217889E+01 9.867255810E+01 9.380091878E+01 9.844651321E+01 9.463912803E+01
 9.819639376E+01 9.536664054E+01 9.790436150E+01 9.609186914E+01 9.761241402E+01
 9.670706787E+01 9.731866974E+01
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00 1.046829268E+00
 1.046829268E+00 1.046829268E+00
 4.293793619E+01 3.855731368E+01 2.541629932E+01 4.407645137E+01 7.265314432E+00
 4.435726158E+01 -9.775934854E+00 4.436074390E+01 -2.634522978E+01 4.440212610E+01
 -3.837521319E+01 4.445613684E+01 -5.078558104E+01 4.452257053E+01 -6.567444321E+01
 4.459816464E+01 -7.797404278E+01 4.467712900E+01 -9.008409685E+01 4.476102203E+01
 -9.553371194E+01 4.483889971E+01 -1.029056977E+02 4.490643423E+01 -1.168119841E+02
 4.497207357E+01 -1.259851936E+02 4.501378026E+01 -1.273123251E+02 4.502873083E+01
 -1.311657970E+02 4.502182681E+01 -1.429394583E+02 4.498395411E+01 -1.405414672E+02
 4.493772756E+01 -1.383819591E+02 4.483846441E+01 -1.490984919E+02 4.473762120E+01
 -1.472952874E+02 4.461965850E+01 -1.444350314E+02 4.449037608E+01 -1.481405209E+02
 4.438543893E+01 -1.470044317E+02 4.430818649E+01 -1.472208261E+02 4.426462770E+01
 -1.464293075E+02 4.418358637E+01 -1.442600899E+02 4.405402323E+01 -1.455672083E+02
 4.376873907E+01 -1.453692179E+02 4.238263292E+01 -1.439087038E+02 3.029511839E+01
 -1.440819205E+02 7.792311634E+01 -1.434919864E+02 1.336736192E+02 -1.418539806E+02
 1.332859561E+02 -1.411959292E+02 1.387398725E+02 -1.420931329E+02 1.450676177E+02
 -1.426841297E+02 1.504704807E+02 -1.428552472E+02 1.533832114E+02 -1.442350458E+02
 1.538791345E+02 -1.452957543E+02 1.522953400E+02 -1.454124994E+02 1.491331130E+02
