TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00 1.335609756E+00
 6.384507542E-02 6.387658159E-02 6.425899396E-02 6.381356554E-02 6.454840118E-02
 6.378205565E-02 6.481706017E-02 6.375054591E-02 6.506087557E-02 6.371903621E-02
 6.530790885E-02 6.368752652E-02 6.551705685E-02 6.365601682E-02 6.573454986E-02
 6.362450712E-02 6.591054319E-02 6.359299742E-02 6.608074696E-02 6.356148773E-02
 6.623379782E-02 6.352997850E-02 6.633524129E-02 6.349846953E-02 6.646481418E-02
 6.346696055E-02 6.658342431E-02 6.343545158E-02 6.668538726E-02 6.340394260E-02
 6.673668474E-02 6.337243344E-02 6.680149241E-02 6.334092388E-02 6.683140431E-02
 6.330941432E-02 6.682227856E-02 6.327790476E-02 6.684055332E-02 6.324639520E-02
 6.685854385E-02 6.321488564E-02 6.684348556E-02 6.318337608E-02 6.682623219E-02
 6.315186652E-02 6.678346924E-02 6.312035687E-02 6.674033761E-02 6.308884720E-02
 6.671136637E-02 6.305733755E-02 6.666475055E-02 6.302582791E-02 6.661683245E-02
 6.299431839E-02 6.655866241E-02 6.296280881E-02 6.649479565E-02 6.293129927E-02
 6.643071419E-02 6.289978929E-02 6.636379440E-02 6.308995698E-02 6.629105973E-02
 6.325678836E-02 6.621487680E-02 6.338773074E-02 6.613214601E-02 6.347222612E-02
 6.604918585E-02 6.350706412E-02 6.596330744E-02 6.349365534E-02 6.587669142E-02
 6.342919231E-02 6.577378812E-02 6.333062316E-02 6.566781832E-02 6.317756324E-02
 6.556283687E-02 6.297542752E-02 6.545729308E-02 6.273560418E-02 6.532635231E-02
 6.244015148E-02 6.520081089E-02 6.208940677E-02 6.504934525E-02 6.171182854E-02
 6.490054570E-02 6.126482657E-02 6.476758524E-02 6.078740503E-02 6.459102641E-02
 6.026579566E-02 6.444226164E-02 5.971006143E-02 6.426620856E-02 5.914380618E-02
 6.406261795E-02 5.855123833E-02 6.386971973E-02 5.795423391E-02 6.365007793E-02
 5.734446757E-02 6.342201303E-02 5.672599132E-02 6.319952900E-02 5.611765103E-02
 6.294302451E-02 5.548991686E-02 6.268539526E-02 5.487918634E-02 6.239637657E-02
 5.427738149E-02 6.212854412E-02 5.366057910E-02 6.180955330E-02 5.307335998E-02
 6.153124383E-02 5.250148463E-02 6.123077937E-02 5.193389642E-02 6.088801745E-02
 5.139871315E-02 6.053911749E-02 5.087055487E-02 6.020301350E-02 5.037777386E-02
 5.984369524E-02 4.989034321E-02 5.947401648E-02 4.943528350E-02 5.911664231E-02
 4.900803371E-02 5.873625448E-02 4.859652295E-02 5.833751188E-02 4.823988616E-02
 5.792794092E-02 4.787474988E-02 5.751441088E-02 4.753896738E-02 5.711827854E-02
 4.723627488E-02 5.668205381E-02 4.696665704E-02 5.625331215E-02 4.671276979E-02
 5.579457083E-02 4.648694982E-02 5.532325822E-02 4.627491623E-02 5.483006396E-02
 4.608849819E-02 5.429955873E-02 4.596234655E-02 5.373200329E-02 4.586510861E-02
 5.354313035E-02 4.573440003E-02 5.334635770E-02 4.567331467E-02 5.314130095E-02
 4.560931522E-02 5.292475643E-02 4.551394173E-02 5.271015335E-02 4.545599199E-02
 5.247943250E-02 4.535020398E-02 5.223143323E-02 4.524783372E-02 5.196484807E-02
 4.515981246E-02 5.167901158E-02 4.514140853E-02 5.136891292E-02 4.508023251E-02
 5.101741502E-02 4.503040266E-02 5.065185726E-02 4.499768279E-02 5.023255695E-02
 4.493189318E-02 4.973999293E-02 4.486313229E-02 4.914830678E-02 4.482945703E-02
 4.845003188E-02 4.477599992E-02 4.776083761E-02 4.471568571E-02 4.718128720E-02
 4.467217484E-02 4.676767897E-02 4.460157904E-02 4.645925089E-02 4.455751948E-02
 4.619499308E-02 4.451091067E-02 4.595750520E-02 4.445819684E-02 4.574870778E-02
 4.442625403E-02 4.557796282E-02 4.439332560E-02 4.542828257E-02 4.438546141E-02
 4.529840144E-02 4.439345290E-02 4.518568601E-02 4.443156511E-02 4.508293647E-02
 4.450882877E-02 4.498587585E-02 4.463562339E-02 4.489675263E-02 4.481869505E-02
 -7.234085450E+01 -7.098537657E+01 -7.369700346E+01 -6.739432048E+01 -6.917531358E+01
 -6.734920247E+01 -7.629271287E+01 -7.501466008E+01 -7.500947024E+01 -6.545489613E+01
 -7.757562075E+01 -6.354040217E+01 -7.878198757E+01 -6.156632987E+01 -7.998623137E+01
 -5.956969857E+01 -8.116476607E+01 -5.751999142E+01 -8.228813398E+01 -5.544656518E+01
 -8.341213095E+01 -5.332649080E+01 -8.447454313E+01 -5.118216024E+01 -8.551396333E+01
 -4.899724775E+01 -8.654090218E+01 -4.678745138E+01 -8.749440904E+01 -4.454206718E+01
 -8.844793792E+01 -4.227422359E+01 -8.934902787E+01 -3.997322271E+01 -9.021373666E+01
 -3.765300354E+01 -9.107071010E+01 -3.530250869E+01 -9.184890609E+01 -3.293627176E+01
 -9.262423395E+01 -3.054266507E+01 -9.334907998E+01 -2.813627747E+01 -9.403269701E+01
 -2.570524270E+01 -9.471023909E+01 -2.326595181E+01 -9.530234016E+01 -2.080410091E+01
 -9.589422424E+01 -1.941424873E+01 -9.642917051E+01 -1.802221800E+01 -9.692855600E+01
 -1.661988571E+01 -9.740999958E+01 -1.521713542E+01 -9.781719606E+01 -1.381467077E+01
 -9.822613456E+01 -1.240366448E+01 -9.855716355E+01 -1.099239379E+01 -9.887350429E+01
 -9.579819000E+00 -9.914563649E+01 -8.164295868E+00 -9.937027520E+01 7.098537627E+01
 7.233642461E+01 6.748340691E+01 6.924212770E+01 6.748295909E+01 -6.745765487E+00
 -9.958033158E+01 7.368813288E+01 6.566517725E+01 -5.328372309E+00 -9.971426830E+01
 7.627593274E+01 7.500875977E+01 7.499689182E+01 6.382141010E+01 -3.907879005E+00
 -9.984768658E+01 7.755460108E+01 6.193263049E+01 -2.487478761E+00 -9.990356443E+01
 7.875831848E+01 6.000944040E+01 -1.065928803E+00 -9.994779809E+01 7.995858294E+01
 5.805325076E+01 3.563628312E-01 -9.993614158E+01 8.113527443E+01 5.605602205E+01
 1.776902534E+00 -9.989190621E+01 8.225496617E+01 5.403607618E+01 3.198390505E+00
 -9.981252582E+01 8.337519425E+01 5.197049067E+01 4.618880481E+00 -9.967915599E+01
 8.443696129E+01 4.989056234E+01 6.037957771E+00 -9.953521047E+01 8.547292952E+01
 4.776248773E+01 7.455184889E+00 -9.931134005E+01 8.650010045E+01 4.562652767E+01
 8.874159991E+00 -9.908664615E+01 8.745050319E+01 4.344192557E+01 1.028666592E+01
 -9.879044469E+01 8.840078265E+01 4.125404679E+01 1.169921584E+01 -9.847409560E+01
 8.930339561E+01 3.901898835E+01 1.311085591E+01 -9.811873549E+01 9.016521863E+01
 3.678340500E+01 1.451784271E+01 -9.771002559E+01 9.102461989E+01 3.450415390E+01
 1.592033599E+01 -9.729874412E+01 9.180031950E+01 3.222470781E+01 1.732347125E+01
 -9.679684575E+01 9.257295687E+01 2.990813075E+01 1.872173401E+01 -9.629742990E+01
 9.330156895E+01 2.759055173E+01 2.011232617E+01 -9.573805906E+01 9.398289552E+01
 2.524185471E+01 2.150238879E+01 -9.514633991E+01 9.466511936E+01 2.289191432E+01
 -9.453920276E+01 9.525533287E+01 -9.385232809E+01 9.584512848E+01 -9.316850428E+01
 9.638608014E+01 -9.241947942E+01 9.688378724E+01 -9.164434121E+01 9.737212015E+01
 -9.085071540E+01 9.777803584E+01 -8.998518475E+01 9.818551630E+01 -8.912024155E+01
 9.852468806E+01 -8.819555442E+01 9.883997028E+01 -8.724235143E+01 9.912106601E+01
 -8.628240317E+01 9.934495253E+01 -8.523858818E+01 9.956477465E+01 -8.419906493E+01
 9.969829535E+01 -8.311397728E+01 9.983122914E+01 -8.199024798E+01 9.989795706E+01
 -8.086643238E+01 9.994204261E+01 -7.966618309E+01 9.994204628E+01 -7.846183755E+01
 9.989796152E+01 -7.723399506E+01 9.983123166E+01 -7.595116865E+01 9.969830054E+01
 -7.466848972E+01 9.956477535E+01 -7.466760860E+01 9.934495300E+01 -7.333482479E+01
 9.912106642E+01 -7.197858247E+01 9.883996930E+01 -7.061951052E+01 9.852468702E+01
 -6.705137496E+01 -6.881390117E+01 -6.700783885E+01 9.818551722E+01 -6.511859382E+01
 9.777803679E+01 -6.322511207E+01 9.737212092E+01 -6.125972260E+01 9.688378729E+01
 -5.928501081E+01 9.638608014E+01 -5.724735302E+01 9.584513005E+01 -5.519667760E+01
 9.525533510E+01 -5.309175453E+01 9.466512030E+01 -5.097093983E+01 9.398289688E+01
 -4.880397918E+01 9.330157001E+01 -4.661839095E+01 9.257295547E+01 -4.439344289E+01
 9.180031764E+01 -4.215043365E+01 9.102462007E+01 -3.987201514E+01 9.016521929E+01
 -3.757717902E+01 8.930339623E+01 -3.525107973E+01 8.840078279E+01 -3.291069906E+01
 8.745050345E+01 -3.054294655E+01 8.650010063E+01 -2.816281311E+01 8.547293188E+01
 -2.575873112E+01 8.443696366E+01 -2.334601908E+01 8.337519327E+01 -2.091186373E+01
 8.225496425E+01 -1.951767841E+01 8.113527351E+01 -1.812226383E+01 7.995858190E+01
 -1.671553702E+01 7.875831752E+01 -1.530841127E+01 7.755460127E+01 -1.390158601E+01
 7.627593380E+01 -1.248666471E+01 7.500875099E+01 -1.107095827E+01 7.499689274E+01
 -9.653999128E+00 7.368813327E+01 -8.234339209E+00 7.233642514E+01 7.098537660E+01
 6.748526987E+01 6.924301358E+01 -6.811352494E+00 6.748472995E+01 -5.389551563E+00
 6.566795521E+01 -3.964754171E+00 6.382511051E+01 -2.539885454E+00 6.193744923E+01
 -1.113916298E+00 6.001521674E+01 3.127961378E-01 5.806024091E+01 1.737802307E+00
 5.606400287E+01 3.163716069E+00 5.404535141E+01 4.588691745E+00 5.198078567E+01
 6.012220421E+00 4.990222496E+01 7.433881757E+00 4.777519778E+01 8.857290584E+00
 4.564065878E+01 1.027430776E+01 4.345712829E+01 1.169127938E+01 4.127071133E+01
 1.310734326E+01 3.903674700E+01 1.451875514E+01 3.680237431E+01 1.592564439E+01
 3.452450966E+01 1.733317474E+01 3.224625106E+01 1.873572726E+01 2.993111079E+01
 2.013068254E+01 2.761468849E+01 2.152509690E+01 2.526746738E+01 2.291879565E+01
 -1.423493694E+02 -1.436062007E+02 -1.459987694E+02 -1.418547522E+02 -1.441391052E+02
 -1.415647216E+02 -1.367897550E+02 -1.413720302E+02 -1.297550985E+02 -1.412296071E+02
 -1.252428385E+02 -1.410845837E+02 -1.230544006E+02 -1.409837710E+02 -1.221495159E+02
 -1.409112196E+02 -1.228042792E+02 -1.408179878E+02 -1.253368813E+02 -1.407694591E+02
 -1.295345774E+02 -1.407672052E+02 -1.377201429E+02 -1.407696825E+02 -1.490414598E+02
 -1.407773309E+02 -1.604789986E+02 -1.408114840E+02 -1.715269229E+02 -1.408556719E+02
 -1.840606159E+02 -1.409124695E+02 -1.974150264E+02 -1.409823110E+02 -2.095099511E+02
 -1.410595060E+02 -2.231770182E+02 -1.411516108E+02 -2.377718171E+02 -1.412782354E+02
 -2.506149064E+02 -1.414269620E+02 -2.619564075E+02 -1.415684276E+02 -2.723983864E+02
 -1.417212663E+02 -2.821050061E+02 -1.419265152E+02 -2.910248061E+02 -1.421802546E+02
 -2.986479218E+02 -1.425461249E+02 -3.047540145E+02 -1.431229918E+02 -3.094474594E+02
 -1.448158948E+02 -3.131071646E+02 -1.512309457E+02 -3.165644746E+02 -1.877153002E+02
 -3.201494462E+02 -1.054942621E+02 -3.239903533E+02 2.313091522E+01 -3.285697917E+02
 6.170008633E+01 -3.342236900E+02 1.053438284E+02 -3.412098165E+02 1.393572409E+02
 -3.495191123E+02 1.615514538E+02 -3.585326398E+02 1.760037976E+02 -3.671820470E+02
 1.880384987E+02 -3.751591076E+02 1.987838842E+02 -3.833091845E+02 2.073630837E+02
 -3.915263352E+02 2.131827751E+02 -3.986936012E+02 2.156851774E+02 -4.057170384E+02
 2.150751038E+02 -4.127274431E+02 2.124274084E+02 -4.203336408E+02 2.076885690E+02
 -4.304732245E+02 2.004576269E+02 -4.394045702E+02 1.905895493E+02 -4.484242617E+02
 1.781757668E+02 -4.577684178E+02 1.641120141E+02 -4.641152535E+02 1.491153386E+02
 -4.704839987E+02 1.338287464E+02 -4.763079015E+02 1.186186723E+02 -4.805183760E+02
 1.034302673E+02 -4.849879891E+02 8.887585544E+01 -4.886987879E+02 7.404105235E+01
 -4.905030239E+02 5.943643922E+01 -4.911839383E+02 4.650287897E+01 -4.931762707E+02
 3.303780555E+01 -4.941375691E+02 1.934245430E+01 -4.976227042E+02 7.404125322E+00
 -5.051145462E+02 -4.269000952E+00 -5.093003075E+02 -1.536353376E+01 -5.119163624E+02
 -2.487654154E+01 -5.186065311E+02 -3.311727633E+01 -5.277139481E+02 -4.099644190E+01
 -5.371816802E+02 -4.900330556E+01 -5.518128028E+02 -5.618230244E+01 -5.684764366E+02
 -6.234767054E+01 -5.827191414E+02 -6.366321933E+01 -5.958952889E+02 -6.415531646E+01
 -6.120797967E+02 -6.880858199E+01 -6.374609530E+02 -7.172052456E+01 -6.666243185E+02
 -7.014235666E+01 -6.984441523E+02 -6.610377506E+01 -7.362576046E+02 -6.156340052E+01
 -7.812385085E+02 -5.850165060E+01 -8.364188346E+02 -5.611997940E+01 -9.052481201E+02
 -4.637344045E+01 -1.012814859E+03 -2.574082526E+01 -1.114562409E+03 -1.061222846E+01
 -1.165233546E+03 4.351536497E+00 -1.205482060E+03 2.656628578E+01 -1.255385461E+03
 4.184916345E+01 -1.318483181E+03 5.696338336E+01 -1.393538268E+03 6.855511663E+01
 -1.473775635E+03 6.950528059E+01 -1.559712362E+03 7.022985850E+01 -1.655609212E+03
 8.435298890E+01 -1.768096434E+03 1.021678850E+02 -1.905059611E+03 1.129438796E+02
 -2.107039712E+03 1.267005563E+02 -2.299785383E+03 1.387294396E+02 -2.428244291E+03
 1.450099477E+02 -2.520117797E+03 1.546487613E+02 -2.163331104E+03 1.670433465E+02
 -1.306759926E+03 1.765146868E+02 -4.385612995E+02 1.859032073E+02 1.648196564E+02
 1.945713710E+02 4.474043603E+02 2.027404714E+02 5.462555773E+02 2.127381587E+02
 5.729535054E+02 2.225925490E+02 5.752699359E+02 2.325603386E+02 5.632079991E+02
 2.437700267E+02 5.446246011E+02 2.563948081E+02 5.256437556E+02 2.711163023E+02
 5.065581890E+02 2.886106137E+02 4.881860597E+02 3.105166739E+02 4.716355899E+02
 3.382550144E+02 4.549706902E+02 3.743307369E+02 4.369620233E+02 4.113658428E+02
 5.221146580E-03 5.024035159E-03 5.406320629E-03 4.572743920E-03 4.804028438E-03
 4.566884701E-03 5.775055207E-03 5.583941120E-03 5.583165039E-03 4.330381698E-03
 5.946138846E-03 4.091563889E-03 6.125250900E-03 3.853332798E-03 6.315418375E-03
 3.613180734E-03 6.483373701E-03 3.373441948E-03 6.666189366E-03 3.132147902E-03
 6.838324056E-03 2.891058325E-03 7.007491254E-03 2.648815681E-03 7.190741279E-03
 2.406534643E-03 7.349632499E-03 2.163402918E-03 7.520285038E-03 1.920012573E-03
 7.689291972E-03 1.676092893E-03 7.845935024E-03 1.431663775E-03 8.017415000E-03
 1.186916871E-03 8.163627182E-03 9.415146777E-04 8.319711747E-03 6.959355905E-04
 8.478730743E-03 4.495641706E-04 8.619567386E-03 2.032267766E-04 8.775375824E-03
 -4.429739603E-05 8.906494579E-03 -2.916603302E-04 9.045306960E-03 -5.122028476E-04
 9.185357343E-03 -6.800952236E-04 9.307923848E-03 -8.099446230E-04 9.441704541E-03
 -9.469986261E-04 9.552805477E-03 -1.092225172E-03 9.672740115E-03 -1.222382514E-03
 9.782216093E-03 -1.355436064E-03 9.883799371E-03 -1.499930078E-03 9.992108961E-03
 -1.633576515E-03 1.007886897E-02 -1.764473441E-03 1.017353854E-02 -9.297132311E-03
 -9.441747841E-03 -8.963990589E-03 -9.139510589E-03 -8.963945886E-03 -1.905856698E-03
 1.024746839E-02 -9.576100870E-03 -8.788645101E-03 -2.042851158E-03 1.032485104E-02
 -9.833256038E-03 -9.697594600E-03 -9.696323796E-03 -8.605671230E-03 -2.171616871E-03
 1.039103103E-02 -9.943704382E-03 -8.423251903E-03 -2.310139133E-03 1.044658681E-02
 -1.006059927E-02 -8.233867461E-03 -2.449779619E-03 1.050164667E-02 -1.019027585E-02
 -8.044963087E-03 -2.576466790E-03 1.053611685E-02 -1.029109178E-02 -7.849851051E-03
 -2.712482963E-03 1.057136713E-02 -1.040685335E-02 -7.655019204E-03 -2.854784757E-03
 1.059039388E-02 -1.051114452E-02 -7.454808777E-03 -2.978849959E-03 1.060545611E-02
 -1.060728853E-02 -7.254573842E-03 -3.112201526E-03 1.060269751E-02 -1.071782915E-02
 -7.049824140E-03 -3.256721538E-03 1.028855266E-02 -1.079921748E-02 -6.844640453E-03
 -3.380440840E-03 7.725139285E-03 -1.089143550E-02 -6.635828010E-03 -3.510466724E-03
 5.453288015E-03 -1.098266054E-02 -6.425975791E-03 -3.653445122E-03 5.451397038E-03
 -1.105415253E-02 -6.213801863E-03 -3.780078919E-03 5.531634056E-03 -1.114021173E-02
 -6.000148092E-03 -3.906356412E-03 5.847063824E-03 -1.119674684E-02 -5.785275040E-03
 -4.045344631E-03 1.742368018E-02 -1.126005886E-02 -5.568086383E-03 -4.177431822E-03
 2.271416268E-02 -1.132682702E-02 -5.350126457E-03 -4.298924289E-03 1.506889118E-02
 -1.136571936E-02 -5.130034185E-03 -4.431982051E-03 1.318809663E-02 -1.141560220E-02
 -4.908774090E-03 -4.571299532E-03 1.286361391E-02 -1.143383993E-02 -4.712459649E-03
 1.268508868E-02 -1.145819040E-02 1.260760428E-02 -1.147719194E-02 1.254228713E-02
 -1.147173151E-02 1.242726259E-02 -1.131854955E-02 1.242385934E-02 -8.500047466E-03
 1.231018971E-02 -5.843601672E-03 1.228216635E-02 -5.853543517E-03 1.227578732E-02
 -5.925779701E-03 1.220950035E-02 -6.386503006E-03 1.225887164E-02 -1.889826984E-02
 1.216293720E-02 -2.429789137E-02 1.214922102E-02 -1.590710445E-02 1.219892992E-02
 -1.407384254E-02 1.212185764E-02 -1.381037850E-02 1.216853756E-02 -1.372932043E-02
 1.208702965E-02 -1.371477202E-02 1.205252475E-02 -1.365939652E-02 1.213293616E-02
 -1.365357700E-02 1.202623537E-02 -1.360569810E-02 1.204949125E-02 -1.361161313E-02
 1.204430077E-02 -1.356487302E-02 1.204429702E-02 -1.354571610E-02 1.198817876E-02
 -1.356974357E-02 1.208656350E-02 -1.352649709E-02 1.198959589E-02 -1.355973593E-02
 1.200973470E-02 1.199619869E-02 1.201005696E-02 -1.351146940E-02 1.202584491E-02
 -1.353807849E-02 1.206178284E-02 -1.351540393E-02 1.208922677E-02 -1.350325780E-02
 1.214430718E-02 -1.356460231E-02 1.219327898E-02 -1.351343969E-02 1.227330339E-02
 -1.356639730E-02 1.234895412E-02 -1.349887015E-02 1.245451252E-02 -1.349814418E-02
 1.255656415E-02 -1.358182866E-02 1.268468052E-02 -1.352151838E-02 1.281421088E-02
 -1.359354637E-02 1.296901450E-02 -1.351858366E-02 1.312979255E-02 -1.352996317E-02
 1.331027968E-02 -1.364985848E-02 1.349667320E-02 -1.357332620E-02 1.369655571E-02
 -1.364814476E-02 1.389636462E-02 -1.360416784E-02 1.410649444E-02 -1.359880753E-02
 1.430108205E-02 -1.374387454E-02 1.452276087E-02 -1.364361663E-02 1.472602098E-02
 -1.370307898E-02 1.484437904E-02 -1.374900481E-02 1.494147253E-02 -1.372296427E-02
 1.504941227E-02 -1.390247345E-02 1.509408175E-02 -1.379237312E-02 1.527259637E-02
 -1.382304375E-02 1.530802107E-02 -1.400608889E-02 1.511122661E-02 -1.400778728E-02
 1.517475816E-02 -1.394565147E-02 1.526412464E-02 -1.409959421E-02 -1.414713251E-02
 -1.437512212E-02 -1.421869792E-02 1.486806337E-02 -1.437516930E-02 1.456656769E-02
 -1.447597448E-02 1.472254444E-02 -1.464090998E-02 1.410531920E-02 -1.477177687E-02
 1.321360289E-02 -1.495735631E-02 1.346789806E-02 -1.511758696E-02 1.261925332E-02
 -1.531818407E-02 1.083612242E-02 -1.551843659E-02 1.132514259E-02 -1.569287081E-02
 1.045640590E-02 -1.587531226E-02 7.550618499E-03 -1.597851925E-02 7.769185080E-03
 -1.612504657E-02 6.919348558E-03 -1.608414575E-02 3.521587234E-03 -1.610905992E-02
 2.937325296E-03 -1.589723314E-02 2.076752310E-03 -1.573606958E-02 -1.522895075E-03
 -1.511722097E-02 -3.904299566E-03 -1.473768766E-02 -4.055413938E-03 -1.363410831E-02
 -6.023071842E-03 -1.282770449E-02 -9.445151259E-03 -1.110023058E-02 -9.643470525E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
