TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -1.849994547E+01 -9.919550632E+01 -1.654335686E+01 -9.935505082E+01 -1.458116686E+01
 -9.951467080E+01 -1.261552673E+01 -7.038173295E+01 -6.895363968E+01 -7.207238877E+01
 -9.963505476E+01 -1.064065373E+01 -6.752518750E+01 -7.374692233E+01 -9.973019207E+01
 -8.667440754E+00 -6.605525331E+01 -7.535729871E+01 -9.982529004E+01 -6.684002397E+00
 -6.455692650E+01 -7.693865415E+01 -7.754249610E+01 -9.989489605E+01 -4.704486886E+00
 -6.305882086E+01 -7.846519328E+01 -9.992643605E+01 -2.716989751E+00 -6.009909599E+01
 -6.149788372E+01 -7.994925405E+01 -9.995798924E+01 -7.337714088E-01 -5.993535875E+01
 -8.138837236E+01 -9.997367013E+01 1.254430104E+00 -5.834798759E+01 -8.277147955E+01
 -9.994212867E+01 3.237655085E+00 -5.672474256E+01 -8.411956907E+01 -9.991057621E+01
 5.224365248E+00 -5.510110565E+01 -8.539849606E+01 -9.987263737E+01 7.203495330E+00
 -5.343211131E+01 -8.665191172E+01 -9.977748233E+01 9.186680456E+00 -5.175300013E+01
 -8.782390426E+01 -9.968239026E+01 1.115808382E+01 -5.006095623E+01 -8.897898708E+01
 -9.958723699E+01 1.313320934E+01 -4.833019281E+01 -9.004178205E+01 -9.943445563E+01
 1.509541759E+01 -4.659953857E+01 -9.109488985E+01 -9.927483810E+01 1.705763431E+01
 -4.483651681E+01 -9.204670442E+01 -9.911527470E+01 1.901001288E+01 -4.305990227E+01
 -9.299423959E+01 -9.891426368E+01 2.095498020E+01 -4.127950622E+01 -9.383375526E+01
 -9.868954961E+01 2.289633529E+01 -3.945725814E+01 -9.467219067E+01 -9.846478209E+01
 2.482031382E+01 -3.763867622E+01 -9.539857824E+01 -9.821884735E+01 2.673938905E+01
 -3.579582756E+01 -9.612429726E+01 -9.792844863E+01 2.864787593E+01 -3.394134926E+01
 -9.673742923E+01 -9.763810190E+01 3.054021873E+01 -3.208049141E+01 -9.734774780E+01
 3.242940567E+01 -3.019366737E+01 3.429463225E+01 -2.830752861E+01 3.615559849E+01
 -2.640071417E+01 3.799752745E+01 -2.448810050E+01 3.982206693E+01 -2.256709570E+01
 4.164503991E+01 -2.063208632E+01 4.342845705E+01 -1.869325003E+01 4.521124572E+01
 -1.674477545E+01 4.697044305E+01 -1.478911557E+01 4.870662417E+01 -1.283142796E+01
 5.044132477E+01 -1.086312971E+01 5.212967091E+01 -8.897647645E+00 5.381445305E+01
 -6.920536994E+00 5.547647379E+01 -4.947921997E+00 5.710533623E+01 -2.967386179E+00
 5.873427474E+01 -9.908060712E-01 6.031242501E+01 6.052062348E+01 9.908005651E-01
 6.188020135E+01 2.967380390E+00 6.343082933E+01 4.947915140E+00 6.493385589E+01
 6.920529197E+00 6.643732148E+01 8.897641778E+00 6.789461341E+01 1.086312539E+01
 6.932783285E+01 1.283142440E+01 7.075763374E+01 1.478911238E+01 7.247645095E+01
 1.674477220E+01 7.419548958E+01 1.869324543E+01 7.582252270E+01 2.063208099E+01
 7.744615991E+01 7.813670178E+01 2.256709187E+01 7.898064817E+01 2.448809733E+01
 8.050426551E+01 2.640071146E+01 8.194242780E+01 2.830752603E+01 8.336238581E+01
 3.019366403E+01 8.470008996E+01 3.208048892E+01 8.601308170E+01 3.394134834E+01
 8.724630068E+01 3.579582685E+01 8.844968662E+01 3.763867471E+01 8.957486315E+01
 3.945725619E+01 9.066597189E+01 4.127950538E+01 9.167953047E+01 4.305990250E+01
 9.265671117E+01 4.483651699E+01 9.355492729E+01 4.659953859E+01 9.441682052E+01
 4.833019254E+01 9.519621602E+01 5.006095597E+01 9.594204364E+01 5.175300112E+01
 9.659954630E+01 5.343211229E+01 9.722876880E+01 5.510110540E+01 9.776148492E+01
 5.672474171E+01 9.805273301E+01 5.834798672E+01 9.833692257E+01 5.993535835E+01
 6.009906041E+01 9.856234040E+01 6.149788326E+01 9.878779183E+01 6.305882083E+01
 9.901321778E+01 6.455692677E+01 9.918600997E+01 6.605525360E+01 9.934606192E+01
 6.752518754E+01 9.950618630E+01 6.895363971E+01 9.963030278E+01 7.038173293E+01
 7.207155779E+01 9.972574251E+01 7.374526097E+01 9.982114125E+01 7.535494673E+01
 9.989361733E+01 7.693551851E+01 7.753870688E+01 9.992525705E+01 7.846151664E+01
 9.995691000E+01 7.994484126E+01 9.997464871E+01 8.138357397E+01 9.994300822E+01
 8.276599492E+01 9.991135589E+01 8.411385889E+01 9.987468164E+01 8.539215116E+01
 9.977922272E+01 8.664551307E+01 9.968382899E+01 8.781692386E+01 9.958837634E+01
 8.897212387E+01 9.943586095E+01 9.003439114E+01 9.927573716E+01 9.108779186E+01
 9.911566774E+01 9.203913486E+01 9.891410572E+01 9.298713729E+01 9.868867896E+01
 9.382623575E+01 9.846319870E+01 9.466483260E+01 9.821587829E+01 9.539134250E+01
 9.792455903E+01 9.611684701E+01 9.763329158E+01 9.673070885E+01 9.734201675E+01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01 6.858536585E-01
 7.981563242E-03 8.116129927E-03 1.035582792E-02 7.846994913E-03 1.256144569E-02
 7.712426641E-03 1.472632434E-02 7.577858323E-03 1.684756508E-02 7.443290003E-03
 1.891287920E-02 7.308721681E-03 2.094062144E-02 7.174153356E-03 2.291225867E-02
 7.039585029E-03 2.482317691E-02 6.905016700E-03 2.667831723E-02 6.770448368E-03
 2.845340136E-02 6.635880035E-03 3.018581048E-02 6.501311699E-03 3.181296858E-02
 6.366743360E-03 3.337550613E-02 6.232175020E-03 3.485964860E-02 6.097606677E-03
 3.626005826E-02 5.963038332E-03 3.757268409E-02 5.828469985E-03 3.880301937E-02
 5.693901635E-03 3.996422209E-02 5.559333284E-03 4.106447732E-02 5.424764930E-03
 4.211406860E-02 5.290196573E-03 4.309436120E-02 5.155628215E-03 4.399899392E-02
 5.021059854E-03 4.488695981E-02 4.886491491E-03 4.573306514E-02 4.751923207E-03
 4.650376016E-02 4.617354935E-03 4.724333773E-02 4.482786887E-03 4.796032260E-02
 4.348219123E-03 4.861263579E-02 4.213651181E-03 4.924937854E-02 4.079083407E-03
 4.979282297E-02 3.944517664E-03 5.033766991E-02 2.804185924E-03 5.088272961E-02
 1.617851905E-03 5.133947326E-02 3.841261118E-04 5.175075248E-02 -8.924416140E-04
 5.216204149E-02 -2.197105033E-03 5.257151020E-02 -3.533775978E-03 5.288171238E-02
 -4.945797352E-03 5.315573929E-02 -6.372688542E-03 5.342987752E-02 -7.836497108E-03
 5.367382649E-02 -9.354942778E-03 5.382969660E-02 -1.087051102E-02 5.397064604E-02
 -1.244025100E-02 5.411172372E-02 -1.402009029E-02 5.418307561E-02 -1.563948638E-02
 5.418750965E-02 -1.727416969E-02 5.419194528E-02 -1.893186843E-02 5.417156226E-02
 -2.060711182E-02 5.405870590E-02 -2.227732237E-02 5.392454891E-02 -2.395244376E-02
 5.379033734E-02 -2.562172821E-02 5.357369052E-02 -2.728010900E-02 5.328997171E-02
 -2.892438587E-02 5.300596995E-02 -3.055057844E-02 5.271860297E-02 -3.212320424E-02
 5.232703972E-02 -3.366903292E-02 5.183812969E-02 -3.518146809E-02 5.135643078E-02
 -3.662184829E-02 5.089765462E-02 -3.804379027E-02 5.045842483E-02 -3.937934503E-02
 4.988947338E-02 -4.066685099E-02 4.927240649E-02 -4.191533307E-02 4.861432955E-02
 -4.305824173E-02 4.792525136E-02 -4.417605852E-02 4.721290285E-02 -4.524616795E-02
 4.644202944E-02 -4.620143327E-02 4.562964027E-02 -4.713989213E-02 4.477260783E-02
 -4.801884207E-02 4.387954564E-02 -4.880713029E-02 4.296560612E-02 -4.954925522E-02
 4.200474913E-02 -5.020849979E-02 4.106798864E-02 -5.082303975E-02 4.017885402E-02
 -5.135135819E-02 3.920557897E-02 -5.183888800E-02 3.795227188E-02 -5.223141806E-02
 3.662706442E-02 -5.258372285E-02 3.534708042E-02 -5.282299520E-02 3.380503558E-02
 -5.304479258E-02 3.185466149E-02 -5.323763329E-02 2.950272741E-02 -5.331254237E-02
 2.848829729E-02 -5.336926318E-02 2.740836958E-02 -5.340151559E-02 2.624995146E-02
 -5.331852410E-02 2.501466248E-02 -5.321566702E-02 2.368904425E-02 -5.307326468E-02
 2.225201275E-02 -5.284044039E-02 2.068473037E-02 -5.259194656E-02 1.896466565E-02
 -5.229454039E-02 1.705604803E-02 -5.193344957E-02 1.493901014E-02 -5.154942125E-02
 1.261980938E-02 -5.109096118E-02 1.007255122E-02 -5.061444538E-02 7.216026723E-03
 -5.007322753E-02 4.059171330E-03 -4.949767217E-02 6.043851874E-04 -4.887730300E-02
 -3.026472387E-03 -4.820547726E-02 -6.497928084E-03 -4.748988847E-02 -9.713867925E-03
 -4.671530660E-02 -1.264574560E-02 -4.591720878E-02 -1.530601433E-02 -4.506242939E-02
 -1.768651764E-02 -4.414813288E-02 -1.980466445E-02 -4.315466332E-02 -2.170425842E-02
 -4.210707457E-02 -2.341999348E-02 -4.099892742E-02 -2.496193693E-02 -3.981951436E-02
 -2.635326982E-02 -3.854877526E-02 -2.761605532E-02 -3.716243512E-02 -2.877882948E-02
 -3.565040041E-02 -2.984966489E-02 -3.389223145E-02 -3.083794482E-02 -3.171570474E-02
 -7.235816156E+01 -7.099767234E+01 -7.371899746E+01 -6.918314797E+01 -7.503498463E+01
 -6.735279533E+01 -7.632131193E+01 -6.545385724E+01 -7.760747415E+01 -6.353548705E+01
 -6.264781629E+01 -7.986968945E+01 -7.881548613E+01 -6.155664819E+01 -8.002257315E+01
 -5.955604938E+01 -8.120037489E+01 -5.750169042E+01 -8.232584432E+01 -5.542432278E+01
 -8.345163124E+01 -5.329946870E+01 -8.451209393E+01 -5.115119333E+01 -8.555308836E+01
 -4.896108096E+01 -8.657749915E+01 -4.674761838E+01 -8.753194183E+01 -4.449698099E+01
 -8.848639990E+01 -4.222513015E+01 -8.938438812E+01 -3.991905830E+01 -9.024991048E+01
 -3.759476814E+01 -9.110506475E+01 -3.523912021E+01 -9.188212992E+01 -3.286870343E+01
 -9.265773692E+01 -3.046960115E+01 -9.337940183E+01 -2.805911518E+01 -9.406338435E+01
 -2.562245572E+01 -9.473789166E+01 -2.317863601E+01 -9.533002453E+01 -2.071092643E+01
 -9.592204742E+01 -1.932682600E+01 -9.645421450E+01 -1.794001866E+01 -9.695373391E+01
 -1.654362357E+01 -9.743276777E+01 -1.514701442E+01 -9.783996705E+01 -1.375055487E+01
 -9.824806086E+01 -1.234568289E+01 -9.857790391E+01 -1.094037324E+01 -9.889365527E+01
 -9.534398711E+00 -9.916487134E+01 7.099767214E+01 7.235368875E+01 6.924989199E+01
 -8.124937065E+00 -9.938907827E+01 7.371004617E+01 6.748635156E+01 -6.713083132E+00
 -9.959849981E+01 7.502229989E+01 6.566375589E+01 -5.301813139E+00 -9.973215399E+01
 7.630439412E+01 6.381569575E+01 6.306657570E+01 -3.888211646E+00 -9.986554262E+01
 7.758629980E+01 6.192187354E+01 -2.474021870E+00 -9.992101701E+01 7.986867658E+01
 7.879165321E+01 5.999444456E+01 -1.059240652E+00 -9.996524794E+01 7.999474920E+01
 5.803302360E+01 3.560406044E-01 -9.995363368E+01 8.117071370E+01 5.603160665E+01
 1.770296476E+00 -9.990940258E+01 8.229247992E+01 5.400627562E+01 3.185045818E+00
 -9.983050851E+01 8.341451648E+01 5.193652086E+01 4.599205984E+00 -9.969714582E+01
 8.447435065E+01 4.985108265E+01 6.011323110E+00 -9.955414758E+01 8.551189415E+01
 4.771882361E+01 7.422505825E+00 -9.933033455E+01 8.653655508E+01 4.557724372E+01
 8.834568650E+00 -9.910609892E+01 8.748786622E+01 4.338842394E+01 1.024095473E+01
 -9.881090397E+01 8.843911735E+01 4.119483859E+01 1.164690780E+01 -9.849514828E+01
 8.933865130E+01 3.895550113E+01 1.305238420E+01 -9.814106953E+01 9.020129725E+01
 3.671428480E+01 1.445309745E+01 -9.773309425E+01 9.105890276E+01 3.443050658E+01
 1.584955035E+01 -9.732334869E+01 9.183343745E+01 3.214628697E+01 1.724633535E+01
 -9.682253760E+01 9.260641380E+01 2.982412708E+01 1.863921739E+01 -9.632300241E+01
 9.333186391E+01 2.750174506E+01 2.002365416E+01 -9.576651664E+01 9.401356873E+01
 2.514727489E+01 2.140784308E+01 -9.517457939E+01 9.469277197E+01 2.279206757E+01
 -9.456935834E+01 9.528298291E+01 -9.388370214E+01 9.587297951E+01 -9.319961237E+01
 9.641115945E+01 -9.245388643E+01 9.690901270E+01 -9.167837782E+01 9.739493780E+01
 -9.088829252E+01 9.780082431E+01 -9.002234325E+01 9.820751353E+01 -8.915669941E+01
 9.854549284E+01 -8.823525033E+01 9.886019344E+01 -8.728096137E+01 9.914036011E+01
 -8.632239601E+01 9.936382062E+01 -8.527914462E+01 9.958298626E+01 -8.423809696E+01
 9.971621285E+01 -8.315511352E+01 9.984913706E+01 -8.202946533E+01 9.991543027E+01
 -8.090376455E+01 9.995951317E+01 -7.970441982E+01 -7.954411342E+01 9.995951552E+01
 -7.849728044E+01 9.991543268E+01 -7.726797755E+01 9.984913928E+01 -7.598186168E+01
 9.971621576E+01 -7.469537027E+01 9.958298705E+01 -7.335926538E+01 9.936382108E+01
 -7.199838133E+01 9.914036054E+01 -7.063453021E+01 9.886019311E+01 -6.882435260E+01
 9.854549256E+01 -6.701394152E+01 9.820751440E+01 -6.512006920E+01 9.780082532E+01
 -6.322259622E+01 -6.233599477E+01 9.739493856E+01 -6.125242475E+01 9.690901306E+01
 -5.927362153E+01 9.641115968E+01 -5.723128105E+01 9.587298096E+01 -5.517653936E+01
 9.528298457E+01 -5.306678821E+01 9.469277277E+01 -5.094190479E+01 9.401356964E+01
 -4.876968387E+01 9.333186472E+01 -4.658030958E+01 9.260641294E+01 -4.435004066E+01
 9.183343679E+01 -4.210290862E+01 9.105890290E+01 -3.981935155E+01 9.020129753E+01
 -3.752033773E+01 8.933865164E+01 -3.518901721E+01 8.843911737E+01 -3.284436295E+01
 8.748786641E+01 -3.047105139E+01 8.653655525E+01 -2.808674236E+01 8.551189525E+01
 -2.567698286E+01 8.447435176E+01 -2.325968428E+01 8.341451555E+01 -2.081963144E+01
 8.229247894E+01 -1.943114537E+01 8.117071274E+01 -1.804090341E+01 7.999474863E+01
 7.986870310E+01 -1.664007357E+01 7.879165269E+01 -1.523903891E+01 7.758629989E+01
 -1.383816258E+01 7.630439465E+01 -1.242932851E+01 7.502230040E+01 -1.101954967E+01
 7.371004643E+01 -9.609132951E+00 7.235368903E+01 -8.195491645E+00 7.099767237E+01
 6.925076681E+01 -6.779150341E+00 6.748810091E+01 -5.363417482E+00 6.566650365E+01
 -3.945470894E+00 6.381935934E+01 6.307122460E+01 -2.526784929E+00 6.192664972E+01
 -1.107530685E+00 6.000017683E+01 3.122093811E-01 5.803996936E+01 1.730958659E+00
 5.603954540E+01 3.150184411E+00 5.401551394E+01 4.568863524E+00 5.194678632E+01
 5.985459771E+00 4.986272401E+01 7.401118218E+00 4.773152329E+01 8.817651257E+00
