TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -1.955395806E+02 3.823009261E+01 -1.923784345E+02 3.812547631E+01 -1.966313581E+02
 3.802557590E+01 -1.954302939E+02 3.796902606E+01 -1.957596452E+02 3.789433921E+01
 -1.949170581E+02 3.779846969E+01 -1.924731838E+02 3.773115988E+01 -1.939229172E+02
 3.749863603E+01 -1.936231063E+02 3.578584065E+01 -1.919817392E+02 2.103197464E+01
 -1.922171107E+02 7.842311715E+01 -1.916559029E+02 1.449300501E+02 -1.899177564E+02
 1.423689077E+02 -1.892437145E+02 1.465320293E+02 -1.904616519E+02 1.520055604E+02
 -1.913619773E+02 1.565770178E+02 -1.919301065E+02 1.586305891E+02 -1.939200400E+02
 1.583670236E+02 -1.955205186E+02 1.562862044E+02 -1.959479093E+02 1.530647785E+02
 -1.976241803E+02 1.494577606E+02 -1.989809249E+02 1.454028070E+02 -1.974519270E+02
 1.410389425E+02 -1.958091523E+02 1.366713168E+02 -1.970174015E+02 1.322286137E+02
 -1.990125071E+02 1.278959946E+02 -1.999752337E+02 1.232448336E+02 -1.985565225E+02
 1.188567707E+02 -1.951668669E+02 1.143341348E+02 -1.949927905E+02 1.090340878E+02
 -1.903285302E+02 1.029223227E+02 -1.805269812E+02 9.509120692E+01 -1.803529774E+02
 8.526417686E+01 -1.775608958E+02 7.249994258E+01 -1.684165492E+02 5.721810855E+01
 -1.657944489E+02 4.002334588E+01 -1.645527061E+02 2.081338012E+01 -1.592083409E+02
 8.755934906E-01 -1.500426250E+02 -1.803753526E+01 -1.396807153E+02 -3.642596063E+01
 -1.312743377E+02 -5.733090214E+01 -1.236893448E+02 -7.761247242E+01 -1.131086829E+02
 -9.789350780E+01 -1.024230849E+02 -1.186371130E+02 -9.412066913E+01 -1.396396386E+02
 -8.427278409E+01 -1.617691480E+02 -7.404948098E+01 -1.813481233E+02 -6.310478737E+01
 -1.987038135E+02 -5.003705232E+01 -2.122530569E+02 -3.970701203E+01 -2.225943835E+02
 -2.973959554E+01 -2.323945176E+02 -1.803294912E+01 -2.408128620E+02 -7.073864789E+00
 -2.462974463E+02 4.207351669E+00 -2.496516901E+02 1.582832582E+01 -2.514845619E+02
 2.572529221E+01 -2.515295153E+02 3.531249635E+01 -2.507747297E+02 4.684565913E+01
 -2.500300375E+02 5.938775628E+01 -2.516505334E+02 7.223065148E+01 -2.455962287E+02
 8.384268450E+01 -2.384351940E+02 9.350598613E+01 -2.390625940E+02 1.029951062E+02
 -2.289927410E+02 1.116776615E+02 -2.209618676E+02 1.204914981E+02 -2.226258415E+02
 1.342888288E+02 -2.222644059E+02 1.530796214E+02 -2.226605319E+02 1.756010789E+02
 -2.241217706E+02 2.032076814E+02 -2.241609684E+02 2.362643918E+02 -2.203129598E+02
 2.801936277E+02 -2.198773036E+02 3.376775484E+02 -2.189516958E+02 4.262908032E+02
 -2.126918648E+02 5.383400016E+02 -2.143177845E+02 5.571510274E+02 -2.194101246E+02
 3.590259559E+02 -2.228859445E+02 6.038610082E+01 -2.318984783E+02 -2.117682831E+02
 -2.425849435E+02 -3.824151889E+02 -2.513034335E+02 -4.328542915E+02 -2.643452373E+02
 -4.647439726E+02 -2.781427613E+02 -4.926313404E+02 -2.925402412E+02 -5.160042490E+02
 -3.134919179E+02 -5.365306758E+02 -3.369717438E+02 -5.423518752E+02 -3.596848413E+02
 -5.316775654E+02 -3.839566990E+02 -5.152056556E+02 -4.127273889E+02 -5.002418381E+02
 -4.459995299E+02 -4.917053096E+02 -4.909958640E+02 -5.000650293E+02 -5.142466499E+02
 2.384255329E-04 2.073914941E-04 2.687898265E-04 1.740544932E-04 2.982563214E-04
 1.389054337E-04 3.312784999E-04 1.052555592E-04 3.603280244E-04 7.248473036E-05
 3.914897317E-04 4.120936951E-05 4.253300178E-04 1.094368839E-05 4.543437089E-04
 -1.786490929E-05 4.866007716E-04 -4.558555065E-05 5.163349075E-04 -7.191913658E-05
 5.454361799E-04 -9.710655937E-05 5.774571861E-04 -1.209833778E-04 6.033740787E-04
 -1.437168151E-04 6.316194893E-04 -1.652380630E-04 6.589384457E-04 -1.856611477E-04
 6.829510017E-04 -2.049963754E-04 7.097443673E-04 -2.233138999E-04 7.297674438E-04
 -2.406478072E-04 7.512371779E-04 -2.570563447E-04 7.725299915E-04 -2.726003025E-04
 7.889020921E-04 -2.873411882E-04 8.074841695E-04 -3.013140254E-04 8.192676499E-04
 -3.145379736E-04 8.316905344E-04 -3.260157455E-04 8.433318175E-04 -3.343360401E-04
 8.502569290E-04 -3.403804556E-04 8.582907754E-04 -3.463023098E-04 8.600603480E-04
 -3.521763826E-04 8.622784933E-04 -3.574990318E-04 8.613070984E-04 -3.624465758E-04
 8.576625818E-04 -3.673500606E-04 8.540614894E-04 -3.719154637E-04 8.449532809E-04
 -4.943685994E-04 -5.033850621E-04 -4.859175792E-04 -3.761552749E-04 8.357200698E-04
 -5.128590734E-04 -4.776490425E-04 -3.803568764E-04 8.229682943E-04 -5.227810196E-04
 -4.704360996E-04 -3.843389599E-04 7.907610627E-04 -5.338666516E-04 -4.640148536E-04
 -3.879791007E-04 5.901064665E-04 -5.445655608E-04 -4.584739752E-04 -3.916060339E-04
 4.097348807E-04 -5.561847656E-04 -4.536507958E-04 -3.951541323E-04 4.047136931E-04
 -5.687199222E-04 -4.495800111E-04 -3.983642669E-04 4.047765909E-04 -5.806812157E-04
 -4.461337081E-04 -4.014861306E-04 4.254820199E-04 -5.939379887E-04 -4.431683285E-04
 -4.046679316E-04 1.303009045E-03 -6.068366129E-04 -4.403375421E-04 -4.075864806E-04
 1.663814310E-03 -6.197391834E-04 -4.378179489E-04 -4.103641247E-04 1.029283887E-03
 -6.337737157E-04 -4.357911027E-04 -4.130837779E-04 8.655353008E-04 -6.464940818E-04
 -4.342278063E-04 -4.154234679E-04 8.137468735E-04 -6.604732219E-04 -4.329976072E-04
 -4.176827279E-04 7.786000894E-04 -6.743086157E-04 -4.320635721E-04 -4.198871284E-04
 7.517721534E-04 -6.869639310E-04 -4.313206521E-04 -4.216627615E-04 7.195635425E-04
 -7.008517891E-04 -4.307748311E-04 -4.232149845E-04 6.958532956E-04 -7.127211527E-04
 -4.304385727E-04 -4.246975551E-04 6.660602745E-04 -7.256268194E-04 -4.301901463E-04
 -4.260001830E-04 6.425767376E-04 -7.386273583E-04 -4.298358657E-04 -4.269881579E-04
 6.235901901E-04 -7.492690019E-04 -4.294984746E-04 -4.278291011E-04 5.979940168E-04
 -7.611523866E-04 -4.290386886E-04 -4.285932207E-04 5.816983848E-04 -7.704375854E-04
 -4.287500114E-04 5.588436690E-04 -7.804435719E-04 5.434792862E-04 -7.903517266E-04
 5.301358097E-04 -7.974177455E-04 5.138568431E-04 -8.054279788E-04 5.076423763E-04
 -8.105279613E-04 4.963539210E-04 -8.160626646E-04 4.934591101E-04 -8.202813528E-04
 4.923111400E-04 -8.221040182E-04 4.867059132E-04 -8.240964851E-04 4.892160917E-04
 -8.228392998E-04 4.874846742E-04 -8.214026186E-04 4.909544263E-04 -8.185117922E-04
 4.956479173E-04 -7.922900012E-04 4.940818183E-04 -5.871609042E-04 4.971119164E-04
 -4.039056745E-04 4.956280014E-04 -4.011124059E-04 4.909595384E-04 -4.022590013E-04
 4.873889126E-04 -4.274831088E-04 4.803815008E-04 -1.256468738E-03 4.741146422E-04
 -1.625533825E-03 4.677839565E-04 -1.077961304E-03 4.605615179E-04 -9.596361478E-04
 4.551983923E-04 -9.437134272E-04 4.454134240E-04 -9.341341129E-04 4.374801998E-04
 -9.301715727E-04 4.298134086E-04 -9.201175894E-04 4.284058601E-04 -9.148766687E-04
 4.305464017E-04 -9.074303296E-04 4.411374249E-04 -9.010042595E-04 4.568738875E-04
 -8.992061009E-04 4.818835811E-04 -8.895694198E-04 5.124230544E-04 -8.855069084E-04
 5.474178840E-04 -8.750205642E-04 5.826568646E-04 -8.688290017E-04 6.157717205E-04
 -8.672428093E-04 6.432790289E-04 -8.563002479E-04 6.636344458E-04 -8.508584179E-04
 6.759713755E-04 -8.382732208E-04 6.809893241E-04 -8.304838218E-04 6.785701491E-04
 -8.271519414E-04 6.753996282E-04 -8.123469013E-04 6.736410745E-04 -8.028778326E-04
 6.801199324E-04 -7.888240480E-04 6.865584960E-04 -7.773902889E-04 6.965931777E-04
 -7.718451445E-04 7.077032002E-04 -7.534676486E-04 7.404715660E-04 -7.417084714E-04
 8.014942097E-04 -7.312805726E-04 8.112364572E-04 -7.196502728E-04 8.559615705E-04
 -7.192882428E-04 9.718642351E-04 -7.047825464E-04 1.090632017E-03 -6.996316083E-04
 1.221016748E-03 -7.069548859E-04 1.358368525E-03 -7.042189962E-04 1.457673979E-03
 -7.148771977E-04 1.545107880E-03 -7.230645206E-04 -7.350115521E-04 1.631246188E-03
 -7.538656488E-04 1.647763602E-03 -7.717989893E-04 1.972936853E-03 -7.938442401E-04
 1.636269874E-03 -8.129752122E-04 1.945299169E-03 -8.316161969E-04 4.145032024E-03
 -8.455798364E-04 1.866256699E-03 -8.548461192E-04 2.716298625E-04 -8.598634600E-04
 1.649847727E-03 -8.584046156E-04 9.167030688E-04 -8.572903138E-04 5.388317782E-04
 -8.511988134E-04 3.929042370E-04 -8.506823818E-04 2.851792707E-04 -8.439334981E-04
 -5.200535820E-06 -8.509256626E-04 -2.397901637E-04 -8.607460334E-04 -3.879270055E-04
 -8.933687470E-04 -6.127201438E-04 -9.284463712E-04 -8.394712728E-04 -9.783860256E-04
 -8.998935716E-04 -1.013804974E-03 -9.355312141E-04 -1.055939278E-03 -1.068601773E-03
 -1.065349225E-03 -1.075597757E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 221 222
 222 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 254
 254 256
 256 258
 258 260
 260 262
 262 264
 264 266
 266 268
 268 270
 270 272
 272 274
 274 276
 276 278
 278 280
 280 282
 282 284
 284 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 341
 341 345
 345 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 344
 344 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 288
 288 286
 286 287
 287 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 343
 343 347
 347 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 378
 378 380
 380 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 400
 400 402
 402 404
 404 406
 406 408
 408 410
 410 412
 412 414
 414 416
 416 418
 418 420
 420 422
 422 424
 424 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 460
 460 462
 462 464
 464 466
 466 468
 468 470
 470 472
 472 474
 474 476
 476 478
 478 480
 480 482
 482 484
 484 486
 486 488
 488 489
 489 491
 491 493
 493 495
 495 497
 497 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 521
 521 523
 523 525
 525 527
 527 529
 529 531
 531 532
 532 530
 530 528
 528 526
 526 524
 524 522
 522 520
 520 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 498
 498 496
 496 494
 494 492
 492 490
 490 487
 487 485
 485 483
 483 481
 481 479
 479 477
 477 475
 475 473
 473 471
 471 469
 469 467
 467 465
 465 463
 463 461
 461 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 425
 425 423
 423 421
 421 419
 419 417
 417 415
 415 413
 413 411
 411 409
 409 407
 407 405
 405 403
 403 401
 401 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 379
 379 377
 377 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 346
 346 342
 342 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 285
 285 283
 283 281
 281 279
 279 277
 277 275
 275 273
 273 271
 271 269
 269 267
 267 265
 265 263
 263 261
 261 259
 259 257
 257 255
 255 253
 253 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 221
ZONE T="Slice: Y=1.11902"
 STRANDID=43, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.371074449E+00 2.371074475E+00 2.367937249E+00 2.371074463E+00 2.364790052E+00
 2.371074476E+00 2.361638339E+00 2.371074490E+00 2.358486421E+00 2.371074504E+00
 2.355334506E+00 2.371074517E+00 2.352171974E+00 2.371074531E+00 2.349012942E+00
 2.371074545E+00 2.345855855E+00 2.371074559E+00 2.342690171E+00 2.371074564E+00
 2.339529917E+00 2.371074561E+00 2.336358250E+00 2.371074557E+00 2.333194085E+00
 2.371074553E+00 2.330028537E+00 2.371074550E+00 2.326858685E+00 2.371074546E+00
 2.323686084E+00 2.371074543E+00 2.320514031E+00 2.371074539E+00 2.317348290E+00
 2.371074543E+00 2.314173938E+00 2.371074547E+00 2.311002341E+00 2.371074551E+00
 2.307833479E+00 2.371074555E+00 2.304658063E+00 2.371074560E+00 2.301485899E+00
 2.371074564E+00 2.298316211E+00 2.371074568E+00 2.295142403E+00 2.371074572E+00
 2.291969956E+00 2.371074577E+00 2.288798280E+00 2.371074581E+00 2.285627493E+00
 2.371074585E+00 2.282455301E+00 2.371074589E+00 2.279283007E+00 2.371074594E+00
 2.276112762E+00 2.371074504E+00 2.272942014E+00 2.367903281E+00 2.269770201E+00
 2.364727580E+00 2.266600067E+00 2.361551412E+00 2.263431046E+00 2.358370361E+00
 2.260260467E+00 2.355188326E+00 2.257090316E+00 2.352005337E+00 2.253922143E+00
 2.348823968E+00 2.250754498E+00 2.345643291E+00 2.247585525E+00 2.342465386E+00
 2.244418038E+00 2.339293513E+00 2.241252198E+00 2.336125027E+00 2.238086218E+00
 2.332966860E+00 2.234920606E+00 2.329814669E+00 2.231755731E+00 2.326672221E+00
 2.228591576E+00 2.323541526E+00 2.225429383E+00 2.320419804E+00 2.222267596E+00
 2.317318165E+00 2.219108320E+00 2.314207798E+00 2.215949844E+00 2.311117948E+00
 2.212790097E+00 2.308023239E+00 2.209637125E+00 2.304940581E+00 2.206482262E+00
 2.301857028E+00 2.203327331E+00 2.298777692E+00 2.200177254E+00 2.295702988E+00
 2.197024983E+00 2.292621987E+00 2.193877223E+00 2.289540880E+00 2.190729954E+00
 2.286462456E+00 2.187587967E+00 2.283377220E+00 2.184446281E+00 2.280283218E+00
 2.181307749E+00 2.277192538E+00 2.178170561E+00 2.274098991E+00 2.175033112E+00
 2.270992579E+00 2.171897959E+00 2.267886910E+00 2.168767958E+00 2.264768968E+00
 2.165637799E+00 2.261652458E+00 2.162511625E+00 2.258524873E+00 2.159385153E+00
 2.255393670E+00 2.156257905E+00 2.252255863E+00 2.153139839E+00 2.249110453E+00
 2.150018314E+00 2.245962622E+00 2.146898683E+00 2.242810873E+00 2.143783685E+00
 2.239653466E+00 2.140666408E+00 2.236491605E+00 2.137556699E+00 2.233326339E+00
 2.134448434E+00 2.230158458E+00 2.131339201E+00 2.226985586E+00 2.128238126E+00
 2.223813330E+00 2.125144227E+00 2.220637824E+00 2.122060583E+00 2.217461667E+00
 2.121121745E+00 2.214284282E+00 2.120183942E+00 2.211105399E+00 2.119250980E+00
 2.207927812E+00 2.118318922E+00 2.204749129E+00 2.117389304E+00 2.201569872E+00
 2.116463645E+00 2.198390598E+00 2.115548357E+00 2.195210384E+00 2.114636515E+00
 2.192030250E+00 2.113737083E+00 2.188849099E+00 2.112848113E+00 2.185669768E+00
 2.111976351E+00 2.182489716E+00 2.111135002E+00 2.179309121E+00 2.110335677E+00
 2.176129553E+00 2.109632074E+00 2.172949988E+00 2.109121268E+00 2.169769410E+00
 2.109050940E+00 2.166589035E+00 2.109421229E+00 2.163408890E+00 2.110031335E+00
 2.160227350E+00 2.110831889E+00 2.157047317E+00 2.111692623E+00 2.153867099E+00
 2.112586438E+00 2.150685196E+00 2.113498004E+00 2.147504366E+00 2.114423985E+00
 2.144322017E+00 2.115359869E+00 2.141140214E+00 2.116307769E+00 2.137957470E+00
 2.117261064E+00 2.134775113E+00 2.118217649E+00 2.131592650E+00 2.119175932E+00
 2.128412355E+00 2.120137119E+00 2.125234118E+00 2.121096527E+00 2.122060584E+00
 -6.894422046E+01 -7.037350494E+01 -6.751434240E+01 -7.212471326E+01 -6.604245188E+01
 -7.386000226E+01 -6.454158145E+01 -7.552103224E+01 -6.304103604E+01 -7.716034010E+01
 -6.147690361E+01 -7.872678460E+01 -5.991165707E+01 -8.026514694E+01 -5.831899492E+01
 -8.173301542E+01 -5.669241737E+01 -8.316679304E+01 -5.506508113E+01 -8.453153232E+01
 -5.338946043E+01 -8.585735374E+01 -5.170646298E+01 -8.711459918E+01 -5.000675182E+01
 -8.832988164E+01 -4.827142624E+01 -8.947601444E+01 -4.653606429E+01 -9.057782822E+01
 -4.476429400E+01 -9.160918942E+01 -4.298287260E+01 -9.259595999E+01 -4.119510554E+01
 -9.350860497E+01 -3.936512803E+01 -9.437894405E+01 -3.754079597E+01 -9.516926738E+01
 -3.568785106E+01 -9.592242862E+01 -3.382783950E+01 -9.658737674E+01 -3.195629611E+01
 -9.722271658E+01 -3.006339782E+01 -9.775939418E+01 -2.817107630E+01 -9.805052719E+01
 -2.625335837E+01 -9.833257938E+01 -2.433468715E+01 -9.855792181E+01 -2.240255387E+01
 -9.878332056E+01 -2.046129414E+01 -9.900867959E+01 -1.851307673E+01 -9.917943452E+01
 -1.655619862E+01 -9.933943052E+01 -1.459156846E+01 -9.949955029E+01 -1.262554820E+01
 -7.037350500E+01 -6.894890033E+01 -7.206129431E+01 -9.962165082E+01 -1.064814039E+01
 -6.752371243E+01 -7.373306010E+01 -9.971708750E+01 -8.674487876E+00 -6.605719180E+01
 -7.534120839E+01 -9.981246073E+01 -6.688270449E+00 -6.456124383E+01 -7.692011487E+01
 -9.988299030E+01 -4.708455991E+00 -6.306566096E+01 -7.844501954E+01 -9.991462300E+01
 -2.717972034E+00 -6.150771670E+01 -7.992690560E+01 -9.994627678E+01 -7.346352372E-01
 -5.994764336E+01 -8.136494333E+01 -9.996205047E+01 1.256536987E+00 -5.836175479E+01
 -8.274612189E+01 -9.993041522E+01 3.239884970E+00 -5.674051113E+01 -8.409364982E+01
 -9.989876235E+01 5.229581527E+00 -5.511861772E+01 -8.537086142E+01 -9.986011478E+01
 7.208772260E+00 -5.345036357E+01 -8.662420392E+01 -9.976464784E+01 9.194953877E+00
 -5.177295207E+01 -8.779466410E+01 -9.966928483E+01 1.116669415E+01 -5.008107039E+01
 -8.895013527E+01 -9.957382031E+01 1.314451040E+01 -4.835140880E+01 -9.001156559E+01
 -9.941930914E+01 1.510709904E+01 -4.662193297E+01 -9.106550511E+01 -9.925919226E+01
 1.707177271E+01 -4.485834371E+01 -9.201610671E+01 -9.909916246E+01 1.902443991E+01
 -4.308285904E+01 -9.296466710E+01 -9.889555629E+01 2.097174213E+01 -4.130359924E+01
 -9.380334390E+01 -9.867019413E+01 2.291326172E+01 -3.947952629E+01 -9.464150048E+01
 -9.844474553E+01 2.484002571E+01 -3.766147601E+01 -9.536890005E+01 -9.819544415E+01
 2.675879474E+01 -3.581711995E+01 -9.609433380E+01 -9.790418545E+01 2.866963601E+01
 -3.396332746E+01 -9.670902135E+01 -9.761301742E+01 3.056151435E+01 -3.210053677E+01
 -9.732005884E+01 3.245044568E+01 -3.021370672E+01 3.431788154E+01 -2.832799644E+01
 3.617836576E+01 -2.641885676E+01 3.802181868E+01 -2.450661797E+01 3.984577603E+01
 -2.258306046E+01 4.167005412E+01 -2.064795785E+01 4.345289655E+01 -1.870660640E+01
 4.523472333E+01 -1.675788705E+01 4.699448853E+01 -1.479981866E+01 4.872935257E+01
 -1.284179725E+01 5.046238782E+01 -1.087099800E+01 5.215134032E+01 -8.905123498E+00
 5.383447766E+01 -6.925097319E+00 5.549573643E+01 -4.952402442E+00 5.712274826E+01
 -2.968921263E+00 5.874986804E+01 -9.922707926E-01 6.032650234E+01 9.922652763E-01
 6.189185965E+01 2.968915514E+00 6.343944871E+01 4.952395591E+00 6.493991191E+01
 6.925089615E+00 6.644109367E+01 8.905117609E+00 6.789491263E+01 1.087099368E+01
 6.932487314E+01 1.284179361E+01 7.075113157E+01 1.479981545E+01 7.246705717E+01
 1.675788378E+01 7.418334295E+01 1.870660170E+01 7.580808484E+01 2.064795249E+01
 7.742944523E+01 2.258305660E+01 7.896224948E+01 2.450661457E+01 8.048376670E+01
 2.641885399E+01 8.192090998E+01 2.832799405E+01 8.333899470E+01 3.021370347E+01
 8.467615812E+01 3.210053408E+01 8.598747375E+01 3.396332657E+01 8.722048609E+01
 3.581711925E+01 8.842248453E+01 3.766147431E+01 8.954790794E+01 3.947952393E+01
 9.063768183E+01 4.130359840E+01 9.165199190E+01 4.308285932E+01 9.262798921E+01
 4.485834387E+01 9.352734856E+01 4.662193290E+01 9.438819418E+01 4.835140854E+01
 9.516905846E+01 5.008107012E+01 9.591401490E+01 5.177295346E+01 9.657336282E+01
 5.345036496E+01 9.720178965E+01 5.511861738E+01 9.773672389E+01 5.674050977E+01
 9.802876966E+01 5.836175383E+01 9.831643534E+01 5.994764268E+01 9.854248602E+01
 6.150771591E+01 9.876859167E+01 6.306566087E+01 9.899465651E+01 6.456124425E+01
 9.916998756E+01 6.605719221E+01 9.933048848E+01 6.752371244E+01 9.949110826E+01
 6.894890039E+01 9.961692282E+01 7.037350491E+01 7.206045583E+01 9.971266151E+01
 7.373138508E+01 9.980833226E+01 7.533883870E+01 9.988171718E+01 7.691695792E+01
 9.991344806E+01 7.844132178E+01 9.994520122E+01 7.992247123E+01 9.996302516E+01
 8.136012587E+01 9.993129252E+01 8.274062006E+01 9.989954039E+01 8.408792567E+01
 9.986215151E+01 8.536450508E+01 9.976638064E+01 8.661779939E+01 9.967071788E+01
