TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00 1.191219512E+00
 1.191219512E+00 1.191219512E+00
 4.961243955E-02 4.964508594E-02 5.009368026E-02 4.957978852E-02 5.045914248E-02
 4.954713751E-02 5.080027743E-02 4.951448650E-02 5.112393662E-02 4.948183549E-02
 5.143475354E-02 4.944918448E-02 5.170331684E-02 4.941653348E-02 5.197178379E-02
 4.938388255E-02 5.222659706E-02 4.935123161E-02 5.244415379E-02 4.931858068E-02
 5.266042459E-02 4.928592974E-02 5.282776194E-02 4.925327881E-02 5.299498237E-02
 4.922062788E-02 5.315488982E-02 4.918797694E-02 5.328734440E-02 4.915532625E-02
 5.338306818E-02 4.912267569E-02 5.346304142E-02 4.909002514E-02 5.354814405E-02
 4.905737444E-02 5.357836349E-02 4.902472371E-02 5.360904357E-02 4.899207298E-02
 5.364445627E-02 4.895942226E-02 5.363572762E-02 4.892677097E-02 5.362474503E-02
 4.889411968E-02 5.360732454E-02 4.886146896E-02 5.357157272E-02 4.882881844E-02
 5.353582790E-02 4.879616768E-02 5.348426845E-02 4.876351692E-02 5.342516400E-02
 4.873086616E-02 5.336767564E-02 4.869821540E-02 5.328862438E-02 4.866556461E-02
 5.320962302E-02 4.863290908E-02 5.312672058E-02 4.888012324E-02 5.302462713E-02
 4.908418347E-02 5.292260386E-02 4.925410592E-02 5.282061015E-02 4.936200114E-02
 5.271556268E-02 4.940806962E-02 5.258524929E-02 4.939974908E-02 5.245460647E-02
 4.933436187E-02 5.232398207E-02 4.921834225E-02 5.219327501E-02 4.903195030E-02
 5.205270534E-02 4.879081125E-02 5.189126388E-02 4.850841123E-02 5.172980228E-02
 4.815409389E-02 5.154984333E-02 4.773308114E-02 5.135978416E-02 4.728320855E-02
 5.116977429E-02 4.674107387E-02 5.096810194E-02 4.617973888E-02 5.075027798E-02
 4.553794196E-02 5.052370550E-02 4.489245247E-02 5.027272191E-02 4.419688703E-02
 5.002101940E-02 4.349996648E-02 4.973467168E-02 4.277099852E-02 4.945156423E-02
 4.204213576E-02 4.915755354E-02 4.129240332E-02 4.883795376E-02 4.054268651E-02
 4.851853347E-02 3.979335078E-02 4.818155050E-02 3.905319902E-02 4.782514894E-02
 3.831237398E-02 4.745620724E-02 3.757293184E-02 4.706192354E-02 3.687071740E-02
 4.666442453E-02 3.616871282E-02 4.623409806E-02 3.546619376E-02 4.580375133E-02
 3.481326391E-02 4.537333823E-02 3.416090592E-02 4.494206735E-02 3.355572089E-02
 4.447153272E-02 3.295196777E-02 4.399701193E-02 3.239139213E-02 4.350668141E-02
 3.185514547E-02 4.301470314E-02 3.134226983E-02 4.251922838E-02 3.089141207E-02
 4.199908159E-02 3.044107744E-02 4.147861327E-02 3.000365582E-02 4.094732856E-02
 2.962937409E-02 4.040351267E-02 2.926726300E-02 3.984908708E-02 2.894767191E-02
 3.926772991E-02 2.864257285E-02 3.868627329E-02 2.836885446E-02 3.807613856E-02
 2.812892912E-02 3.742963673E-02 2.791723965E-02 3.673929137E-02 2.775621188E-02
 3.651357929E-02 2.759516238E-02 3.627967404E-02 2.744204259E-02 3.603514700E-02
 2.732454367E-02 3.578323924E-02 2.720700494E-02 3.552498356E-02 2.707929492E-02
 3.525359984E-02 2.694440898E-02 3.495975508E-02 2.680999129E-02 3.465103969E-02
 2.668155865E-02 3.431490176E-02 2.659384988E-02 3.395564068E-02 2.650943730E-02
 3.356408766E-02 2.642225587E-02 3.312564597E-02 2.634004964E-02 3.264255462E-02
 2.625763254E-02 3.206690441E-02 2.617294410E-02 3.136148975E-02 2.608825537E-02
 3.050785877E-02 2.599806526E-02 2.968141443E-02 2.591056994E-02 2.897233028E-02
 2.581821153E-02 2.845261378E-02 2.573124301E-02 2.804605712E-02 2.564426105E-02
 2.769982902E-02 2.556376781E-02 2.739348419E-02 2.549381199E-02 2.712675293E-02
 2.542405451E-02 2.689685707E-02 2.538145779E-02 2.670291945E-02 2.535306052E-02
 2.653730596E-02 2.536223892E-02 2.638869617E-02 2.540722653E-02 2.625367835E-02
 2.550700916E-02 2.612495407E-02 2.566381269E-02 2.600322286E-02 2.590100786E-02
 -7.234470008E+01 -7.098810896E+01 -7.370189063E+01 -6.917705457E+01 -7.501514010E+01
 -6.735000088E+01 -7.629906822E+01 -6.545466526E+01 -7.758269929E+01 -6.353930992E+01
 -7.878943169E+01 -6.156417838E+01 -7.999430730E+01 -5.956666539E+01 -8.117267896E+01
 -5.751592449E+01 -8.229651383E+01 -5.544162235E+01 -8.342090850E+01 -5.332048578E+01
 -8.448288742E+01 -5.117527856E+01 -8.552265740E+01 -4.898921046E+01 -8.654903442E+01
 -4.677859938E+01 -8.750274920E+01 -4.453204772E+01 -8.845648461E+01 -4.226331360E+01
 -8.935688529E+01 -3.996118578E+01 -9.022177480E+01 -3.764006202E+01 -9.107834409E+01
 -3.528842195E+01 -9.185628828E+01 -3.292125626E+01 -9.263167804E+01 -3.052642819E+01
 -9.335581786E+01 -2.811913006E+01 -9.403951607E+01 -2.568684523E+01 -9.471638380E+01
 -2.324654840E+01 -9.530849192E+01 -2.078339547E+01 -9.590040690E+01 -1.939481953E+01
 -9.643473564E+01 -1.800394792E+01 -9.693415091E+01 -1.660293328E+01 -9.741505908E+01
 -1.520154598E+01 -9.782225618E+01 -1.380041435E+01 -9.823100696E+01 -1.239077008E+01
 -9.856177250E+01 -1.098082251E+01 -9.887798230E+01 -9.569713398E+00 -9.914991099E+01
 7.098810869E+01 7.234026068E+01 6.924385269E+01 -8.155536440E+00 -9.937445374E+01
 7.369300213E+01 6.748371297E+01 -6.738488769E+00 -9.958436909E+01 7.500253805E+01
 6.566486139E+01 -5.322455354E+00 -9.971824288E+01 7.628225749E+01 6.382014024E+01
 -3.903493454E+00 -9.985165445E+01 7.756164524E+01 6.193023957E+01 -2.484472839E+00
 -9.990744268E+01 7.876572620E+01 6.000610652E+01 -1.064426505E+00 -9.995167585E+01
 7.996661988E+01 5.804875319E+01 3.563067714E-01 -9.994002867E+01 8.114314966E+01
 5.605059252E+01 1.775449840E+00 -9.989579418E+01 8.226330235E+01 5.402944850E+01
 3.195440821E+00 -9.981652183E+01 8.338393227E+01 5.196293517E+01 4.614523185E+00
 -9.968315376E+01 8.444526973E+01 4.988178092E+01 6.032052606E+00 -9.953941884E+01
 8.548158797E+01 4.775277527E+01 7.447937046E+00 -9.931556115E+01 8.650820110E+01
 4.561556508E+01 8.865374690E+00 -9.909096909E+01 8.745880567E+01 4.343002493E+01
 1.027651878E+01 -9.879499121E+01 8.840930110E+01 4.124087712E+01 1.168760261E+01
 -9.847877397E+01 8.931122984E+01 3.900486765E+01 1.309787185E+01 -9.812369852E+01
 9.017323567E+01 3.676803697E+01 1.450346191E+01 -9.771515194E+01 9.103223798E+01
 3.448777572E+01 1.590461194E+01 -9.730421172E+01 9.180767823E+01 3.220730858E+01
 1.730633533E+01 -9.680255489E+01 9.258039080E+01 2.988945317E+01 1.870339933E+01
 -9.630311251E+01 9.330830091E+01 2.757085110E+01 2.009262137E+01 -9.574438273E+01
 9.398971149E+01 2.522083096E+01 2.148137877E+01 -9.515261510E+01 9.467126413E+01
 2.286975412E+01 -9.454590371E+01 9.526147707E+01 -9.385929982E+01 9.585131737E+01
 -9.317541691E+01 9.639165317E+01 -9.242712441E+01 9.688939275E+01 -9.165190406E+01
 9.737719068E+01 -9.085906551E+01 9.778309989E+01 -8.999344175E+01 9.819040449E+01
 -8.912834289E+01 9.852931135E+01 -8.820437533E+01 9.884446433E+01 -8.725093100E+01
 9.912535369E+01 -8.629129005E+01 9.934914553E+01 -8.524760034E+01 9.956882180E+01
 -8.420773838E+01 9.970227702E+01 -8.312311839E+01 9.983520851E+01 -8.199896274E+01
 9.990183989E+01 -8.087472824E+01 9.994592492E+01 -7.967468013E+01 9.994592832E+01
 -7.846971375E+01 9.990184389E+01 -7.724154673E+01 9.983521103E+01 -7.595798932E+01
 9.970228171E+01 -7.467377786E+01 9.956882251E+01 -7.334025565E+01 9.934914600E+01
 -7.198298179E+01 9.912535409E+01 -7.062284823E+01 9.884446351E+01 -6.881622372E+01
 9.852931048E+01 -6.700919500E+01 9.819040539E+01 -6.511892169E+01 9.778310086E+01
 -6.322455299E+01 9.737719145E+01 -6.125810085E+01 9.688939287E+01 -5.928247984E+01
 9.639165322E+01 -5.724378144E+01 9.585131891E+01 -5.519220237E+01 9.526147918E+01
 -5.308620637E+01 9.467126505E+01 -5.096448746E+01 9.398971274E+01 -4.879635781E+01
 9.330830191E+01 -4.660992823E+01 9.258038950E+01 -4.438379769E+01 9.180767663E+01
 -4.213987224E+01 9.103223813E+01 -3.986031179E+01 9.017323625E+01 -3.756454736E+01
 8.931123040E+01 -3.523728773E+01 8.840930121E+01 -3.289595745E+01 8.745880591E+01
 -3.052696946E+01 8.650820128E+01 -2.814590833E+01 8.548159005E+01 -2.574056453E+01
 8.444527181E+01 -2.332683369E+01 8.338393130E+01 -2.089136766E+01 8.226330064E+01
 -1.949844637E+01 8.114314873E+01 -1.810417912E+01 7.996661894E+01 -1.669876056E+01
 7.876572533E+01 -1.529298615E+01 7.756164541E+01 -1.388748100E+01 7.628225843E+01
 -1.247391092E+01 7.500253888E+01 -1.105951974E+01 7.369300250E+01 -9.644013052E+00
 7.234026115E+01 -8.225689586E+00 7.098810899E+01 6.924473650E+01 -6.804178406E+00
 6.748547905E+01 -5.383724666E+00 6.566763264E+01 -3.960449523E+00 6.382383247E+01
 -2.536954209E+00 6.193504870E+01 -1.112476425E+00 6.001187264E+01 3.126859545E-01
 5.805573269E+01 1.736301325E+00 5.605856286E+01 3.160729616E+00 5.403871395E+01
 4.584304726E+00 5.197322167E+01 6.006291300E+00 4.989343645E+01 7.426619372E+00
 4.776548031E+01 8.848498461E+00 4.562969384E+01 1.026415950E+01 4.344522837E+01
 1.167967315E+01 4.125754610E+01 1.309437305E+01 3.902263466E+01 1.450439314E+01
 3.678708938E+01 1.590994604E+01 3.450814986E+01 1.731607180E+01 3.222890853E+01
 1.871742928E+01 2.991246350E+01 2.011101949E+01 2.759502490E+01 2.150413700E+01
 2.524648777E+01 2.289674168E+01
 3.984436218E+01 3.349800449E+01 1.941889626E+01 4.083867506E+01 3.895062434E+00
 4.124668502E+01 -9.932754738E+00 4.140836353E+01 -2.283757804E+01 4.149961719E+01
 -3.344690692E+01 4.157572216E+01 -4.345311800E+01 4.165005066E+01 -5.412074095E+01
 4.172446826E+01 -6.354825532E+01 4.179796033E+01 -7.218365827E+01 4.186909911E+01
 -7.841211589E+01 4.193507439E+01 -8.366419797E+01 4.199277536E+01 -9.105256514E+01
 4.203827305E+01 -9.801119920E+01 4.206713183E+01 -1.018994002E+02 4.206880978E+01
 -1.041540722E+02 4.206658349E+01 -1.081503252E+02 4.204986440E+01 -1.091216530E+02
 4.199201706E+01 -1.077718846E+02 4.191966147E+01 -1.099998017E+02 4.182129663E+01
 -1.106488305E+02 4.166167610E+01 -1.088759921E+02 4.151620991E+01 -1.077690949E+02
 4.135390714E+01 -1.066970726E+02 4.112362167E+01 -1.058588864E+02 4.090376872E+01
 -1.049414800E+02 4.074507692E+01 -1.039553747E+02 4.059260336E+01 -1.036778144E+02
 4.030048687E+01 -1.032471218E+02 3.876500906E+01 -1.026590368E+02 2.714795380E+01
 -1.026377090E+02 6.916219308E+01 -1.021244911E+02 1.165176612E+02 -1.011209459E+02
 1.123759250E+02 -1.012765568E+02 1.148305074E+02 -1.026580549E+02 1.185526316E+02
 -1.030836128E+02 1.221741771E+02 -1.020157836E+02 1.244625172E+02 -1.015025420E+02
 1.250730496E+02 -1.028936496E+02 1.241186350E+02 -1.051666291E+02 1.220697017E+02
 -1.065844616E+02 1.193310236E+02 -1.069622389E+02 1.158504619E+02 -1.066155775E+02
 1.117499446E+02 -1.057933342E+02 1.073056090E+02 -1.054176563E+02 1.024312929E+02
 -1.057980024E+02 9.721083059E+01 -1.062957386E+02 9.157449099E+01 -1.059556453E+02
 8.571154185E+01 -1.047120955E+02 7.962545609E+01 -1.028085928E+02 7.316122113E+01
 -9.931461432E+01 6.634051494E+01 -9.523816752E+01 5.892992936E+01 -9.221249100E+01
 5.080962468E+01 -8.887598842E+01 4.176426279E+01 -8.507007497E+01 3.169085693E+01
 -8.183581381E+01 2.046207632E+01 -7.818077519E+01 7.943816845E+00 -7.329745379E+01
 -6.209892297E+00 -6.740389250E+01 -2.110735932E+01 -6.104402555E+01 -3.581369888E+01
 -5.308696998E+01 -5.207907206E+01 -4.382196207E+01 -6.850708385E+01 -3.691709178E+01
 -8.395193707E+01 -3.241710932E+01 -9.883825978E+01 -2.635974678E+01 -1.133347472E+02
 -1.770180083E+01 -1.276192145E+02 -7.953473046E+00 -1.407965513E+02 9.600877915E-01
 -1.537886107E+02 8.901921783E+00 -1.628703651E+02 1.755760320E+01 -1.703755424E+02
 2.675977295E+01 -1.817068748E+02 3.572151614E+01 -1.907692540E+02 4.448761768E+01
 -1.959098774E+02 5.397532566E+01 -2.001126177E+02 6.458273293E+01 -2.033873973E+02
 7.491217073E+01 -2.062979010E+02 8.537190045E+01 -2.088174120E+02 9.832270949E+01
 -2.095952350E+02 1.138568828E+02 -2.053831690E+02 1.293101960E+02 -1.994616713E+02
 1.417257703E+02 -1.968460806E+02 1.521432565E+02 -1.933095523E+02 1.624785370E+02
 -1.872525866E+02 1.727681803E+02 -1.831856288E+02 1.836700502E+02 -1.831883679E+02
 1.966218049E+02 -1.863153661E+02 2.133590499E+02 -1.897970997E+02 2.348064561E+02
 -1.896489334E+02 2.616749467E+02 -1.856048225E+02 2.938603550E+02 -1.815538459E+02
 3.296357322E+02 -1.791408191E+02 3.709545201E+02 -1.776753113E+02 4.146584583E+02
 -1.774178793E+02 4.277071038E+02 -1.788245621E+02 3.468660243E+02 -1.819011377E+02
 8.204943402E+01 -1.865318622E+02 -2.381032473E+02 -1.930904831E+02 -4.917560580E+02
 -2.015341389E+02 -6.256904201E+02 -2.113931160E+02 -6.196386654E+02 -2.227321668E+02
 -5.927463543E+02 -2.357434141E+02 -5.800341532E+02 -2.516036500E+02 -5.789057177E+02
 -2.700465460E+02 -5.751438801E+02 -2.907879844E+02 -5.641882088E+02 -3.135542910E+02
 -5.452583460E+02 -3.374515596E+02 -5.233479505E+02 -3.627128599E+02 -5.034008400E+02
 -3.959455683E+02 -4.877608619E+02 -4.501236735E+02 -4.818723489E+02 -4.832524021E+02
 4.868071704E-04 4.875301297E-04 4.859125808E-04 4.880049537E-04 4.848505380E-04
 4.882577627E-04 4.835838414E-04 4.881825462E-04 4.822741548E-04 4.877826911E-04
 4.807984960E-04 4.870678477E-04 4.791380952E-04 4.860457743E-04 4.774819947E-04
 4.846884333E-04 4.755496562E-04 4.829761500E-04 4.735831352E-04 4.809214583E-04
 4.715368371E-04 4.785240649E-04 4.692322650E-04 4.757690431E-04 4.671083700E-04
 4.726476742E-04 4.647183466E-04 4.691587190E-04 4.622452035E-04 4.653124725E-04
 4.598206132E-04 4.610984527E-04 4.570091061E-04 4.565403242E-04 4.545054881E-04
 4.516170132E-04 4.517036886E-04 4.463703692E-04 4.487278179E-04 4.407529480E-04
 4.459507206E-04 4.348009578E-04 4.426718149E-04 4.284329451E-04 4.398096246E-04
 4.218486042E-04 4.365824131E-04 4.160967147E-04 4.331629290E-04 4.113200781E-04
 4.299581057E-04 4.072192311E-04 4.261697612E-04 4.030000711E-04 4.228628101E-04
 3.981922833E-04 4.189432837E-04 3.935844530E-04 4.151264289E-04 3.890382808E-04
 4.111938274E-04 3.839913295E-04 4.065913020E-04 3.789564274E-04 4.023590116E-04
 -1.116190618E-04 -1.258153112E-04 -9.631107943E-05 3.740573963E-04 3.968988218E-04
