TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01 9.746341463E-01
 9.746341463E-01 9.746341463E-01
 2.826348367E-02 2.829784399E-02 2.882172317E-02 2.822912027E-02 2.932184488E-02
 2.819475684E-02 2.979553867E-02 2.816039341E-02 3.024484732E-02 2.812602998E-02
 3.067954335E-02 2.809166655E-02 3.106247013E-02 2.805730312E-02 3.145590632E-02
 2.802293968E-02 3.181523432E-02 2.798857625E-02 3.214979754E-02 2.795421282E-02
 3.247273790E-02 2.791984939E-02 3.273783370E-02 2.788548596E-02 3.301404640E-02
 2.785112253E-02 3.326209772E-02 2.781675910E-02 3.348891153E-02 2.778239565E-02
 3.365642623E-02 2.774803218E-02 3.383326198E-02 2.771366871E-02 3.400842489E-02
 2.767930525E-02 3.409267196E-02 2.764494178E-02 3.419658226E-02 2.761057831E-02
 3.430047706E-02 2.757621484E-02 3.432612316E-02 2.754185137E-02 3.436527510E-02
 2.750748790E-02 3.437500836E-02 2.747312443E-02 3.436408080E-02 2.743876096E-02
 3.435315347E-02 2.740439749E-02 3.430196917E-02 2.737003402E-02 3.424995847E-02
 2.733567055E-02 3.419687803E-02 2.730130708E-02 3.410127364E-02 2.726694362E-02
 3.400793105E-02 2.723257947E-02 3.390574743E-02 2.758550855E-02 3.376764901E-02
 2.787053121E-02 3.362781060E-02 2.809832803E-02 3.348803222E-02 2.825200711E-02
 3.334507872E-02 2.833288416E-02 3.317221454E-02 2.834164633E-02 3.300076702E-02
 2.827672704E-02 3.279940173E-02 2.815588098E-02 3.259473914E-02 2.795178886E-02
 3.238402882E-02 2.766100213E-02 3.215377209E-02 2.733148399E-02 3.190528847E-02
 2.690391436E-02 3.164276336E-02 2.640981476E-02 3.137025100E-02 2.585969503E-02
 3.108572591E-02 2.520466306E-02 3.078477670E-02 2.452740469E-02 3.046071274E-02
 2.374684759E-02 3.012352051E-02 2.296958073E-02 2.976149652E-02 2.212410321E-02
 2.939667407E-02 2.127162319E-02 2.898140761E-02 2.037969781E-02 2.856612475E-02
 1.947681018E-02 2.815535320E-02 1.856263704E-02 2.769273314E-02 1.762946627E-02
 2.723016483E-02 1.670949952E-02 2.676438897E-02 1.578126267E-02 2.626907827E-02
 1.486887224E-02 2.573377629E-02 1.395751970E-02 2.518378261E-02 1.307673589E-02
 2.460526888E-02 1.219747667E-02 2.401564467E-02 1.132286102E-02 2.340611737E-02
 1.050121510E-02 2.279656635E-02 9.677649041E-03 2.218700522E-02 8.909728230E-03
 2.154747117E-02 8.141600466E-03 2.088667981E-02 7.421852417E-03 2.021970982E-02
 6.734014114E-03 1.953153643E-02 6.071958694E-03 1.884335963E-02 5.463709095E-03
 1.814236737E-02 4.856618187E-03 1.742767318E-02 4.297316229E-03 1.671361283E-02
 3.777611799E-03 1.597761647E-02 3.286715942E-03 1.523909753E-02 2.840302445E-03
 1.448345973E-02 2.415263619E-03 1.371804980E-02 2.040683825E-03 1.292640094E-02
 1.689114016E-03 1.211348774E-02 1.364976344E-03 1.125023664E-02 1.054611536E-03
 1.097368885E-02 7.750622431E-04 1.069071627E-02 5.039987099E-04 1.039701951E-02
 2.502473697E-04 1.009505557E-02 4.136003245E-05 9.786046303E-03 -1.787491436E-04
 9.463233674E-03 -3.801420689E-04 9.112758974E-03 -5.770753074E-04 8.753148254E-03
 -7.650373588E-04 8.359984880E-03 -9.462665706E-04 7.942972247E-03 -1.127497020E-03
 7.489165368E-03 -1.285206847E-03 6.976343809E-03 -1.459253255E-03 6.401088473E-03
 -1.616673952E-03 5.666541034E-03 -1.774568648E-03 4.709378760E-03 -1.947907663E-03
 3.582723575E-03 -2.103287312E-03 2.580234408E-03 -2.271124988E-03 1.729156615E-03
 -2.438651986E-03 1.072000862E-03 -2.600587092E-03 5.160287448E-04 -2.742777877E-03
 3.739763316E-05 -2.889218282E-03 -3.746703251E-04 -3.006597195E-03 -7.401123579E-04
 -3.112519088E-03 -1.063021524E-03 -3.204686540E-03 -1.332045844E-03 -3.248828171E-03
 -1.566608874E-03 -3.240870361E-03 -1.772735602E-03 -3.180834078E-03 -1.959521936E-03
 -3.055113449E-03 -2.144372837E-03 -2.825838553E-03 -2.327060880E-03 -2.475546332E-03
 -7.235046929E+01 -7.099220755E+01 -7.370922213E+01 -6.917966603E+01 -7.502364490E+01
 -6.735119850E+01 -7.630860124E+01 -6.545431897E+01 -7.759331709E+01 -6.353767155E+01
 -7.880059788E+01 -6.156095114E+01 -8.000642121E+01 -5.956211563E+01 -8.118454830E+01
 -5.750982410E+01 -8.230908360E+01 -5.543420812E+01 -8.343407484E+01 -5.331147825E+01
 -8.449540384E+01 -5.116495603E+01 -8.553569849E+01 -4.897715452E+01 -8.656123278E+01
 -4.676532138E+01 -8.751525942E+01 -4.451701852E+01 -8.846930464E+01 -4.224694861E+01
 -8.936867141E+01 -3.994313038E+01 -9.023383201E+01 -3.762064975E+01 -9.108979508E+01
 -3.526729185E+01 -9.186736157E+01 -3.289873300E+01 -9.264284417E+01 -3.050207285E+01
 -9.336592469E+01 -2.809340895E+01 -9.404974466E+01 -2.565924902E+01 -9.472560086E+01
 -2.321744328E+01 -9.531771957E+01 -2.075233731E+01 -9.590968090E+01 -1.936567573E+01
 -9.644308334E+01 -1.797654279E+01 -9.694254328E+01 -1.657750464E+01 -9.742264832E+01
 -1.517816183E+01 -9.782984636E+01 -1.377902971E+01 -9.823831557E+01 -1.237142847E+01
 -9.856868593E+01 -1.096346558E+01 -9.888469930E+01 -9.554554996E+00 -9.915632273E+01
 7.099220731E+01 7.234601557E+01 6.924644096E+01 -8.142397297E+00 -9.938072154E+01
 7.370030672E+01 6.748484380E+01 -6.727573691E+00 -9.959042536E+01 7.501100741E+01
 6.566438761E+01 -5.313579922E+00 -9.972420474E+01 7.629174462E+01 6.381823546E+01
 -3.896915128E+00 -9.985760625E+01 7.757221148E+01 6.192665318E+01 -2.479963958E+00
 -9.991326006E+01 7.877683778E+01 6.000110571E+01 -1.062173056E+00 -9.995749250E+01
 7.997867528E+01 5.804200682E+01 3.562226818E-01 -9.994585930E+01 8.115496250E+01
 5.604244824E+01 1.773270800E+00 -9.990162613E+01 8.227580662E+01 5.401950697E+01
 3.191016294E+00 -9.982251583E+01 8.339703929E+01 5.195160193E+01 4.607987241E+00
 -9.968915042E+01 8.445773238E+01 4.986860880E+01 6.023194857E+00 -9.954573139E+01
 8.549457565E+01 4.773820658E+01 7.437065282E+00 -9.932189280E+01 8.652035207E+01
 4.559912120E+01 8.852196740E+00 -9.909745350E+01 8.747125939E+01 4.341217396E+01
 1.026129808E+01 -9.880181099E+01 8.842207876E+01 4.122112261E+01 1.167018276E+01
 -9.848579151E+01 8.932298118E+01 3.898368660E+01 1.307839574E+01 -9.813114308E+01
 9.018526122E+01 3.674498492E+01 1.448189071E+01 -9.772284147E+01 9.104366511E+01
 3.446320845E+01 1.588102586E+01 -9.731241311E+01 9.181871633E+01 3.218120975E+01
 1.728063147E+01 -9.681111859E+01 9.259154169E+01 2.986143681E+01 1.867589731E+01
 -9.631163641E+01 9.331839884E+01 2.754130017E+01 2.006306416E+01 -9.575386823E+01
 9.399993544E+01 2.518929534E+01 2.144986374E+01 -9.516202790E+01 9.468048129E+01
 2.283651383E+01 -9.455595512E+01 9.527069338E+01 -9.386975741E+01 9.586060069E+01
 -9.318578586E+01 9.640001270E+01 -9.243859189E+01 9.689780102E+01 -9.166324833E+01
 9.738479646E+01 -9.087159066E+01 9.779069597E+01 -9.000582726E+01 9.819773676E+01
 -8.914049492E+01 9.853624628E+01 -8.821760669E+01 9.885120542E+01 -8.726380035E+01
 9.913178520E+01 -8.630462038E+01 9.935543503E+01 -8.526111859E+01 9.957489252E+01
 -8.422074855E+01 9.970824953E+01 -8.313683005E+01 9.984117756E+01 -8.201203486E+01
 9.990766415E+01 -8.088717203E+01 9.995174839E+01 -7.968742568E+01 9.995175138E+01
 -7.848152805E+01 9.990766744E+01 -7.725287422E+01 9.984118007E+01 -7.596822033E+01
 9.970825345E+01 -7.468303175E+01 9.957489324E+01 -7.334840268E+01 9.935543550E+01
 -7.198958159E+01 9.913178561E+01 -7.062785479E+01 9.885120482E+01 -6.881970753E+01
 9.853624566E+01 -6.701122922E+01 9.819773766E+01 -6.511941348E+01 9.779069696E+01
 -6.322371438E+01 9.738479723E+01 -6.125566822E+01 9.689780124E+01 -5.927868338E+01
 9.640001283E+01 -5.723842406E+01 9.586060220E+01 -5.518548953E+01 9.527069530E+01
 -5.307788412E+01 9.468048218E+01 -5.095480892E+01 9.399993653E+01 -4.878492575E+01
 9.331839976E+01 -4.659723415E+01 9.259154056E+01 -4.436932989E+01 9.181871512E+01
 -4.212403012E+01 9.104366523E+01 -3.984275676E+01 9.018526168E+01 -3.754559987E+01
 8.932298164E+01 -3.521659971E+01 8.842207884E+01 -3.287384504E+01 8.747125961E+01
 -3.050300382E+01 8.652035225E+01 -2.812055115E+01 8.549457732E+01 -2.571331464E+01
 8.445773405E+01 -2.329805560E+01 8.339703833E+01 -2.086062356E+01 8.227580522E+01
 -1.946959832E+01 8.115496155E+01 -1.807705205E+01 7.997867450E+01 -1.667359588E+01
 7.877683706E+01 -1.526984849E+01 7.757221161E+01 -1.386632348E+01 7.629174538E+01
 -1.245478023E+01 7.501100810E+01 -1.104236194E+01 7.370030704E+01 -9.629033937E+00
 7.234601596E+01 -8.212715152E+00 7.099220758E+01 6.924732092E+01 -6.793417274E+00
 6.748660271E+01 -5.374984320E+00 6.566714879E+01 -3.953992550E+00 6.382191542E+01
 -2.532557340E+00 6.193144791E+01 -1.110316616E+00 6.000685649E+01 3.125206797E-01
 5.804897036E+01 1.734049851E+00 5.605040284E+01 3.156249938E+00 5.402875776E+01
 4.577724196E+00 5.196187567E+01 5.997397619E+00 4.988025369E+01 7.415725795E+00
 4.775090410E+01 8.835310278E+00 4.561324644E+01 1.024893711E+01 4.342737848E+01
 1.166226381E+01 4.123779826E+01 1.307491775E+01 3.900146616E+01 1.448285012E+01
 3.676416200E+01 1.588639851E+01 3.448361015E+01 1.729041738E+01 3.220289473E+01
 1.868998230E+01 2.988449257E+01 2.008152491E+01 2.756552951E+01 2.147269713E+01
 2.521501835E+01 2.286366072E+01
 3.344963794E+01 2.969810584E+01 1.430670149E+01 3.447909414E+01 -9.857716503E+00
 3.476647613E+01 -3.248299649E+01 3.484441521E+01 -5.324585673E+01 3.491725178E+01
 -7.092081794E+01 3.501205689E+01 -8.791279301E+01 3.512946651E+01 -1.050467955E+02
 3.527187867E+01 -1.205563975E+02 3.543662651E+01 -1.354390819E+02 3.560189941E+01
 -1.467215369E+02 3.575175782E+01 -1.573971205E+02 3.587774646E+01 -1.705881888E+02
 3.598003251E+01 -1.818821864E+02 3.604761156E+01 -1.880483156E+02 3.606706627E+01
 -1.956968486E+02 3.604372294E+01 -2.070504722E+02 3.599062607E+01 -2.091911815E+02
 3.587590464E+01 -2.111143829E+02 3.569084753E+01 -2.200674527E+02 3.547259759E+01
 -2.218251037E+02 3.524070922E+01 -2.224084432E+02 3.501101944E+01 -2.250433786E+02
 3.481013757E+01 -2.248273248E+02 3.466346355E+01 -2.262009409E+02 3.456591446E+01
 -2.261866760E+02 3.448921609E+01 -2.251625751E+02 3.430496784E+01 -2.270692260E+02
 3.377171691E+01 -2.278920772E+02 3.175433396E+01 -2.277560696E+02 1.834561512E+01
 -2.290032861E+02 7.452819691E+01 -2.282424333E+02 1.429271456E+02 -2.265936232E+02
 1.473644663E+02 -2.265952717E+02 1.557284130E+02 -2.284874715E+02 1.639638267E+02
 -2.305977121E+02 1.703847449E+02 -2.323969022E+02 1.743113555E+02 -2.324158375E+02
 1.764644662E+02 -2.309268533E+02 1.770151171E+02 -2.318949406E+02 1.758026895E+02
 -2.333937344E+02 1.740379439E+02 -2.330293604E+02 1.714109462E+02 -2.317628708E+02
 1.677162739E+02 -2.315620132E+02 1.637608320E+02 -2.318678670E+02 1.589369179E+02
 -2.323353017E+02 1.538366333E+02 -2.321398949E+02 1.481238194E+02 -2.307348156E+02
 1.417168234E+02 -2.286368298E+02 1.347353144E+02 -2.277591503E+02 1.263579609E+02
 -2.243379935E+02 1.163738016E+02 -2.170395931E+02 1.041544268E+02 -2.149945543E+02
 8.952150221E+01 -2.118553357E+02 7.226755140E+01 -2.052635447E+02 5.308894728E+01
 -2.030234339E+02 3.327196673E+01 -2.019240568E+02 1.369233084E+01 -1.967272916E+02
 -5.697178934E+00 -1.876669721E+02 -2.430535795E+01 -1.770880815E+02 -4.328689169E+01
 -1.655480703E+02 -6.516454326E+01 -1.533368053E+02 -8.646073508E+01 -1.423763893E+02
 -1.085614461E+02 -1.352526640E+02 -1.299288051E+02 -1.273522785E+02 -1.502962249E+02
 -1.161460738E+02 -1.707008254E+02 -1.037638720E+02 -1.873606506E+02 -9.052187153E+01
 -2.030653845E+02 -7.820092144E+01 -2.143395169E+02 -6.620966489E+01 -2.251815768E+02
 -5.380669146E+01 -2.375379315E+02 -4.199362249E+01 -2.459542710E+02 -2.969444816E+01
 -2.527019346E+02 -1.713953142E+01 -2.565976956E+02 -4.845454243E+00 -2.594351497E+02
 7.310497342E+00 -2.600620307E+02 1.927413100E+01 -2.572017744E+02 3.160870394E+01
 -2.548449184E+02 4.497857107E+01 -2.528510573E+02 6.003067794E+01 -2.509388177E+02
 7.267223492E+01 -2.497198564E+02 8.208568689E+01 -2.497274947E+02 9.177471644E+01
 -2.455274291E+02 1.011488152E+02 -2.396361499E+02 1.116370660E+02 -2.373375844E+02
 1.260410692E+02 -2.350181382E+02 1.439913587E+02 -2.327797094E+02 1.666832936E+02
 -2.317585881E+02 1.950734708E+02 -2.318107972E+02 2.305810221E+02 -2.305017290E+02
 2.791602709E+02 -2.294259878E+02 3.394977048E+02 -2.297239192E+02 4.358199143E+02
 -2.297395009E+02 5.603248692E+02 -2.325230790E+02 5.785612750E+02 -2.367191732E+02
 3.743807254E+02 -2.419323365E+02 7.253831855E+01 -2.512640153E+02 -1.988468183E+02
 -2.627874413E+02 -3.729352699E+02 -2.741868548E+02 -4.421816588E+02 -2.879384147E+02
 -4.923452745E+02 -3.034842380E+02 -5.302793394E+02 -3.210723648E+02 -5.580984482E+02
 -3.459430805E+02 -5.823146798E+02 -3.725300094E+02 -5.938979256E+02 -3.967847002E+02
 -5.881298324E+02 -4.247312250E+02 -5.730503103E+02 -4.604435932E+02 -5.529871614E+02
 -5.014237465E+02 -5.376471439E+02 -5.486128556E+02 -5.457508863E+02 -5.664921205E+02
 1.127424162E-03 1.153470709E-03 1.101863301E-03 1.181021321E-03 1.077003276E-03
 1.210157345E-03 1.049548929E-03 1.237806098E-03 1.025313689E-03 1.264459507E-03
 9.998156396E-04 1.289614129E-03 9.726627026E-04 1.313650408E-03 9.491492731E-04
 1.336181457E-03 9.233722293E-04 1.357435879E-03 8.999232075E-04 1.377164751E-03
 8.775223882E-04 1.395563467E-03 8.533147168E-04 1.412502455E-03 8.335274234E-04
 1.428128636E-03 8.121224097E-04 1.442375332E-03 7.919808414E-04 1.455357044E-03
 7.747130093E-04 1.467084678E-03 7.556110454E-04 1.477659222E-03 7.410554693E-04
 1.487130691E-03 7.253453944E-04 1.495618410E-03 7.101474622E-04 1.503191510E-03
 6.987268313E-04 1.509965400E-03 6.854476365E-04 1.515996568E-03 6.764578702E-04
 1.521261895E-03 6.664079213E-04 1.526331269E-03 6.569152192E-04 1.529931362E-03
 6.506106372E-04 1.531713065E-03 6.424873258E-04 1.533138275E-03 6.379909762E-04
 1.533863430E-03 6.318938316E-04 1.534287574E-03 6.276253898E-04 1.534544187E-03
 6.245236752E-04 1.534233060E-03 6.196915245E-04 1.533513704E-03 6.176614513E-04
 8.235259701E-04 7.873770438E-04 8.609854200E-04 1.532652471E-03 6.132139515E-04
 7.515911852E-04 9.004630323E-04 1.531336114E-03 6.129767509E-04 7.165710820E-04
 9.378722915E-04 1.529589430E-03 5.911511332E-04 6.775550416E-04 9.744752804E-04
 1.527709250E-03 4.338408869E-04 6.424136992E-04 1.009177202E-03 1.525499290E-03
 3.014936764E-04 6.051598669E-04 1.042879245E-03 1.522818655E-03 3.037881354E-04
 5.649416870E-04 1.074813322E-03 1.520000455E-03 3.122114455E-04 5.293435362E-04
 1.105635911E-03 1.516947559E-03 3.381294605E-04 4.900393597E-04 1.134838674E-03
 1.513355693E-03 1.100353038E-03 4.529478772E-04 1.162874065E-03 1.509646679E-03
 1.431892970E-03 4.168987485E-04 1.189462941E-03 1.505745155E-03 9.231193280E-04
 3.773775275E-04 1.214876734E-03 1.501260343E-03 8.112893422E-04 3.436789833E-04
 1.239035069E-03 1.496635089E-03 7.995012556E-04 3.069394573E-04 1.262071876E-03
 1.491750505E-03 8.031598999E-04 2.704882436E-04 1.284048424E-03 1.486298470E-03
 8.060021700E-04 2.379726163E-04 1.304992967E-03 1.480629438E-03 8.086858456E-04
 2.016037144E-04 1.325002800E-03 1.474708031E-03 8.079931171E-04 1.716819085E-04
 1.344000688E-03 1.468242526E-03 8.088847956E-04 1.392378930E-04 1.362254542E-03
 1.461286686E-03 8.076752925E-04 1.056007323E-04 1.379775894E-03 1.454272193E-03
 8.036064566E-04 7.796185463E-05 1.396706003E-03 1.446691040E-03 8.012445787E-04
 4.623187508E-05 1.412925840E-03 1.438388339E-03 7.966853217E-04 2.117781195E-05
 1.427797411E-03 7.975874293E-04 -6.155579869E-06 7.968497531E-04 -3.468807083E-05
 7.938693449E-04 -5.700846924E-05 7.912653614E-04 -8.322870166E-05 7.844176522E-04
 -1.029111146E-04 7.845003406E-04 -1.252412355E-04 7.839092432E-04 -1.462375918E-04
 7.807120960E-04 -1.631926595E-04 7.790492250E-04 -1.831647184E-04 7.735137353E-04
 -1.968877387E-04 7.721412684E-04 -2.139480475E-04 7.703299849E-04 -2.245229724E-04
