TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 1.648503134E+00 1.871904526E+00 1.641127919E+00 1.864532331E+00 1.633756741E+00
 1.857169774E+00 1.626349694E+00 1.849805363E+00 1.618877358E+00 1.842403896E+00
 1.616211167E+00 1.835042767E+00 1.613517841E+00 1.827633321E+00 1.610797700E+00
 1.820271143E+00 1.608052116E+00 1.812889729E+00 1.605274994E+00 1.805477075E+00
 1.602446459E+00 1.798101663E+00 1.599597788E+00 1.790674557E+00 1.596714123E+00
 1.783278868E+00 1.593783603E+00 1.775858117E+00 1.590893399E+00 1.768433966E+00
 1.588029206E+00 1.761024268E+00 1.585206322E+00 1.753575234E+00 1.582580967E+00
 1.746151460E+00 1.580391446E+00 1.738700532E+00 1.578990501E+00 1.731243234E+00
 1.578984014E+00 1.723793913E+00 1.580140040E+00 1.716298609E+00 1.581841756E+00
 1.708836852E+00 1.584151029E+00 1.701347494E+00 1.586741761E+00 1.693859833E+00
 1.589540592E+00 1.686366962E+00 1.592446770E+00 1.678843106E+00 1.595396892E+00
 1.671335307E+00 1.598386527E+00 1.663832075E+00 1.601395833E+00 1.656315735E+00
 1.604403294E+00 1.648803122E+00 1.607381721E+00 1.641304377E+00 1.610320915E+00
 1.633841966E+00 1.613203032E+00 1.626347568E+00 1.616043960E+00 1.618877382E+00
 -6.894814462E+01 -7.038036162E+01 -6.751552434E+01 -7.213392210E+01 -6.604076705E+01
 -7.387144842E+01 -6.453789382E+01 -7.553425943E+01 -6.303523551E+01 -7.717540959E+01
 -6.146859185E+01 -7.874313611E+01 -5.990129388E+01 -8.028319598E+01 -5.830738705E+01
 -8.175180206E+01 -5.667912132E+01 -8.318709347E+01 -5.505034632E+01 -8.455218253E+01
 -5.337410575E+01 -8.587935769E+01 -5.168969314E+01 -8.713668344E+01 -4.998984910E+01
 -8.835308538E+01 -4.825357780E+01 -8.949893207E+01 -4.651727647E+01 -9.060182674E+01
 -4.474598793E+01 -9.163249240E+01 -9.193766232E+01 -4.296363597E+01 -9.262022465E+01
 -4.117493678E+01 -9.353185910E+01 -3.934644230E+01 -9.440305151E+01 -3.752174619E+01
 -9.519210244E+01 -3.567007000E+01 -9.594597562E+01 -3.380950612E+01 -9.660934636E+01
 -3.193959548E+01 -9.724534108E+01 -3.004663967E+01 -9.778013807E+01 -2.815407120E+01
 -9.807060117E+01 -2.623831769E+01 -9.834972839E+01 -2.431936057E+01 -9.857454009E+01
 -2.238938281E+01 -9.879938985E+01 -2.044811591E+01 -9.902421237E+01 -1.850213578E+01
 -9.919283002E+01 -1.654549799E+01 -9.935245007E+01 -1.433326203E+01 -1.458290218E+01
 -9.951215356E+01 -1.261719784E+01 -7.038036163E+01 -6.895284979E+01 -7.207053970E+01
 -9.963282253E+01 -1.064190308E+01 -6.752494166E+01 -7.374461196E+01 -9.972800958E+01
 -8.668616098E+00 -6.605557639E+01 -7.535461699E+01 -9.982315314E+01 -6.684714597E+00
 -6.455764606E+01 -7.693556427E+01 -9.989291197E+01 -4.705149082E+00 -6.305996088E+01
 -7.846183240E+01 -9.992446756E+01 -2.717153597E+00 -6.149952255E+01 -7.994553356E+01
 -9.995603774E+01 -7.339159369E-01 -5.993740623E+01 -8.138447446E+01 -9.997173290E+01
 1.254781239E+00 -5.835028306E+01 -8.276726346E+01 -9.994017568E+01 3.238026307E+00
 -5.672737186E+01 -8.411526180E+01 -9.990860630E+01 5.225234746E+00 -5.510402588E+01
 -8.539390587E+01 -9.987054815E+01 7.204374469E+00 -5.343515540E+01 -8.664731069E+01
 -9.977534150E+01 9.188059636E+00 -5.175632776E+01 -8.781905021E+01 -9.968020445E+01
 1.115951954E+01 -5.006431135E+01 -8.897419777E+01 -9.958499975E+01 1.313509321E+01
 1.494181475E+01 -4.833373178E+01 -9.003676655E+01 -9.943192938E+01 1.509736572E+01
 -4.660327361E+01 -9.109001167E+01 -9.148836496E+01 -9.927222860E+01 1.705999107E+01
 -4.484015742E+01 -9.204162371E+01 -9.911258763E+01 1.901241870E+01 -4.306373151E+01
 -9.298936556E+01 -9.891114392E+01 2.095777428E+01 -4.128352416E+01 -9.382870036E+01
 -9.868632196E+01 2.289915786E+01 -3.946097667E+01 -9.466741131E+01 -9.846144092E+01
 2.482360119E+01 -3.764248522E+01 -9.539364001E+01 -9.821494577E+01 2.674262507E+01
 -3.579937972E+01 -9.611967717E+01 -9.792440471E+01 2.865150483E+01 -3.394501587E+01
 -9.673269811E+01 -9.763392111E+01 3.054377078E+01 -3.208383558E+01 -9.734342937E+01
 3.243291565E+01 -3.019701004E+01 3.429851067E+01 -2.831094194E+01 3.615939677E+01
 -2.640373951E+01 3.800158541E+01 -2.449118869E+01 3.982602584E+01 -2.256975798E+01
 4.164921132E+01 -2.063473253E+01 4.343253347E+01 -1.869547736E+01 4.521516171E+01
 -1.674696108E+01 4.697445348E+01 -1.479090066E+01 4.871041523E+01 -1.268093642E+01
 -1.283315660E+01 5.044483796E+01 -1.086444225E+01 5.213328494E+01 -8.898894046E+00
 5.381779269E+01 -6.921297055E+00 5.547968588E+01 -4.948669055E+00 5.710823946E+01
 -2.967641827E+00 5.873687463E+01 -9.910504415E-01 6.031477130E+01 9.910449539E-01
 6.188214440E+01 2.967636063E+00 6.343226589E+01 4.948662229E+00 6.493486523E+01
 6.921289293E+00 6.643795018E+01 8.898888192E+00 6.789466328E+01 1.086443795E+01
 1.268075297E+01 6.932733956E+01 1.283315305E+01 7.075655005E+01 1.479089748E+01
 7.247488532E+01 1.674695784E+01 7.419346514E+01 1.869547276E+01 7.582011639E+01
 2.063472721E+01 7.744337413E+01 2.256975416E+01 7.897758174E+01 2.449118551E+01
 8.050084913E+01 2.640373681E+01 8.193884166E+01 2.831093942E+01 8.335848758E+01
 3.019700672E+01 8.469610168E+01 3.208383309E+01 8.600881410E+01 3.394501496E+01
 8.724199879E+01 3.579937902E+01 8.844515334E+01 3.764248367E+01 8.957037104E+01
 3.946097465E+01 9.066125711E+01 4.128352331E+01 9.167494122E+01 9.197819280E+01
 4.306373176E+01 9.265192490E+01 4.484015760E+01 9.355033157E+01 4.660327363E+01
 9.441204988E+01 4.833373152E+01 9.519169004E+01 5.006431109E+01 9.593737211E+01
 5.175632882E+01 9.659518246E+01 5.343515645E+01 9.722427230E+01 5.510402561E+01
 9.775735806E+01 5.672737093E+01 9.804874011E+01 5.835028216E+01 9.833350943E+01
 5.993740579E+01 9.855903350E+01 6.149952203E+01 9.878459470E+01 6.305996084E+01
 9.901012775E+01 6.455764635E+01 9.918334251E+01 6.605557670E+01 9.934346965E+01
 6.752494169E+01 9.950367684E+01 6.895284983E+01 9.962807521E+01 7.038036159E+01
 7.206970747E+01 9.972356445E+01 7.374294832E+01 9.981900839E+01 7.535226206E+01
 9.989163423E+01 7.693242508E+01 9.992328942E+01 7.845815266E+01 9.995495923E+01
 7.994111842E+01 9.997271073E+01 8.137967492E+01 9.994105469E+01 8.276177892E+01
 9.990938557E+01 8.410955286E+01 9.987259059E+01 8.538756358E+01 9.977708015E+01
 8.664091590E+01 9.968164176E+01 8.781207511E+01 9.958613823E+01 8.896734065E+01
 9.943333367E+01 9.002938293E+01 9.927312714E+01 9.108292144E+01 9.147962605E+01
 9.911298069E+01 9.203406266E+01 9.891098658E+01 9.298227109E+01 9.868545265E+01
 9.382118903E+01 9.845985958E+01 9.466000982E+01 9.821198012E+01 9.538641205E+01
 9.792051941E+01 9.611212497E+01 9.762911597E+01 9.672598498E+01 9.733770437E+01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01 7.580487805E-01
 1.277321238E-02 1.287939228E-02 1.460986384E-02 1.266703312E-02 1.631410324E-02
 1.256085393E-02 1.797563587E-02 1.245467475E-02 1.959951112E-02 1.234849558E-02
 2.118302110E-02 1.224231641E-02 2.272361296E-02 1.213613719E-02 2.421879727E-02
 1.202995751E-02 2.566613118E-02 1.192377783E-02 2.705871841E-02 1.181759798E-02
 2.840301951E-02 1.171141826E-02 2.969300457E-02 1.160523854E-02 3.092090836E-02
 1.149905882E-02 3.209295975E-02 1.139287919E-02 3.320045915E-02 1.128669970E-02
 3.424627218E-02 1.118052020E-02 3.522743931E-02 1.107434071E-02 3.614631766E-02
 1.096816121E-02 3.700943195E-02 1.086198172E-02 3.781814099E-02 1.075580222E-02
 3.857590110E-02 1.064962273E-02 3.928756727E-02 1.054344323E-02 3.994300488E-02
 1.043726374E-02 4.058135617E-02 1.033108424E-02 4.116711364E-02 1.022490474E-02
 4.171740466E-02 1.011872525E-02 4.223394431E-02 1.001254568E-02 4.271811909E-02
 9.906366108E-03 4.317605080E-02 9.800186533E-03 4.359329698E-02 9.694006963E-03
 4.397290803E-02 9.587829100E-03 4.430784531E-02 9.153772502E-03 4.464298894E-02
 8.657648762E-03 4.495226915E-02 8.094131724E-03 4.521411598E-02 7.459359792E-03
 4.544475272E-02 6.781270307E-03 4.567543732E-02 6.005849025E-03 4.587469159E-02
 5.187957876E-03 4.601680369E-02 4.276919741E-03 4.613950770E-02 3.320279589E-03
 4.626216981E-02 2.313122080E-03 4.632880173E-02 1.232485453E-03 4.634409582E-02
 1.071113626E-04 4.635940441E-02 -1.093204002E-03 4.635317799E-02 -2.356977682E-03
 4.628249649E-02 -3.631149552E-03 4.618615509E-02 -5.004438328E-03 4.608976134E-02
 -6.422589757E-03 4.593406597E-02 -7.829863840E-03 4.571981541E-02 -9.241844298E-03
 4.550541228E-02 -1.064494976E-02 4.526340941E-02 -1.210865335E-02 4.494540205E-02
 -1.356182797E-02 4.460241543E-02 -1.498830666E-02 4.425859917E-02 -1.641081477E-02
 4.387665270E-02 -1.780586234E-02 4.341469224E-02 -1.917085572E-02 4.292959777E-02
 -2.050569877E-02 4.244382453E-02 -2.180874935E-02 4.193247485E-02 -2.306340949E-02
 4.133904945E-02 -2.428145920E-02 4.072728308E-02 -2.544072541E-02 4.008735255E-02
 -2.654557807E-02 3.941764440E-02 -2.762241527E-02 3.871719781E-02 -2.863912257E-02
 3.797717563E-02 -2.958355772E-02 3.720306042E-02 -3.050675096E-02 3.639819846E-02
 -3.136817437E-02 3.556867833E-02 -3.216278814E-02 3.471244162E-02 -3.290404671E-02
 3.381782721E-02 -3.358602677E-02 3.293850286E-02 -3.421251236E-02 3.208274886E-02
 -3.478045267E-02 3.118168274E-02 -3.529046259E-02 3.009939117E-02 -3.573622616E-02
 2.895953688E-02 -3.612639870E-02 2.784198456E-02 -3.643325325E-02 2.656043420E-02
 -3.672429732E-02 2.500288870E-02 -3.697347462E-02 2.315991664E-02 -3.714862674E-02
 2.237886613E-02 -3.730686474E-02 2.155524060E-02 -3.742635610E-02 2.068015784E-02
 -3.747288377E-02 1.974924702E-02 -3.749934733E-02 1.875416638E-02 -3.748479858E-02
 1.768384136E-02 -3.741879627E-02 1.651056658E-02 -3.732962528E-02 1.522295695E-02
 -3.721181628E-02 1.379156925E-02 -3.705501662E-02 1.219414315E-02 -3.686584794E-02
 1.042762982E-02 -3.665092371E-02 8.452810343E-03 -3.639741539E-02 6.201280067E-03
 -3.613354625E-02 3.622462792E-03 -3.582134252E-02 6.672249902E-04 -3.550672991E-02
 -2.499564821E-03 -3.514212615E-02 -5.451962378E-03 -3.476806993E-02 -8.128763131E-03
 -3.435508268E-02 -1.050130773E-02 -3.389262121E-02 -1.261281775E-02 -3.342408132E-02
 -1.447198769E-02 -3.289234994E-02 -1.609858150E-02 -3.232567998E-02 -1.753494382E-02
 -3.170930083E-02 -1.880953066E-02 -3.103211979E-02 -1.993139073E-02 -3.029684413E-02
 -2.092982931E-02 -2.947371598E-02 -2.182037614E-02 -2.856426952E-02 -2.263065731E-02
 -2.751988590E-02 -2.338712853E-02 -2.627766831E-02 -2.408756265E-02 -2.469850595E-02
 -7.235623849E+01 -7.099630615E+01 -7.371655363E+01 -6.918227749E+01 -7.503214970E+01
 -6.735239612E+01 -7.631813426E+01 -6.545397267E+01 -7.760393489E+01 -6.353603317E+01
 -7.881176407E+01 -6.155772390E+01 -8.001853512E+01 -5.955756587E+01 -8.119641764E+01
 -5.750372371E+01 -8.232165337E+01 -5.542679388E+01 -8.344724118E+01 -5.330247072E+01
 -8.450792026E+01 -5.115463350E+01 -8.554873959E+01 -4.896509857E+01 -8.657343113E+01
 -4.675204337E+01 -8.752776965E+01 -4.450198933E+01 -8.848212466E+01 -4.223058362E+01
 -8.938045753E+01 -3.992507498E+01 -3.920710182E+01 -9.024588922E+01 -3.760123755E+01
 -9.110124606E+01 -3.524616198E+01 -9.187843486E+01 -3.287621001E+01 -9.265401030E+01
 -3.047771801E+01 -9.337603151E+01 -2.806768813E+01 -9.405997325E+01 -2.563165334E+01
 -9.473481792E+01 -2.318833800E+01 -9.532694721E+01 -2.072127915E+01 -9.591895489E+01
 -1.933653528E+01 -9.645143104E+01 -1.794914402E+01 -9.695093565E+01 -1.655208566E+01
 -9.743023757E+01 -1.515479071E+01 -9.783743654E+01 -1.375766109E+01 -9.824562417E+01
 -1.235210540E+01 -9.857559936E+01 -1.094613050E+01 -9.892587326E+01 -9.889141631E+01
 -9.539420727E+00 -9.916273447E+01 7.099630594E+01 7.235177046E+01 6.924902923E+01
 -8.129284207E+00 -9.938698934E+01 7.370761130E+01 6.748597462E+01 -6.716686771E+00
 -9.959648162E+01 7.501947677E+01 6.566391382E+01 -5.304734742E+00 -9.973016660E+01
 7.630123174E+01 6.381633068E+01 -3.890367419E+00 -9.986355807E+01 7.758277772E+01
 6.192306679E+01 -2.475486790E+00 -9.991907746E+01 7.878794935E+01 5.999610490E+01
 -1.059952456E+00 -9.996330914E+01 7.999073069E+01 5.803526045E+01 3.561067421E-01
 -9.995168994E+01 8.116677535E+01 5.603430395E+01 1.771060421E+00 -9.990745810E+01
 8.228831089E+01 5.400956544E+01 3.186559522E+00 -9.982850986E+01 8.341014631E+01
 5.194026868E+01 4.601421233E+00 -9.969514708E+01 8.447019503E+01 4.985543668E+01
 6.014309557E+00 -9.955204393E+01 8.550756333E+01 4.772363789E+01 7.426165121E+00
 -9.932822444E+01 8.653250305E+01 4.558267732E+01 8.838993438E+00 -9.910393790E+01
 -9.883204010E+01 8.748371310E+01 4.339432300E+01 1.024605599E+01 -9.880863076E+01
 8.843485643E+01 4.120136810E+01 4.026416125E+01 1.165274204E+01 -9.849280906E+01
 8.933473252E+01 3.896250794E+01 1.305890125E+01 -9.813858763E+01 9.019728678E+01
 3.672193679E+01 1.446030635E+01 -9.773053100E+01 9.105509225E+01 3.443865016E+01
 1.585742860E+01 -9.732061451E+01 9.182975443E+01 3.215508447E+01 1.725491791E+01
 -9.681968230E+01 9.260269259E+01 2.983343197E+01 1.864839120E+01 -9.632016031E+01
 9.332849678E+01 2.751170452E+01 2.003350681E+01 -9.576335373E+01 9.401015940E+01
 2.515776840E+01 2.141834848E+01 -9.517144069E+01 9.468969845E+01 2.280322946E+01
 -9.456600654E+01 9.527990969E+01 -9.388021500E+01 9.586988402E+01 -9.319615480E+01
