TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -9.072556486E-05 3.267241497E-05 4.416355038E-04 3.344766214E-04 -1.037087001E-04
 4.918406625E-05 4.360717712E-04 2.305222834E-04 -1.173607160E-04 6.579427457E-05
 4.301892512E-04 2.272918592E-04 -1.321043659E-04 8.206468450E-05 4.245366231E-04
 2.375436703E-04 -1.449475337E-04 9.836433107E-05 4.187149599E-04 2.575508249E-04
 -1.591273697E-04 1.143474922E-04 4.124715544E-04 7.814005890E-04 -1.724998948E-04
 1.302903972E-04 4.065200682E-04 1.010246542E-03 -1.855211805E-04 1.459455285E-04
 4.004552215E-04 6.476018989E-04 -1.998820055E-04 1.614926739E-04 3.938689496E-04
 5.584746623E-04 -2.121185087E-04 1.767830981E-04 3.876084707E-04 5.403157371E-04
 5.332650958E-04 -2.254755483E-04 1.919013738E-04 3.812814711E-04 5.326582557E-04
 -2.388552520E-04 2.068007649E-04 2.129411066E-04 3.744218093E-04 5.263258876E-04
 -2.509323756E-04 2.214744720E-04 3.677730795E-04 5.198430859E-04 -2.645256882E-04
 2.359601057E-04 3.611798047E-04 5.143709445E-04 -2.758325295E-04 2.501449525E-04
 3.541323923E-04 5.100747447E-04 -2.880931358E-04 2.641194381E-04 3.469920683E-04
 5.066079710E-04 -3.009400419E-04 2.780156438E-04 3.401353030E-04 5.035470398E-04
 -3.117719760E-04 2.917052820E-04 3.329431659E-04 5.008513189E-04 -3.242034895E-04
 3.050029499E-04 3.253188092E-04 4.981609822E-04 -3.342414330E-04 3.167721857E-04
 4.968017703E-04 -3.451436609E-04 4.954497972E-04 -3.566031310E-04 4.939488788E-04
 -3.658845594E-04 4.927944065E-04 -3.766409827E-04 4.907373717E-04 -3.849409781E-04
 4.908786001E-04 -3.941882433E-04 4.905121501E-04 -4.029244732E-04 4.893925462E-04
 -4.101337277E-04 4.890751937E-04 -4.183766464E-04 4.870643630E-04 -4.247831728E-04
 -4.242441440E-04 4.882111397E-04 -4.312142659E-04 4.887049925E-04 -4.347358166E-04
 4.871298682E-04 -4.380890474E-04 4.876481266E-04 -3.376495694E-04 4.867403751E-04
 -2.338038759E-04 4.876339683E-04 -2.363054386E-04 4.873382255E-04 -2.429242928E-04
 4.850591003E-04 -2.612822200E-04 4.862964043E-04 -7.483064627E-04 4.858896908E-04
 -9.627597335E-04 4.851757871E-04 -6.422472710E-04 4.850141582E-04 -5.780839965E-04
 -5.697729998E-04 4.829530189E-04 -5.690755160E-04 4.831129885E-04 -5.639290507E-04
 4.824410592E-04 -5.653066956E-04 4.808661857E-04 -5.609387194E-04 4.797333670E-04
 -5.625240923E-04 4.779676958E-04 -5.610519407E-04 4.769244317E-04 -5.603956869E-04
 4.752297057E-04 -5.655324899E-04 4.741190764E-04 -5.621783135E-04 4.724603810E-04
 -5.670121529E-04 4.713323819E-04 -5.626684296E-04 4.698622933E-04 -5.630355993E-04
 4.688975390E-04 -5.700738074E-04 4.674302095E-04 -5.651299109E-04 4.663534290E-04
 -5.709665267E-04 4.650289969E-04 -5.649350083E-04 4.652840255E-04 4.654317845E-04
 -5.649251431E-04 4.658008871E-04 -5.741741413E-04 4.675760776E-04 -5.667944392E-04
 4.678395864E-04 -5.726820531E-04 4.675814478E-04 -5.689028500E-04 4.558113912E-04
 -5.675439213E-04 4.473066930E-04 -5.799863379E-04 4.369513084E-04 -5.703117102E-04
 4.655634839E-04 -5.754936839E-04 5.165245771E-04 -5.797926304E-04 4.900625300E-04
 -5.763882063E-04 4.639330809E-04 -5.935685167E-04 4.629840646E-04 -5.822465912E-04
 4.192655658E-04 -5.858454427E-04 3.619929722E-04 -6.053345188E-04 2.458137687E-04
 -5.980308145E-04 9.491687095E-05 -6.148154523E-04 -3.528546584E-06 -6.194076964E-04
 -6.267163960E-04 -2.502674001E-04 -6.428429894E-04 -3.070225952E-04 -6.544487575E-04
 4.907997534E-05 -6.736155304E-04 -2.031206983E-03 -6.887357974E-04 -4.100536218E-05
 -7.123865383E-04 7.193443110E-03 -7.317814557E-04 5.079865473E-04 -7.610740113E-04
 -7.063699949E-03 -7.859974105E-04 -3.828909577E-03 -8.217739010E-04 -2.782240243E-03
 -8.535930014E-04 -2.981704856E-03 -8.981311335E-04 -3.008957902E-03 -9.407822695E-04
 -2.924448891E-03 -9.972996400E-04 -2.855741124E-03 -1.052918499E-03 -1.081964214E-03
 -2.782677364E-03 -1.122484442E-03 -2.706839850E-03 -1.192931434E-03 -2.559944785E-03
 -1.282221162E-03 -2.383428063E-03 -1.378195101E-03 -2.298862235E-03 -1.490267788E-03
 -2.188387901E-03 -1.618901307E-03 -1.989237211E-03 -1.765852544E-03 -1.887725902E-03
 2 1
 1 4
 4 6
 6 8
 8 10
 10 12
 12 14
 14 16
 16 18
 18 20
 20 22
 22 24
 24 26
 26 28
 28 30
 30 32
 32 34
 34 36
 36 38
 38 40
 40 42
 42 44
 44 46
 46 48
 48 50
 50 52
 52 54
 54 56
 56 58
 58 60
 60 62
 62 64
 64 66
 66 68
 68 70
 70 72
 72 74
 74 76
 76 78
 78 80
 80 82
 82 84
 84 86
 86 88
 88 90
 90 92
 92 94
 94 96
 96 98
 98 100
 100 102
 102 104
 104 106
 106 108
 108 110
 110 112
 112 114
 114 116
 116 118
 118 120
 120 122
 122 124
 124 126
 126 128
 128 130
 130 132
 132 134
 134 136
 136 138
 138 140
 140 142
 142 144
 144 146
 146 148
 148 150
 150 152
 152 154
 154 156
 156 158
 158 160
 160 162
 162 164
 164 166
 166 168
 168 170
 170 172
 172 174
 174 176
 176 178
 178 180
 180 182
 182 184
 184 186
 186 188
 188 190
 190 192
 192 194
 194 196
 196 198
 198 200
 200 202
 202 204
 204 206
 206 208
 208 210
 210 212
 212 214
 214 216
 216 218
 218 220
 220 219
 219 217
 217 215
 215 213
 213 211
 211 209
 209 207
 207 205
 205 203
 203 201
 201 199
 199 197
 197 195
 195 193
 193 191
 191 189
 189 187
 187 185
 185 183
 183 181
 181 179
 179 177
 177 175
 175 173
 173 171
 171 169
 169 167
 167 165
 165 163
 163 161
 161 159
 159 157
 157 155
 155 153
 153 151
 151 149
 149 147
 147 145
 145 143
 143 141
 141 139
 139 137
 137 135
 135 133
 133 131
 131 129
 129 127
 127 125
 125 123
 123 121
 121 119
 119 117
 117 115
 115 113
 113 111
 111 109
 109 107
 107 105
 105 103
 103 101
 101 99
 99 97
 97 95
 95 93
 93 91
 91 89
 89 87
 87 85
 85 83
 83 81
 81 79
 79 77
 77 75
 75 73
 73 71
 71 69
 69 67
 67 65
 65 63
 63 61
 61 59
 59 57
 57 55
 55 53
 53 51
 51 49
 49 47
 47 45
 45 43
 43 41
 41 39
 39 37
 37 35
 35 33
 33 31
 31 29
 29 27
 27 25
 25 23
 23 21
 21 19
 19 17
 17 15
 15 13
 13 11
 11 9
 9 7
 7 5
 5 3
 3 2
 221 222
 222 224
 224 226
 226 228
 228 230
 230 232
 232 234
 234 236
 236 238
 238 240
 240 242
 242 244
 244 246
 246 248
 248 250
 250 252
 252 253
 253 255
 255 257
 257 259
 259 261
 261 263
 263 265
 265 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 286
 286 291
 291 295
 295 299
 299 303
 303 307
 307 311
 311 315
 315 319
 319 323
 323 327
 327 331
 331 335
 335 339
 339 344
 344 349
 349 353
 353 357
 357 361
 361 365
 365 369
 369 373
 373 377
 377 380
 380 376
 376 372
 372 368
 368 364
 364 360
 360 356
 356 352
 352 348
 348 347
 347 343
 343 338
 338 334
 334 330
 330 326
 326 322
 322 318
 318 314
 314 310
 310 306
 306 302
 302 298
 298 294
 294 290
 290 288
 288 289
 289 293
 293 297
 297 301
 301 305
 305 309
 309 313
 313 317
 317 321
 321 325
 325 329
 329 333
 333 337
 337 342
 342 346
 346 351
 351 355
 355 359
 359 363
 363 367
 367 371
 371 375
 375 379
 379 382
 382 384
 384 386
 386 388
 388 390
 390 392
 392 394
 394 396
 396 398
 398 401
 401 400
 400 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 426
 426 428
 428 430
 430 432
 432 434
 434 436
 436 438
 438 440
 440 442
 442 444
 444 446
 446 448
 448 450
 450 452
 452 454
 454 456
 456 458
 458 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 496
 496 498
 498 500
 500 502
 502 504
 504 506
 506 508
 508 510
 510 512
 512 514
 514 516
 516 518
 518 520
 520 522
 522 524
 524 525
 525 527
 527 529
 529 531
 531 533
 533 535
 535 537
 537 539
 539 540
 540 538
 538 536
 536 534
 534 532
 532 530
 530 528
 528 526
 526 523
 523 521
 521 519
 519 517
 517 515
 515 513
 513 511
 511 509
 509 507
 507 505
 505 503
 503 501
 501 499
 499 497
 497 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 459
 459 457
 457 455
 455 453
 453 451
 451 449
 449 447
 447 445
 445 443
 443 441
 441 439
 439 437
 437 435
 435 433
 433 431
 431 429
 429 427
 427 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 399
 399 397
 397 395
 395 393
 393 391
 391 389
 389 387
 387 385
 385 383
 383 381
 381 378
 378 374
 374 370
 370 366
 366 362
 362 358
 358 354
 354 350
 350 345
 345 341
 341 340
 340 336
 336 332
 332 328
 328 324
 324 320
 320 316
 316 312
 312 308
 308 304
 304 300
 300 296
 296 292
 292 287
 287 284
 284 285
 285 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 264
 264 262
 262 260
 260 258
 258 256
 256 254
 254 251
 251 249
 249 247
 247 245
 245 243
 243 241
 241 239
 239 237
 237 235
 235 233
 233 231
 231 229
 229 227
 227 225
 225 223
 223 221
ZONE T="Slice: Y=0.830244"
 STRANDID=39, SOLUTIONTIME=0
 Nodes=532, Elements=532, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.236005483E+00 2.236005505E+00 2.230126766E+00 2.236005486E+00 2.224244272E+00
 2.236005489E+00 2.218349736E+00 2.236005493E+00 2.212453024E+00 2.236005497E+00
 2.206551028E+00 2.236005500E+00 2.200642679E+00 2.236005504E+00 2.194724265E+00
 2.236005507E+00 2.188803641E+00 2.236005511E+00 2.182874412E+00 2.236005514E+00
 2.176940051E+00 2.236005518E+00 2.170998639E+00 2.236005521E+00 2.165059568E+00
 2.236005524E+00 2.159111275E+00 2.236005527E+00 2.153155043E+00 2.236005530E+00
 2.147195217E+00 2.236005533E+00 2.141233692E+00 2.236005536E+00 2.135262471E+00
 2.236005540E+00 2.129287922E+00 2.236005543E+00 2.123310593E+00 2.236005548E+00
 2.117328373E+00 2.236005536E+00 2.111342857E+00 2.236005524E+00 2.105352862E+00
 2.236005512E+00 2.099366046E+00 2.236005500E+00 2.093375630E+00 2.236005488E+00
 2.087380469E+00 2.236005472E+00 2.081385145E+00 2.236005457E+00 2.075392558E+00
 2.236005441E+00 2.069392724E+00 2.236005426E+00 2.063394527E+00 2.236005422E+00
 2.057397912E+00 2.236005505E+00 2.051398258E+00 2.230033022E+00 2.045395386E+00
 2.224051294E+00 2.039397759E+00 2.218061317E+00 2.033394466E+00 2.212064402E+00
 2.027392452E+00 2.206062423E+00 2.021391444E+00 2.200052657E+00 2.015392301E+00
 2.194032783E+00 2.009384500E+00 2.188029441E+00 2.003383431E+00 2.181999646E+00
 1.997386382E+00 2.175987311E+00 1.991382497E+00 2.169987007E+00 1.985376987E+00
 2.163956851E+00 1.979375092E+00 2.157973993E+00 1.973378096E+00 2.151957287E+00
 1.967365215E+00 2.145975952E+00 1.961371483E+00 2.140003770E+00 1.955376355E+00
 2.134025679E+00 1.949374329E+00 2.128100024E+00 1.943371747E+00 2.122144945E+00
 1.937380883E+00 2.116223687E+00 1.931389396E+00 2.110319254E+00 1.925386997E+00
 2.104408934E+00 1.919404870E+00 2.098533578E+00 1.913417060E+00 2.092642920E+00
 1.907432080E+00 2.086784894E+00 1.901431071E+00 2.080932064E+00 1.895471550E+00
 2.075061407E+00 1.889509342E+00 2.069193703E+00 1.883534489E+00 2.063295231E+00
 1.877577295E+00 2.057439323E+00 1.871593203E+00 2.051590619E+00 1.865613407E+00
 2.045708078E+00 1.859656067E+00 2.039856675E+00 1.853705417E+00 2.033964515E+00
 1.847740738E+00 2.028079017E+00 1.841788778E+00 2.022194465E+00 1.835830815E+00
 2.016282589E+00 1.829873723E+00 2.010401280E+00 1.823942217E+00 2.004476936E+00
 1.817978656E+00 1.998571320E+00 1.812009901E+00 1.992653346E+00 1.806078494E+00
 1.986722967E+00 1.800164663E+00 1.980822074E+00 1.794225700E+00 1.974870164E+00
 1.788249158E+00 1.968953699E+00 1.782295405E+00 1.963013022E+00 1.776334414E+00
 1.957057652E+00 1.770331528E+00 1.951111525E+00 1.764267532E+00 1.945128616E+00
 1.762190219E+00 1.939181033E+00 1.760091702E+00 1.933201271E+00 1.757971843E+00
 1.927241613E+00 1.755830336E+00 1.921275473E+00 1.753666924E+00 1.915283920E+00
 1.751445823E+00 1.909315004E+00 1.749198703E+00 1.903308631E+00 1.746929864E+00
 1.897316723E+00 1.744594820E+00 1.891304941E+00 1.742275909E+00 1.885296333E+00
 1.739920234E+00 1.879295345E+00 1.737440993E+00 1.873269938E+00 1.735137018E+00
 1.867252258E+00 1.733084757E+00 1.861223066E+00 1.731761839E+00 1.855183477E+00
 1.731772560E+00 1.849153259E+00 1.732830583E+00 1.843095197E+00 1.734358006E+00
 1.837048348E+00 1.736386381E+00 1.830995755E+00 1.738595588E+00 1.824940004E+00
 1.740939487E+00 1.818887598E+00 1.743330239E+00 1.812805576E+00 1.745728902E+00
 1.806737065E+00 1.748144201E+00 1.800676970E+00 1.750561264E+00 1.794604985E+00
 1.752951989E+00 1.788534153E+00 1.755295995E+00 1.782463981E+00 1.757589254E+00
 1.776423165E+00 1.759841872E+00 1.770339184E+00 1.762056895E+00 1.764267588E+00
 -6.894735979E+01 -7.037899028E+01 -6.751528795E+01 -7.213208034E+01 -6.604110402E+01
 -7.386915918E+01 -6.453863134E+01 -7.553161399E+01 -6.303639561E+01 -7.717239569E+01
 -6.147025420E+01 -7.873986581E+01 -5.990336652E+01 -8.027958617E+01 -5.830970863E+01
 -8.174804473E+01 -5.668178053E+01 -8.318303338E+01 -5.505329329E+01 -8.454805249E+01
 -5.337717669E+01 -8.587495690E+01 -5.169304711E+01 -8.713226659E+01 -4.999322964E+01
 -8.834844463E+01 -4.825714749E+01 -8.949434854E+01 -4.652103403E+01 -9.059702703E+01
 -4.474964915E+01 -9.162783181E+01 -4.296748330E+01 -9.261537177E+01 -4.117897053E+01
 -9.352720839E+01 -3.935017945E+01 -9.439823012E+01 -3.752555615E+01 -9.518753554E+01
 -3.567362621E+01 -9.594126618E+01 -3.381317279E+01 -9.660495249E+01 -3.194293561E+01
 -9.724081619E+01 -3.004999130E+01 -9.777598930E+01 -2.815747222E+01 -9.806658690E+01
 -2.624132583E+01 -9.834629938E+01 -2.432242589E+01 -9.857121774E+01 -2.239201702E+01
 -9.879617783E+01 -2.045075155E+01 -9.902110814E+01 -1.850432397E+01 -9.919015289E+01
 -1.654763811E+01 -9.934984846E+01 -1.458463544E+01 -9.950963544E+01 -1.261886792E+01
 -7.037899030E+01 -6.895205990E+01 -7.206869062E+01 -9.963058979E+01 -1.064315058E+01
 -6.752469581E+01 -7.374230159E+01 -9.972582664E+01 -8.669790477E+00 -6.605589947E+01
 -7.535193527E+01 -9.982101590E+01 -6.685425797E+00 -6.455836561E+01 -7.693247439E+01
 -9.989092783E+01 -4.705810490E+00 -6.306110089E+01 -7.845846983E+01 -9.992249899E+01
 -2.717317290E+00 -6.150116138E+01 -7.994180797E+01 -9.995408610E+01 -7.340598213E-01
 -5.993945366E+01 -8.138056823E+01 -9.996979581E+01 1.255132388E+00 -5.835257740E+01
 -8.276303515E+01 -9.993822287E+01 3.238398021E+00 -5.672999971E+01 -8.411093940E+01
 -9.990663662E+01 5.226104107E+00 -5.510694425E+01 -8.538929698E+01 -9.986845947E+01
 7.205254015E+00 -5.343819704E+01 -8.664268934E+01 -9.977320113E+01 9.189438491E+00
 -5.175965262E+01 -8.781417298E+01 -9.967801908E+01 1.116095448E+01 -5.006766316E+01
 -8.896938527E+01 -9.958276285E+01 1.313697665E+01 -4.833726718E+01 -9.003172636E+01
 -9.942940373E+01 1.509931238E+01 -4.660700548E+01 -9.108511036E+01 -9.926961974E+01
 1.706234739E+01 -4.484379468E+01 -9.203652112E+01 -9.910990119E+01 1.901482294E+01
 -4.306755702E+01 -9.298443246E+01 -9.890802491E+01 2.096056785E+01 -4.128753918E+01
 -9.382363176E+01 -9.868309506E+01 2.290197863E+01 -3.946468660E+01 -9.466232114E+01
 -9.845810057E+01 2.482688609E+01 -3.764628338E+01 -9.538869486E+01 -9.821104472E+01
 2.674585900E+01 -3.580292776E+01 -9.611476865E+01 -9.792036082E+01 2.865513107E+01
 -3.394867819E+01 -9.672796453E+01 -9.762974035E+01 3.054731950E+01 -3.208717581E+01
 -9.733892708E+01 3.243642166E+01 -3.020034937E+01 3.430238484E+01 -2.831435284E+01
 3.616319057E+01 -2.640676296E+01 3.800563207E+01 -2.449427455E+01 3.982997588E+01
 -2.257241847E+01 4.165337988E+01 -2.063737759E+01 4.343660609E+01 -1.869770316E+01
 4.521907404E+01 -1.674914627E+01 4.697846049E+01 -1.479268426E+01 4.871420270E+01
 -1.283488473E+01 5.044834793E+01 -1.086575341E+01 5.213689602E+01 -8.900139943E+00
 5.382112968E+01 -6.922057108E+00 5.548289599E+01 -4.949415740E+00 5.711114122E+01
 -2.967897709E+00 5.873947331E+01 -9.912945195E-01 6.031711751E+01 9.912890268E-01
 6.188408745E+01 2.967891948E+00 6.343370246E+01 4.949408911E+00 6.493587456E+01
 6.922049358E+00 6.643857888E+01 8.900134083E+00 6.789471315E+01 1.086574911E+01
 6.932684628E+01 1.283488116E+01 7.075546635E+01 1.479268108E+01 7.247331969E+01
 1.674914303E+01 7.419144070E+01 1.869769854E+01 7.581771008E+01 2.063737226E+01
 7.744058835E+01 2.257241465E+01 7.897451529E+01 2.449427132E+01 8.049743264E+01
 2.640676024E+01 8.193525532E+01 2.831435035E+01 8.335458900E+01 3.020034607E+01
 8.469211297E+01 3.208717329E+01 8.600454603E+01 3.394867728E+01 8.723769625E+01
 3.580292707E+01 8.844061958E+01 3.764628179E+01 8.956587842E+01 3.946468451E+01
 9.065654206E+01 4.128753832E+01 9.167035135E+01 4.306755727E+01 9.264713781E+01
 4.484379486E+01 9.354573508E+01 4.660700548E+01 9.440727883E+01 4.833726692E+01
 9.518716382E+01 5.006766290E+01 9.593270063E+01 5.175965375E+01 9.659081857E+01
 5.343819815E+01 9.721977578E+01 5.510694396E+01 9.775323121E+01 5.672999869E+01
 9.804474670E+01 5.835257650E+01 9.833009562E+01 5.993945317E+01 9.855572565E+01
 6.150116081E+01 9.878139639E+01 6.306110085E+01 9.900703637E+01 6.455836593E+01
 9.918067401E+01 6.605589980E+01 9.934087629E+01 6.752469584E+01 9.950116628E+01
 6.895205994E+01 9.962584694E+01 7.037899025E+01 7.206785714E+01 9.972138581E+01
 7.374063567E+01 9.981687501E+01 7.534957739E+01 9.988965106E+01 7.692933165E+01
 9.992132165E+01 7.845478648E+01 9.995300830E+01 7.993738898E+01 9.997077292E+01
 8.137576511E+01 9.993910138E+01 8.275754715E+01 9.990741551E+01 8.410522742E+01
 9.987050024E+01 8.538295188E+01 9.977493817E+01 8.663629260E+01 9.967945510E+01
 8.780719651E+01 9.958390061E+01 8.896252758E+01 9.943080720E+01 9.002434287E+01
 9.927051799E+01 9.107802106E+01 9.911029448E+01 9.202896231E+01 9.890786846E+01
 9.297726291E+01 9.868222734E+01 9.381612472E+01 9.845652148E+01 9.465487570E+01
 9.820808264E+01 9.538147263E+01 9.791647986E+01 9.610717793E+01 9.762494042E+01
 9.672125788E+01 9.733315416E+01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01 8.302439024E-01
